variable,F1,F2,F3,F4,F5,F6,F7
RPI,0.04541479122124492,0.018561301673397534,0.021333909268774653,0.0062975228325783394,4.139749863687481e-4,1.1979726048960693e-4,0.002859220260599149
W875RX1,0.1540609091371562,0.01964696570806912,0.030360498144084924,0.007402561232808247,0.0024168428916252482,0.006555765779674982,0.021789936802459442
DPCERA3M086SBEA,0.09942683297336496,0.003865762878852652,0.007526677015636696,0.014022331231324903,0.005307231477872487,0.05695879999920794,0.045802251880832534
CMRMTSPLx,0.2541406138713814,0.007654231051567151,0.011305703295680258,0.005379247038282742,0.001329833854441076,0.018693112170893866,0.037278347608532436
RETAILx,0.12692946925736792,0.02378531404968076,0.010157453644897396,0.006631358495480355,4.4891726096241147e-4,0.04691317331061706,0.075337218437598
INDPRO,0.49922978940390816,1.6333933205392448e-4,0.025650557890513404,0.001869332625550224,8.285990304801594e-5,0.005655845544182192,0.03325803672032235
IPFPNSS,0.4918775714819048,7.818120706941656e-4,0.01366401432590214,1.352869802360157e-4,3.5725763176641667e-4,0.016160340147698182,0.01824399307557789
IPFINAL,0.43203163314890447,0.002773441601218174,0.01876173750359489,4.6455019649238594e-4,0.003194898371474575,0.021921366400741382,0.02308988838518533
IPCONGD,0.3247561842348252,0.013977670396615904,0.025292622618245497,1.5713924265692292e-4,0.001620674505644848,0.058308945483403596,0.03373681919689031
IPDCONGD,0.26957368212261523,0.00958738965752337,0.030169659851455366,5.7212389081851e-7,5.163132475172194e-5,0.017192288344145656,0.008894762330015515
IPNCONGD,0.1819579979938316,0.005727452656700938,0.005249419519401388,6.918878989758959e-4,0.0068053651590199715,0.04050204228218923,0.04138397396263849
IPBUSEQ,0.3691342980765331,0.0010599433174933726,0.0043714976175937,0.001246959609508047,0.0020146052263674274,1.8480662031195028e-4,0.003067186034644065
IPMAT,0.33555656547530555,0.00212999773019118,0.029399633831851957,0.006360306021676365,2.0079105167436495e-7,2.3920582384506783e-4,0.039534120106548
IPDMAT,0.3705950832808612,5.362131273933812e-5,0.013477994831929574,0.0020755667169236602,0.0014140378360223416,9.559396537126563e-4,0.013724129520157557
IPNMAT,0.3016520161609879,1.9462641444722983e-4,0.012372504145351515,0.002699889945545708,5.525551365466175e-4,0.013173741784877513,0.017130605069535898
IPMANSICS,0.5353382437452705,6.558254379497308e-4,0.015937790130733598,2.4395780733510453e-4,1.4824092289933422e-4,0.005029118040587033,0.017945089530158276
IPB51222S,0.007374214491357778,9.787291072805848e-4,6.755303600947116e-7,0.005714469045336901,5.086695377076733e-5,0.012890336857159346,0.004721509299675075
IPFUELS,0.11256126557740553,0.009173954819114316,0.00696187163283335,0.003167961770337957,0.01522595571094354,0.016913314917174294,0.00881724086978597
CUMFNS,0.4905162711346137,0.006576484750095313,0.03409643530847273,0.0039042497627084227,0.001453118369589279,0.0024647043106801325,0.017359309355950536
HWI,0.17864488299507142,0.009003364930856739,0.001815310915482038,4.745963732076808e-4,0.01005183202098725,0.011059956287097994,0.023760838353032332
HWIURATIO,0.14261742132563338,1.9015593004723108e-4,0.0013832515513420018,0.004366636221583398,0.05510273805015109,0.04362163603340363,0.06353202961784843
CLF16OV,0.04570188139413933,8.05258356365135e-4,0.025189389378385663,0.008536128038614699,6.328042345020712e-4,7.827794295965917e-4,0.01671003908883606
CE16OV,0.20336847747551778,0.00483802514973497,0.01841898758502125,6.83154726734192e-4,0.015024739402523135,0.03304163859523834,0.0633049986009171
UNRATE,0.22215396223646122,0.0026155063386374966,1.9816810255313122e-5,0.0064947310001677305,0.04489720364748517,0.08898521566360562,0.05835331662502341
UEMPMEAN,0.008856956515681635,0.05570852941829674,0.021106860998151178,7.557659653268933e-4,0.014931030831611403,0.09290636508262162,0.023293877305612276
UEMPLT5,0.03461078879910362,0.00936434777251427,0.0017035662137415697,0.0034585730325110697,0.0023176230473876958,0.004245746571908571,0.040538351754693336
UEMP5TO14,0.06176368027157386,2.036317795418574e-4,9.001891334504686e-4,7.52479266326489e-4,0.010257539146903527,0.010345851513232973,0.014357488868615542
UEMP15OV,0.018838562493780575,0.08536748467566735,0.0035247818414086973,0.0026504302582064376,0.0704270628939383,0.2793299449416874,0.004033901605092982
UEMP15T26,0.01476276539130661,0.023820785516359133,1.4158369467387466e-5,6.701531034747354e-4,0.028263197077627367,0.11850586156154586,5.72400477017454e-4
UEMP27OV,0.005280242787884304,0.0679613787138228,0.00657844876613245,0.0016969785402138893,0.0400347952358604,0.15817199274490112,0.004658800067911084
CLAIMSx,0.14816933158054013,0.0028856724525618827,0.018766386187422546,0.004496908662730892,0.017590863450468675,1.4235746707758068e-4,0.02279155056532134
PAYEMS,0.44808870032738457,0.039636461244502375,0.02232539475072015,0.002925968580048788,0.019030000601613306,0.11470137275466619,0.01559050845547938
USGOOD,0.46062208614317635,0.028487133643608553,0.003834937316970377,5.640958835959609e-4,0.015817255394525054,0.1411142345508486,0.0010854803095219356
CES1021000001,0.05691039271124321,0.020453101625904302,1.5942145578984324e-5,0.0020287797924060103,0.05543594454947032,0.03148098471226635,0.006241091796524212
USCONS,0.20632720284739559,0.014012590140938141,0.007492616921947581,0.008451269122187743,0.04816147045966035,0.04038277335017204,0.013876997356612741
MANEMP,0.42418380717723314,0.025910643842828707,3.395962034223876e-4,0.007279353917236331,0.005494723538722601,0.14140424207445323,8.1192186079726e-4
DMANEMP,0.3873477072532219,0.03314278603133847,4.230280635636463e-4,0.008312027343969741,0.0062073360802991084,0.1169439929060172,0.0029892394677908385
NDMANEMP,0.282682790018548,0.006708240464087578,0.002056686969195587,0.002215103958565501,0.0087213531093977,0.13160538824915913,0.008705301895953421
SRVPRD,0.2938177458722582,0.03608421344295798,0.04602390634596887,0.017296631982808064,0.008758922117216184,0.04940362113249275,0.03701356393458766
USTPU,0.2839200202007748,0.0426829696458747,0.04782188859691083,0.00523629230844791,0.01680554312440241,0.09761432800554048,0.03717216524000544
USWTRADE,0.2023025516310153,0.1097137728177352,0.08647184642305372,1.5398074002659357e-4,0.006749896927666921,0.10813142128801922,0.007163605023323583
USTRADE,0.2136855744576509,0.012775117960838633,0.030921668229618837,0.010600178962148377,0.012950813919413107,0.02585599187869303,0.03201734014585211
USFIRE,0.11937272862316817,0.13963562646360994,0.07993278621578925,0.035695198828065156,0.012819425030478171,0.0023825086378833626,0.002361784400521927
USGOVT,0.009003314612569757,0.02022788591898239,0.011591421905939536,0.01824915479587963,1.4469567240937842e-4,0.0048172355766059605,0.0025003741331912632
CES0600000007,0.05843967431750907,0.002602864561907281,0.012046573908675584,0.02580146601798683,0.004912557443295551,0.3566656814515944,0.009599305718392959
AWOTMAN,0.20159778175003973,0.01572254072577406,0.009670063496642012,0.007814440358101749,3.6094176049705773e-4,0.009937550149457297,0.002348083575894
AWHMAN,0.05898715217982953,0.002087441401053214,0.015208375774151572,0.034189930093644794,0.010970782386587552,0.3530529497581202,0.005548719133584568
HOUST,0.14335405614034435,0.2973254346910844,0.20401322800851074,0.09766505475933784,0.13948257263472252,0.06442156857889059,0.009683030588404695
HOUSTNE,0.1036160588485493,0.16787626610591322,0.11598336325665637,0.1015135160892231,0.04354122355948231,0.051663209691585776,0.023849929951030857
HOUSTMW,0.11349631202230226,0.21109380070506611,0.13071851484075703,0.07554559811697736,0.07511802550429414,0.08238413900116393,0.026123002507823956
HOUSTS,0.09894207371708608,0.24043148689425597,0.15537214691550094,0.059728638135217116,0.10981483700745509,0.028995642592811954,4.1382831415526233e-4
HOUSTW,0.11863610449396489,0.2222033316709895,0.18083798781548766,0.07894917551637648,0.16530685231107933,0.05860253951809391,0.006868409671314524
PERMIT,0.12423607030578254,0.24269152998648857,0.1838585521818853,0.0613787758801454,0.19132109930636443,0.04065958911406975,0.0024270715945821086
PERMITNE,0.12384362466273435,0.19138687773741936,0.13727797545774978,0.08019635780769696,0.08289813832043957,0.045943828362804084,0.019596550437701143
PERMITMW,0.12786135875878446,0.19857553165718678,0.14228671929700443,0.0665116726515409,0.14718177010581202,0.0649851139872234,0.018906647325484083
PERMITS,0.04980018487391602,0.11442942719698412,0.09064678236201107,0.01651971381949391,0.11635195279381916,0.004752590221519415,0.0032266540721158643
PERMITW,0.10270999199956854,0.2314473130979845,0.17718430214301195,0.06976195419115405,0.17223117581390968,0.06039107723730541,0.005053573293727576
ACOGNO,0.27949374970534446,0.10627301098107444,0.016405046974530157,2.1788182828674785e-4,0.013806828360786283,0.012977692103966376,0.00571416342920239
AMDMNOx,0.18778145092997423,0.0018104964859900763,0.0056945858232277935,0.0018204800180601222,7.313695574555634e-4,0.004941372887679374,0.015538382278774354
ANDENOx,0.018574972120535493,9.98669378784789e-4,2.196408800098082e-4,0.001948027857015977,1.2456280011896581e-6,7.726003880681453e-5,0.01672016924937869
AMDMUOx,0.08701806056943939,0.09440523901191578,0.05892744043578191,7.774722140007073e-4,0.00931528553094263,0.04799327821235877,0.010207045205147147
BUSINVx,0.05187757848989494,0.14379912937249129,0.07345441464838887,6.812845365389286e-5,0.04387765270582766,0.13970991557595613,0.005229421422001335
ISRATIOx,0.23175948990324358,0.09739690911105936,1.0397568809816793e-4,0.001873015300700831,0.002266008183386181,0.06790251524937618,0.0426672091814283
M1SL,0.05788663962557705,8.374759537668197e-4,1.5064252890384378e-4,0.013768943316922577,0.012683125435752785,0.008474118749135284,0.008611471291570583
M2SL,0.06057719550205498,0.0020702514053051457,9.767925124304355e-8,0.02071641856860873,0.01066123902696281,0.027951517073729226,0.019140157995726992
M2REAL,1.0499916281103694e-5,0.004645285046929404,0.10142563255378556,0.018509169855515428,0.07731165574471899,5.709727268990994e-4,0.005477729148761212
BOGMBASE,0.02893401321314637,0.0709657466704634,0.022702721516392965,8.539970532562835e-4,0.0020610001565399827,0.012459335277305028,0.04061487419046883
TOTRESNS,0.021643166837320704,0.07049882526123041,0.017721255105472622,3.327094668698072e-4,0.0015645096029792693,0.004087897211818348,0.04382834730586738
NONBORRES,0.009175523795812435,0.014205720118525722,0.013879602596251317,4.8926061643861374e-5,4.4349360378126423e-4,0.0057173499907265946,0.0025242975416129854
BUSLOANS,0.0017798973411643493,9.394141196318317e-4,0.0045696357989124525,0.016441881825314808,0.009454547670385227,5.16534853699735e-4,0.01132746898138226
REALLN,1.4127843660294293e-4,0.0017868002664760407,0.01027534308948097,7.135149140706787e-4,0.0018211785373457579,4.0729685173790386e-4,0.020965307986708592
NONREVSL,0.0074715094084508715,0.003197034413002009,0.002510753055409376,5.044097914083112e-4,9.764152230106182e-4,0.0012411470441210382,0.006372326193303635
CONSPI,0.003321460828142886,0.0018819379351762144,0.003684742370074212,0.002139761914643823,0.03973496890089501,0.010915326224893551,3.051163744669516e-4
S&P 500,0.009240707036149987,0.06838860438643624,2.47543445741627e-8,0.058840019086384476,0.03368604013309218,0.014981874345984747,0.44993324093738296
S&P div yield,0.001346723808079875,0.08458997749540786,0.004422060958481522,0.08303208464594847,0.05318755977445089,0.028611312861044236,0.3425778638055348
S&P PE ratio,0.0012747212844366196,0.09514233145580953,0.006341051779815254,0.05052058041545071,0.028143842645050765,0.09556498818402448,0.2944135994423822
FEDFUNDS,0.10346352795713354,0.05357271668268926,0.040466434071475765,0.11766621423937318,5.437748373826601e-4,4.40874505929556e-4,0.031922446195176035
CP3Mx,0.07022157755553227,0.08227551580109016,0.03473466139129289,0.3286122879577198,0.001800415918928322,0.0037748073840873086,0.003820716055853768
TB3MS,0.06173270088718441,0.052997998053301965,0.039702203990403584,0.3318920907751508,3.258236013454763e-4,0.021030581536258475,0.048246970257847854
TB6MS,0.07118873117350433,0.07338934845900813,0.05128558407401862,0.4430294436264939,0.0015785923822704273,0.026894638593357834,0.03820538907535942
GS1,0.06271896472701222,0.079098174959221,0.0540824565500897,0.5112959140129485,0.004148971042949312,0.028793363679310402,0.02698666279731754
GS5,0.060439514094503655,0.045887552862582726,0.0565963685059121,0.5848542270349242,3.832207374575569e-4,0.043899765553165215,0.018710208666502526
GS10,0.04536264141312818,0.03818406095138782,0.051271700310793644,0.5241250615685249,0.0013971382042874403,0.045697256509325546,0.010033774730953904
AAA,0.0383797375496544,0.06126285357286865,0.036636647752577134,0.46867075165770267,0.01626506591485133,0.022393237108349062,0.004635227307621226
BAA,0.0040093909851453,0.1320681362231586,0.020625764104020283,0.370973676115972,0.03504699394666133,0.004735597119978174,0.037426244078295534
COMPAPFFx,0.002286203393258912,0.007595403107762411,0.0798033884544268,0.10458637844315843,0.24369866628116466,0.0029966943810155744,0.05128259847103889
TB3SMFFM,0.02386278587135582,0.03800748073940152,0.10745137854165221,0.10639995553344428,0.4879681182402005,0.0047285835969508305,2.866255123870065e-4
TB6SMFFM,0.027317787928383908,0.028622084301155648,0.10603664038573213,0.10775658658895138,0.5525773157960346,0.0018260521189887857,0.003757619308187521
T1YFFM,0.03459867147853524,0.016067200295982076,0.08425406589583107,0.10186726702659832,0.5675832074719751,0.0022407094899301594,0.00851147863630719
T5YFFM,0.009759587539424297,0.07875836495697497,0.15872236794110017,0.04598426872092676,0.5517758782815816,0.0030262782880901007,0.015194928650337225
T10YFFM,0.0035355925084653572,0.1162796542466128,0.19738568158377723,0.047859751873724155,0.4833825719746282,8.784407697826069e-5,0.010116529439542776
AAAFFM,4.339248702772691e-4,0.15591403026442197,0.22434178759731727,0.0428266372524192,0.40205930769089926,1.9927173652223296e-4,0.007918608218776435
BAAFFM,0.008497259953898162,0.1866469041843709,0.2307267599284195,0.033012001381039435,0.3237199844478421,0.0021316944501136303,0.006063406750943412
TWEXAFEGSMTHx,5.95323291115446e-4,0.04665952513217375,0.017042236504032138,0.14735892131600847,0.026431116558276124,0.0019035330589745048,6.952182496821058e-4
EXSZUSx,7.779035574695392e-4,0.017391206699244766,0.0031925318514509637,0.13394563843084517,0.012634731080338968,0.010546661235241284,0.011360586823186636
EXJPUSx,3.6902857935383615e-4,0.01051975098978375,3.331690881885896e-4,0.10180088776452234,0.0197021585164453,0.007146490355699586,0.02338878068906458
EXUSUKx,5.854725309829556e-4,0.012458812320346069,0.01712750201340263,0.07122707997802413,0.01483993185157706,0.002218801217563904,0.0032618964204327305
EXCAUSx,0.003113722132798258,0.06489673209828728,0.03609676135055895,0.04432336048373575,0.004924627160500128,0.0029535074607229816,0.08472063863088708
WPSFD49207,0.0064590931820596165,0.25473217694987793,0.2734837420924646,0.0027486722930822882,0.003245551816999259,0.0075626071455972,0.0039050853640728578
WPSFD49502,0.006928343766763989,0.26767103489698707,0.27745137801825337,0.002680839339172514,0.0034815109410751832,0.007720346244295628,0.0031467858753984057
WPSID61,0.019307992723773704,0.26240386939025806,0.23890996606402515,5.189701058450069e-4,0.002560130911452685,0.004814087186772453,3.053104741534973e-4
WPSID62,0.003695381873601189,0.13521443695485247,0.11220278913357629,2.2683956349967005e-6,0.0019769886578758777,0.0062096283935231256,0.0012463736140871928
OILPRICEx,9.215616931790294e-7,0.07023679177648501,0.10456009774085817,0.003749822603992814,0.003229778902689495,0.001762010270059844,5.364654360699994e-4
PPICMM,0.0010234038363312603,0.02303284990134491,0.009758993805974003,0.002545660246680459,0.0030907076568242875,6.945845530192951e-5,0.006482821417299611
CPIAUCSL,0.018152122206445687,0.3429432620076668,0.3954261079788799,0.011259669968783581,0.0013870821434701641,0.005640586845122253,0.02409704740713714
CPIAPPSL,0.04979477152087597,0.0317865243870723,0.0018701294916375621,1.2839367747541353e-4,0.0034601052563038026,0.013450996488197808,7.98480353844333e-4
CPITRNSL,0.022941377443003397,0.3569403542787204,0.3279539012594984,0.0036463543975522317,5.759308810224795e-4,0.001251541936379108,0.009144607674193894
CPIMEDSL,7.714287431892508e-5,0.0012359229384317771,0.0016105559952165338,0.0026856962009706997,4.667528825283984e-4,7.780161850212686e-6,4.3436683642239515e-4
CUSR0000SAC,0.011169919181322707,0.376005387537267,0.4131953399884005,0.009226331309328817,0.0021373152898395142,0.0044715411886872,0.023049768814083826
CUSR0000SAD,0.007104228056585171,0.01734107415702746,0.009976296077608526,4.652612974546111e-4,0.0020408189526746057,0.005322472436281811,2.1558689481060433e-5
CUSR0000SAS,0.010349773489552017,0.014453318470796894,0.015540447324157602,0.002366468134216815,1.3655006320567598e-4,5.56979882945452e-4,8.05233081538903e-4
CPIULFSL,0.02267934034702679,0.3073565652579898,0.3220947524724487,0.006689080279636772,4.480919002470829e-4,0.0032692264072656796,0.012432632256899057
CUSR0000SA0L2,0.016010175007225125,0.3685593415058215,0.3990245187320717,0.0109130566051574,0.0014686813722561975,0.003141225506138823,0.024900642067680168
CUSR0000SA0L5,0.020646180360800792,0.3296442955759671,0.37464038785808107,0.010356332914642552,0.0011490517713252935,0.006629866846768584,0.025239174093651173
PCEPI,0.01244161078766337,0.32533781350248725,0.35860143608431705,0.005090046195660114,0.002460101989468222,0.0016173584399480356,0.00591584858992289
DDURRG3M086SBEA,0.005855511947777892,0.01982122478987225,0.01373791236098676,4.152029592496831e-5,1.3708327679740062e-4,0.0014581343401809388,0.0020130566204235034
DNDGRG3M086SBEA,0.004854505251046248,0.34681118420671875,0.41446118595643533,0.010054186371262652,0.003926840072911109,0.006700152220600941,0.023352255163938462
DSERRG3M086SBEA,0.004777988630918828,0.02825909441390706,0.019861269428475326,4.5316717518328886e-4,8.851403136378444e-5,0.0010459988211120042,0.004873724624982367
CES0600000008,0.0027781063956966445,0.0013352863529898507,8.768973169019922e-4,8.888019180173234e-4,2.4756248340640497e-5,5.71888092437689e-10,0.005916652939123024
CES2000000008,0.001177950346728851,0.0010498087702448533,6.365358631060802e-4,2.2659499083421686e-5,1.445065963165959e-4,8.759786685907933e-5,3.828170890710636e-4
CES3000000008,0.0024030228229270367,3.472131407622481e-5,0.0027447177667552225,9.427268869369732e-4,4.480868905021307e-5,1.1426374612288903e-4,0.012860484644667824
UMCSENTx,0.02118600303704432,0.009500016408458989,0.0019227735881385266,0.0019252320612382912,0.001129803649559391,0.020237601841358255,0.12482365728213618
DTCOLNVHFNM,5.385534760731225e-4,3.2746146591811076e-4,2.0273202378784383e-4,0.0011845083020030067,7.602288154701098e-4,0.004764749930954548,0.0032286962723274693
DTCTHFNM,0.002121143080787591,2.618399346072664e-4,6.9591397198198734e-6,0.0017185482866091117,7.434351271939921e-5,8.216610445506145e-4,7.644165469845587e-4
INVEST,0.0028541637424335242,0.005321725899440133,1.3297390917599294e-5,4.0913992948832245e-4,0.0012220804485281178,7.434935297286893e-4,0.004930903327694858
VIXCLSx,0.10343867791519501,0.005461024723688368,0.01462534220895384,8.861841452946218e-4,0.024588590810022293,0.01996553786855826,0.10522304166078278
