date,copper
1/1/1960,715.40
2/1/1960,728.19
3/1/1960,684.94
4/1/1960,723.11
5/1/1960,684.75
6/1/1960,691.59
7/1/1960,702.39
8/1/1960,675.94
9/1/1960,647.06
10/1/1960,612.66
11/1/1960,642.13
12/1/1960,636.91
1/1/1961,606.71
2/1/1961,616.63
3/1/1961,621.26
4/1/1961,631.84
5/1/1961,668.44
6/1/1961,652.12
7/1/1961,633.39
8/1/1961,636.47
9/1/1961,632.72
10/1/1961,630.30
11/1/1961,632.28
12/1/1961,634.85
1/1/1962,635.37
2/1/1962,647.94
3/1/1962,647.50
4/1/1962,645.95
5/1/1962,645.73
6/1/1962,645.51
7/1/1962,645.51
8/1/1962,645.51
9/1/1962,645.51
10/1/1962,645.95
11/1/1962,645.51
12/1/1962,645.73
1/1/1963,645.51
2/1/1963,645.51
3/1/1963,645.51
4/1/1963,645.73
5/1/1963,645.51
6/1/1963,645.73
7/1/1963,645.51
8/1/1963,645.51
9/1/1963,645.51
10/1/1963,645.51
11/1/1963,645.73
12/1/1963,650.14
1/1/1964,655.65
2/1/1964,693.79
3/1/1964,745.16
4/1/1964,861.56
5/1/1964,828.28
6/1/1964,808.43
7/1/1964,854.95
8/1/1964,999.33
9/1/1964,1162.05
10/1/1964,1358.27
11/1/1964,1400.37
12/1/1964,1269.20
1/1/1965,1000.68
2/1/1965,1179.91
3/1/1965,1237.23
4/1/1965,1348.34
5/1/1965,1378.55
6/1/1965,1308.88
7/1/1965,1134.06
8/1/1965,1209.90
9/1/1965,1327.84
10/1/1965,1401.92
11/1/1965,1469.16
12/1/1965,1517.66
1/1/1966,1679.04
2/1/1966,1874.37
3/1/1966,1874.81
4/1/1966,1907.44
5/1/1966,1663.61
6/1/1966,1695.79
7/1/1966,1567.93
8/1/1966,1195.34
9/1/1966,1128.32
10/1/1966,1275.37
11/1/1966,1301.61
12/1/1966,1214.53
1/1/1967,1243.85
2/1/1967,1220.48
3/1/1967,1098.34
4/1/1967,994.72
5/1/1967,1036.17
6/1/1967,1015.22
7/1/1967,997.37
8/1/1967,1044.55
9/1/1967,1060.20
10/1/1967,1138.47
11/1/1967,1443.81
12/1/1967,1324.09
1/1/1968,1408.75
2/1/1968,1719.82
3/1/1968,1701.08
4/1/1968,1255.09
5/1/1968,1096.58
6/1/1968,1136.70
7/1/1968,1054.25
8/1/1968,1056.45
9/1/1968,1110.03
10/1/1968,1079.82
11/1/1968,1099.88
12/1/1968,1184.98
1/1/1969,1255.53
2/1/1969,1285.29
3/1/1969,1278.46
4/1/1969,1388.03
5/1/1969,1392.44
6/1/1969,1483.04
7/1/1969,1453.95
8/1/1969,1606.73
9/1/1969,1578.95
10/1/1969,1554.48
11/1/1969,1631.42
12/1/1969,1699.76
1/1/1970,1626.30
2/1/1970,1657.20
3/1/1970,1754.00
4/1/1970,1741.60
5/1/1970,1597.90
6/1/1970,1458.00
7/1/1970,1366.60
8/1/1970,1266.50
9/1/1970,1246.90
10/1/1970,1142.40
11/1/1970,1085.30
12/1/1970,1045.70
1/1/1971,1010.00
2/1/1971,1020.20
3/1/1971,1144.10
4/1/1971,1251.50
5/1/1971,1114.40
6/1/1971,1074.20
7/1/1971,1115.30
8/1/1971,1097.90
9/1/1971,1056.40
10/1/1971,1041.20
11/1/1971,1013.90
12/1/1971,1037.90
1/1/1972,1078.00
2/1/1972,1112.40
3/1/1972,1108.20
4/1/1972,1133.00
5/1/1972,1106.40
6/1/1972,1063.20
7/1/1972,1034.60
8/1/1972,1046.70
9/1/1972,1060.60
10/1/1972,917.50
11/1/1972,1007.10
12/1/1972,1024.40
1/1/1973,1119.00
2/1/1973,1243.60
3/1/1973,1509.50
4/1/1973,1588.40
5/1/1973,1552.20
6/1/1973,1748.70
7/1/1973,2021.20
8/1/1973,2123.00
9/1/1973,1936.10
10/1/1973,2065.30
11/1/1973,2273.00
12/1/1973,2244.30
1/1/1974,2032.40
2/1/1974,2291.70
3/1/1974,2743.40
4/1/1974,3031.80
5/1/1974,2875.70
6/1/1974,2440.00
7/1/1974,1919.10
8/1/1974,1802.90
9/1/1974,1460.50
10/1/1974,1398.80
11/1/1974,1416.70
12/1/1974,1289.00
1/1/1975,1211.20
2/1/1975,1266.50
3/1/1975,1344.20
4/1/1975,1329.20
5/1/1975,1253.80
6/1/1975,1193.00
7/1/1975,1222.40
8/1/1975,1277.10
9/1/1975,1210.10
10/1/1975,1178.80
11/1/1975,1179.70
12/1/1975,1151.00
1/1/1976,1193.00
2/1/1976,1219.00
3/1/1976,1329.00
4/1/1976,1510.00
5/1/1976,1512.00
6/1/1976,1550.00
7/1/1976,1647.00
8/1/1976,1539.00
9/1/1976,1459.00
10/1/1976,1285.00
11/1/1976,1279.00
12/1/1976,1287.00
1/1/1977,1396.00
2/1/1977,1426.00
3/1/1977,1515.00
4/1/1977,1429.00
5/1/1977,1371.00
6/1/1977,1312.00
7/1/1977,1248.00
8/1/1977,1160.00
9/1/1977,1195.00
10/1/1977,1210.00
11/1/1977,1182.00
12/1/1977,1261.00
1/1/1978,1261.00
2/1/1978,1217.00
3/1/1978,1254.00
4/1/1978,1285.00
5/1/1978,1303.00
6/1/1978,1333.00
7/1/1978,1337.00
8/1/1978,1426.00
9/1/1978,1442.00
10/1/1978,1506.00
11/1/1978,1481.00
12/1/1978,1533.00
1/1/1979,1659.00
2/1/1979,1944.00
3/1/1979,2050.00
4/1/1979,2100.00
5/1/1979,1926.00
6/1/1979,1877.90
7/1/1979,1814.00
8/1/1979,1976.40
9/1/1979,2095.90
10/1/1979,2075.90
11/1/1979,2090.00
12/1/1979,2214.00
1/1/1980,2601.00
2/1/1980,2918.00
3/1/1980,2306.00
4/1/1980,2070.00
5/1/1980,2037.00
6/1/1980,2006.00
7/1/1980,2176.00
8/1/1980,2082.10
9/1/1980,2060.00
10/1/1980,2040.00
11/1/1980,2010.00
12/1/1980,1879.00
1/1/1981,1869.10
2/1/1981,1801.00
3/1/1981,1818.00
4/1/1981,1821.00
5/1/1981,1742.00
6/1/1981,1700.00
7/1/1981,1681.90
8/1/1981,1787.00
9/1/1981,1710.40
10/1/1981,1666.30
11/1/1981,1651.40
12/1/1981,1655.30
1/1/1982,1610.60
2/1/1982,1598.00
3/1/1982,1510.40
4/1/1982,1521.70
5/1/1982,1527.70
6/1/1982,1300.00
7/1/1982,1440.90
8/1/1982,1451.50
9/1/1982,1426.50
10/1/1982,1461.00
11/1/1982,1443.80
12/1/1982,1473.20
1/1/1983,1571.90
2/1/1983,1647.40
3/1/1983,1597.70
4/1/1983,1674.90
5/1/1983,1765.70
6/1/1983,1701.20
7/1/1983,1704.30
8/1/1983,1639.80
9/1/1983,1560.70
10/1/1983,1435.20
11/1/1983,1389.10
12/1/1983,1415.20
1/1/1984,1375.70
2/1/1984,1429.80
3/1/1984,1501.20
4/1/1984,1532.60
5/1/1984,1420.90
6/1/1984,1366.50
7/1/1984,1330.80
8/1/1984,1337.50
9/1/1984,1293.60
10/1/1984,1273.00
11/1/1984,1345.10
12/1/1984,1321.10
1/1/1985,1359.10
2/1/1985,1388.50
3/1/1985,1389.90
4/1/1985,1501.80
5/1/1985,1530.60
6/1/1985,1432.40
7/1/1985,1474.60
8/1/1985,1420.20
9/1/1985,1366.40
10/1/1985,1384.70
11/1/1985,1369.50
12/1/1985,1390.90
1/1/1986,1418.30
2/1/1986,1405.50
3/1/1986,1445.10
4/1/1986,1434.60
5/1/1986,1418.74
6/1/1986,1413.14
7/1/1986,1344.30
8/1/1986,1303.10
9/1/1986,1347.00
10/1/1986,1316.80
11/1/1986,1303.20
12/1/1986,1335.60
1/1/1987,1346.00
2/1/1987,1379.83
3/1/1987,1465.72
4/1/1987,1484.24
5/1/1987,1520.44
6/1/1987,1571.87
7/1/1987,1694.62
8/1/1987,1756.31
9/1/1987,1811.01
10/1/1987,1967.20
11/1/1987,2523.90
12/1/1987,2868.90
1/1/1988,2663.20
2/1/1988,2330.20
3/1/1988,2359.30
4/1/1988,2286.30
5/1/1988,2447.99
6/1/1988,2540.27
7/1/1988,2213.51
8/1/1988,2200.68
9/1/1988,2435.53
10/1/1988,2939.51
11/1/1988,3304.66
12/1/1988,3498.91
1/1/1989,3394.06
2/1/1989,3096.92
3/1/1989,3264.14
4/1/1989,3117.91
5/1/1989,2738.98
6/1/1989,2546.01
7/1/1989,2505.00
8/1/1989,2762.20
9/1/1989,2884.40
10/1/1989,2861.40
11/1/1989,2591.30
12/1/1989,2418.60
1/1/1990,2366.64
2/1/1990,2360.16
3/1/1990,2625.61
4/1/1990,2686.15
5/1/1990,2741.95
6/1/1990,2584.56
7/1/1990,2769.49
8/1/1990,2957.03
9/1/1990,3031.37
10/1/1990,2743.56
11/1/1990,2585.89
12/1/1990,2485.38
1/1/1991,2448.52
2/1/1991,2449.38
3/1/1991,2409.63
4/1/1991,2472.04
5/1/1991,2305.88
6/1/1991,2219.28
7/1/1991,2236.28
8/1/1991,2233.19
9/1/1991,2324.57
10/1/1991,2363.64
11/1/1991,2379.84
12/1/1991,2223.14
1/1/1992,2139.23
2/1/1992,2205.97
3/1/1992,2227.33
4/1/1992,2215.33
5/1/1992,2216.52
6/1/1992,2299.20
7/1/1992,2520.32
8/1/1992,2521.64
9/1/1992,2414.06
10/1/1992,2249.15
11/1/1992,2158.32
12/1/1992,2206.82
1/1/1993,2256.85
2/1/1993,2212.60
3/1/1993,2152.59
4/1/1993,1949.88
5/1/1993,1794.50
6/1/1993,1853.42
7/1/1993,1927.16
8/1/1993,1947.45
9/1/1993,1861.86
10/1/1993,1646.40
11/1/1993,1630.02
12/1/1993,1724.19
1/1/1994,1805.35
2/1/1994,1866.40
3/1/1994,1914.87
4/1/1994,1881.82
5/1/1994,2150.60
6/1/1994,2364.20
7/1/1994,2458.19
8/1/1994,2406.23
9/1/1994,2505.93
10/1/1994,2547.67
11/1/1994,2802.45
12/1/1994,2985.30
1/1/1995,3008.93
2/1/1995,2877.65
3/1/1995,2924.04
4/1/1995,2903.50
5/1/1995,2773.31
6/1/1995,2994.64
7/1/1995,3075.67
8/1/1995,3036.84
9/1/1995,2915.52
10/1/1995,2813.55
11/1/1995,2977.36
12/1/1995,2926.26
1/1/1996,2616.41
2/1/1996,2537.71
3/1/1996,2561.02
4/1/1996,2595.78
5/1/1996,2658.26
6/1/1996,2173.40
7/1/1996,1985.57
8/1/1996,2008.57
9/1/1996,1941.45
10/1/1996,1961.17
11/1/1996,2230.86
12/1/1996,2268.08
1/1/1997,2434.93
2/1/1997,2405.85
3/1/1997,2421.29
4/1/1997,2391.18
5/1/1997,2514.33
6/1/1997,2612.62
7/1/1997,2450.46
8/1/1997,2251.20
9/1/1997,2107.30
10/1/1997,2052.26
11/1/1997,1917.45
12/1/1997,1762.33
1/1/1998,1688.45
2/1/1998,1664.80
3/1/1998,1747.98
4/1/1998,1800.90
5/1/1998,1732.53
6/1/1998,1660.52
7/1/1998,1651.04
8/1/1998,1620.93
9/1/1998,1647.64
10/1/1998,1586.39
11/1/1998,1573.95
12/1/1998,1473.57
1/1/1999,1431.18
2/1/1999,1410.78
3/1/1999,1378.35
4/1/1999,1466.00
5/1/1999,1511.16
6/1/1999,1422.48
7/1/1999,1640.00
8/1/1999,1647.62
9/1/1999,1750.34
10/1/1999,1724.12
11/1/1999,1727.55
12/1/1999,1764.75
1/1/2000,1843.98
2/1/2000,1800.83
3/1/2000,1739.39
4/1/2000,1678.75
5/1/2000,1785.62
6/1/2000,1753.18
7/1/2000,1799.36
8/1/2000,1855.86
9/1/2000,1960.41
10/1/2000,1898.59
11/1/2000,1795.11
12/1/2000,1850.55
1/1/2001,1787.50
2/1/2001,1765.65
3/1/2001,1738.77
4/1/2001,1664.16
5/1/2001,1682.21
6/1/2001,1608.45
7/1/2001,1525.21
8/1/2001,1464.43
9/1/2001,1426.33
10/1/2001,1377.28
11/1/2001,1427.73
12/1/2001,1471.74
1/1/2002,1503.96
2/1/2002,1561.90
3/1/2002,1604.88
4/1/2002,1590.33
5/1/2002,1595.68
6/1/2002,1647.53
7/1/2002,1589.46
8/1/2002,1479.55
9/1/2002,1478.71
10/1/2002,1483.76
11/1/2002,1582.29
12/1/2002,1595.68
1/1/2003,1647.66
2/1/2003,1683.80
3/1/2003,1658.98
4/1/2003,1587.48
5/1/2003,1648.28
6/1/2003,1686.50
7/1/2003,1710.00
8/1/2003,1760.28
9/1/2003,1789.52
10/1/2003,1920.54
11/1/2003,2055.43
12/1/2003,2201.29
1/1/2004,2423.57
2/1/2004,2759.53
3/1/2004,3008.72
4/1/2004,2948.73
5/1/2004,2733.50
6/1/2004,2686.71
7/1/2004,2808.43
8/1/2004,2846.10
9/1/2004,2894.86
10/1/2004,3012.24
11/1/2004,3122.80
12/1/2004,3145.45
1/1/2005,3170.00
2/1/2005,3253.70
3/1/2005,3379.49
4/1/2005,3394.48
5/1/2005,3249.10
6/1/2005,3524.07
7/1/2005,3614.21
8/1/2005,3797.75
9/1/2005,3857.84
10/1/2005,4059.76
11/1/2005,4269.34
12/1/2005,4576.78
1/1/2006,4734.33
2/1/2006,4982.40
3/1/2006,5102.85
4/1/2006,6387.78
5/1/2006,8045.86
6/1/2006,7197.61
7/1/2006,7712.10
8/1/2006,7695.66
9/1/2006,7602.36
10/1/2006,7500.39
11/1/2006,7029.18
12/1/2006,6675.11
1/1/2007,5669.66
2/1/2007,5676.45
3/1/2007,6452.48
4/1/2007,7766.47
5/1/2007,7681.42
6/1/2007,7474.38
7/1/2007,7972.57
8/1/2007,7513.50
9/1/2007,7648.98
10/1/2007,8008.44
11/1/2007,6966.71
12/1/2007,6587.67
1/1/2008,7061.02
2/1/2008,7887.69
3/1/2008,8439.29
4/1/2008,8684.93
5/1/2008,8382.75
6/1/2008,8260.60
7/1/2008,8414.04
8/1/2008,7634.70
9/1/2008,6990.86
10/1/2008,4925.70
11/1/2008,3717.00
12/1/2008,3071.98
1/1/2009,3220.69
2/1/2009,3314.73
3/1/2009,3749.75
4/1/2009,4406.55
5/1/2009,4568.63
6/1/2009,5013.96
7/1/2009,5215.54
8/1/2009,6165.30
9/1/2009,6196.43
10/1/2009,6287.98
11/1/2009,6675.60
12/1/2009,6981.71
1/1/2010,7386.25
2/1/2010,6848.18
3/1/2010,7462.83
4/1/2010,7745.08
5/1/2010,6837.68
6/1/2010,6499.30
7/1/2010,6735.25
8/1/2010,7283.95
9/1/2010,7709.30
10/1/2010,8292.41
11/1/2010,8469.89
12/1/2010,9147.26
1/1/2011,9555.70
2/1/2011,9867.60
3/1/2011,9503.36
4/1/2011,9492.79
5/1/2011,8959.90
6/1/2011,9066.85
7/1/2011,9650.46
8/1/2011,9000.76
9/1/2011,8300.14
10/1/2011,7394.19
11/1/2011,7581.02
12/1/2011,7565.48
1/1/2012,8040.47
2/1/2012,8441.49
3/1/2012,8470.78
4/1/2012,8289.48
5/1/2012,7955.64
6/1/2012,7423.02
7/1/2012,7584.26
8/1/2012,7515.53
9/1/2012,8087.74
10/1/2012,8062.03
11/1/2012,7711.23
12/1/2012,7966.49
1/1/2013,8047.36
2/1/2013,8060.93
3/1/2013,7645.58
4/1/2013,7234.28
5/1/2013,7249.41
6/1/2013,7000.24
7/1/2013,6906.64
8/1/2013,7192.92
9/1/2013,7159.27
10/1/2013,7203.02
11/1/2013,7070.65
12/1/2013,7214.90
1/1/2014,7291.47
2/1/2014,7149.21
3/1/2014,6650.04
4/1/2014,6673.56
5/1/2014,6891.13
6/1/2014,6821.14
7/1/2014,7113.38
8/1/2014,7001.84
9/1/2014,6872.22
10/1/2014,6737.48
11/1/2014,6712.85
12/1/2014,6446.45
1/1/2015,5830.54
2/1/2015,5729.27
3/1/2015,5939.67
4/1/2015,6042.09
5/1/2015,6294.78
6/1/2015,5833.01
7/1/2015,5456.75
8/1/2015,5127.30
9/1/2015,5217.25
10/1/2015,5216.09
11/1/2015,4799.90
12/1/2015,4638.83
1/1/2016,4471.79
2/1/2016,4598.62
3/1/2016,4953.80
4/1/2016,4872.74
5/1/2016,4694.54
6/1/2016,4641.97
7/1/2016,4864.90
8/1/2016,4751.67
9/1/2016,4722.20
10/1/2016,4731.26
11/1/2016,5450.93
12/1/2016,5660.35
1/1/2017,5754.56
2/1/2017,5940.91
3/1/2017,5824.63
4/1/2017,5683.90
5/1/2017,5599.56
6/1/2017,5719.76
7/1/2017,5985.12
8/1/2017,6485.63
9/1/2017,6577.17
10/1/2017,6807.60
11/1/2017,6826.55
12/1/2017,6833.89
1/1/2018,7065.85
2/1/2018,7006.52
3/1/2018,6799.18
4/1/2018,6851.51
5/1/2018,6825.27
6/1/2018,6965.86
7/1/2018,6250.75
8/1/2018,6051.05
9/1/2018,6050.76
10/1/2018,6219.59
11/1/2018,6195.92
12/1/2018,6075.32
1/1/2019,5939.10
2/1/2019,6300.49
3/1/2019,6439.46
4/1/2019,6438.36
5/1/2019,6017.90
6/1/2019,5882.23
7/1/2019,5941.20
8/1/2019,5709.44
9/1/2019,5759.25
10/1/2019,5757.30
11/1/2019,5859.95
12/1/2019,6077.06
1/1/2020,6031.21
2/1/2020,5687.75
3/1/2020,5182.63
4/1/2020,5057.97
5/1/2020,5239.83
6/1/2020,5754.60
7/1/2020,6372.46
8/1/2020,6498.94
9/1/2020,6704.90
10/1/2020,6713.81
11/1/2020,7068.91
12/1/2020,7772.24
1/1/2021,7972.15
2/1/2021,8470.94
3/1/2021,8988.25
4/1/2021,9324.82
5/1/2021,10161.97
6/1/2021,9631.50
7/1/2021,9450.82
8/1/2021,9370.14
9/1/2021,9324.71
10/1/2021,9829.22
11/1/2021,9728.90
12/1/2021,9551.18
1/1/2022,9782.34
2/1/2022,9943.17
3/1/2022,10230.89
4/1/2022,10161.38
5/1/2022,9377.15
6/1/2022,9024.46
7/1/2022,7544.81
8/1/2022,7981.84
9/1/2022,7746.01
10/1/2022,7651.08
11/1/2022,8049.86
12/1/2022,8375.40
1/1/2023,9037.95
2/1/2023,8936.59
3/1/2023,8856.31
4/1/2023,8809.42
5/1/2023,8217.47
6/1/2023,8396.52
7/1/2023,8476.68
8/1/2023,8349.13
9/1/2023,8276.71
10/1/2023,7937.18
11/1/2023,8189.59
12/1/2023,8399.94
1/1/2024,8338.88
2/1/2024,8304.95
3/1/2024,8689.13
4/1/2024,9464.43
5/1/2024,10139.33
6/1/2024,9648.17
7/1/2024,9385.31
8/1/2024,8971.96
9/1/2024,9237.48
10/1/2024,9533.99
11/1/2024,9075.73
12/1/2024,8916.32
1/1/2025,8991.41
2/1/2025,9330.60
3/1/2025,9739.68
4/1/2025,9176.80
5/1/2025,9532.98
6/1/2025,9835.07
7/1/2025,9770.58
8/1/2025,9669.56
9/1/2025,9983.79
10/1/2025,10739.91
11/1/2025,10812.03
12/1/2025,11785.25
1/1/2026,13012.00
2/1/2026,12951.35
3/1/2026,12528.71