"date","wasserstein_hmm","equal_weight","sixty_forty","spx_bh"
2023-06-05,0.000163546274999532,1.28884875414848e-05,-0.00132668647407961,-0.00200559149065782
2023-06-06,0.00135250620331138,0.000692117055474561,0.00165730328470488,0.00235113023385125
2023-06-07,-0.00425899851578771,-0.00171075586738381,-0.00521957917556897,-0.003819293926421
2023-06-08,0.00370084919952557,-0.000315411410275246,0.00638312063983655,0.00616957160752385
2023-06-09,-0.0011122580203022,-0.00207324430597229,-0.000753093159126195,0.00114740102305078
2023-06-12,-7.13469795194794e-05,-0.00665754696729746,0.00622632281953379,0.00927797498175487
2023-06-13,0.0015784345868693,0.00405434525545276,0.00129262420719627,0.00690857072590845
2023-06-14,-0.00043758060726887,-0.00144453962037918,0.0010303952097086,0.000819089980126364
2023-06-15,0.0086784038480607,0.00928090785509204,0.0103583212453458,0.01210458049359
2023-06-16,-0.00103460708640753,0.00138952225765765,-0.00393767273999046,-0.00367837646775193
2023-06-20,-0.00363181658290529,-0.00320559838432768,-0.00165191428078728,-0.0047463538352357
2023-06-21,-0.00127904096444717,0.00139474402107256,-0.00278518103605556,-0.00525908636692485
2023-06-22,-0.00471826017190345,-0.00957957958914717,-4.63630796843978e-05,0.00370393038733496
2023-06-23,-0.000750568674679125,0.000579482214340743,-0.0029617694094064,-0.00768828805650301
2023-06-26,-0.000508362802912264,0.000721090054549212,-0.00171057515141655,-0.00449693436313225
2023-06-27,0.00016875351628692,-0.00444944054504992,0.00543483208618234,0.0113907335241823
2023-06-28,0.00238547179180572,0.00512920090963451,0.00139246914848492,-0.000354139388390351
2023-06-29,0.000587742167606385,0.000860528109894698,-0.00145028880580789,0.00446356811449
2023-06-30,0.00647460903776784,0.00522396077598275,0.00818710824812214,0.0121943502618862
2023-07-03,-0.000207243754471706,-0.000704008896565966,-0.00103677733417058,0.00116999309267207
2023-07-05,-0.000178464744758128,0.00272514617033224,-0.00310447144970922,-0.00197025809761264
2023-07-06,-0.005690694370497,-0.00490807602760563,-0.00805318711387137,-0.00795406117589437
2023-07-07,0.000975922496844943,0.00330301296486377,-0.0022286526385308,-0.00286921279573349
2023-07-10,0.0012835882643945,0.000230217715182146,0.00350810008364277,0.00240213861062699
2023-07-11,0.0051575349964092,0.00651043746144255,0.00487224045291725,0.00671958399825456
2023-07-12,0.00687456711087512,0.00623680913283202,0.00831561662978792,0.00738390523538968
2023-07-13,0.00526363231890159,0.00567550272832058,0.00837297551148239,0.00843448298962635
2023-07-14,-0.00371921110548582,-0.0062183449446584,-0.00259898854803637,-0.00102493219690736
2023-07-17,0.000619957487404588,-0.00162904915316462,0.00297117225037695,0.00384796957442113
2023-07-18,0.00712444618142527,0.00817199584690585,0.0047101225742086,0.0070920669414285
2023-07-19,0.00177180100392619,0.00118341354841647,0.00277435417609908,0.00235513482723348
2023-07-20,-0.00384553752354354,-0.0017510894442256,-0.00725149569409815,-0.00677982739625804
2023-07-21,0.00111857348872763,0.00293375788327479,0.00052639443581981,0.000324042014613113
2023-07-24,0.00254254574487491,0.0050520634798481,0.00146045044476679,0.00402603849687466
2023-07-25,0.00229944660130429,0.00240955452865377,0.000937465611903932,0.00281071957583912
2023-07-26,0.000703479818939757,-0.000353442083746458,0.00127889897269995,-0.000155450978676086
2023-07-27,-0.00575951714753813,-0.00262817835111182,-0.00824979851652046,-0.00644539305519665
2023-07-28,0.00650567964826821,0.00576091862141963,0.00719648248102445,0.0098293758104333
2023-07-31,0.00284590934787332,0.00441122223296704,0.00138224701870264,0.00146763543656903
2023-08-01,-0.00399987717240554,-0.00344511592438082,-0.00394526916375355,-0.00266864530768274
2023-08-02,-0.00766784172763143,-0.00753781402194429,-0.0091630924813149,-0.0139362006383354
2023-08-03,-0.000618883122863022,0.00239075629837249,-0.00449677322416697,-0.00255122545029174
2023-08-04,0.000925052697812882,0.00255748878471076,0.00104206446539017,-0.00531416937393914
2023-08-07,0.00240593414667047,0.0010792470833076,0.00442115475772766,0.00898361896485689
2023-08-08,-0.00107960795277637,0.000457691190039977,-0.00051653097313924,-0.00422720510005803
2023-08-09,-0.00225827804979624,0.000688805364607692,-0.00398647050650247,-0.00706361910204656
2023-08-10,-0.00234853574527007,-0.00376086828044748,-0.00292347074258821,0.000250682521080847
2023-08-11,-0.00103760808838164,-0.000718396408081556,-0.00276123732923494,-0.00107026489922823
2023-08-14,0.00109235338562234,-0.000271082467826833,0.00280249485519235,0.00573400487941811
2023-08-15,-0.00644129860185741,-0.00641964506177706,-0.00773767548301265,-0.0116181393960968
2023-08-16,-0.00579972635607414,-0.00635993642082076,-0.00608867316751294,-0.00758408179262382
2023-08-17,-0.00273642812882826,-0.000480857523087153,-0.00515981777917176,-0.00774281137752908
2023-08-18,0.0022882132975595,0.00298091471604582,0.0011093578055533,-0.000148717883957872
2023-08-21,0.000846672739457671,-0.000111733435353223,0.00162707385060301,0.00685563485980012
2023-08-22,-0.000429666674992942,-0.000274414925542565,-0.00149696455568353,-0.00278133104654543
2023-08-23,0.00512865005323246,0.00312178938031042,0.0109084751781054,0.0109843307107909
2023-08-24,-0.00338203719879979,-0.00176602616319332,-0.00962053040504038,-0.0135493539840077
2023-08-25,0.00388957329324521,0.00418390796411599,0.00388917776953548,0.00669550106029604
2023-08-28,0.00264066350432095,0.00192122841134683,0.00485547425563837,0.00624507859419587
2023-08-29,0.00868069120105087,0.00763598613957361,0.0114849749267609,0.0144040687120572
2023-08-30,0.00205794434920458,0.00182151159394124,0.00225314437026434,0.00382585418119241
2023-08-31,0.00300038976235408,0.00448571655429486,-0.000156371039785696,-0.00159821297433993
2023-09-01,0.00394858436075511,0.00537104700840176,-0.00137408403636918,0.00179751276551876
2023-09-05,-0.00186706039487785,-0.000494724629690602,-0.00495513883797827,-0.00420299782138223
2023-09-06,-0.00207886798480735,-0.000809021844564573,-0.0052267587039097,-0.00699601449143117
2023-09-07,-0.000734995909306223,-0.000722678883270245,-0.000558271414111999,-0.00321643311573361
2023-09-08,0.00133222574378028,0.00149596941521937,0.000940891499784158,0.0014256060622575
2023-09-11,0.00144117287596713,0.000589743097369233,0.00333554720762024,0.00670095149813577
2023-09-12,0.00013945668976884,0.00180989195082706,-0.00287057637499082,-0.00571216902300442
2023-09-13,0.000129912029715055,0.000107382403338807,0.00121488834141275,0.00124086211753394
2023-09-14,0.00563812271490902,0.00613999583342473,0.00413813252625488,0.0083945855336669
2023-09-15,-0.0024570209014045,-0.00146971869461261,-0.0085846365016895,-0.012234145842493
2023-09-18,0.00173986941937004,0.00156464646664887,0.000819180955197751,0.000721027694174481
2023-09-19,-0.00133963897163427,-0.00109248688946,-0.00275417401301539,-0.00215332736153329
2023-09-20,-0.00489508751496266,-0.00491930935191238,-0.00596525677162418,-0.00943920420629141
2023-09-21,-0.00725679095814969,-0.00544691521197107,-0.0129083239659398,-0.0165369183184882
2023-09-22,0.0015461503251846,0.00198112447027592,0.000181908339259351,-0.00229823740276025
2023-09-25,-0.00126872989629057,-0.00155913295407499,-0.000544518794361437,0.00401499420380702
2023-09-26,-0.00483183683490824,-0.00281707194706087,-0.00903720856611514,-0.0148441654822644
2023-09-27,0.000697502350008184,0.00253451254442423,-0.00165424754968235,0.000229287772294029
2023-09-28,-0.00205434054009896,-0.00358895382610065,0.00461898169288091,0.00587587714300142
2023-09-29,-0.00423007792117505,-0.00417851103627394,-0.00154056135275091,-0.00271325964829039
2023-10-02,-0.0053873734954388,-0.00585194861455989,-0.00321016137806645,7.93644061527488e-05
2023-10-03,-0.00510767300571049,-0.00345275830305605,-0.0116283286618842,-0.0138393958634477
2023-10-04,-0.00501663192353573,-0.00891022465706666,0.00737541991571824,0.0080770476078289
2023-10-05,-0.00403517504495787,-0.00520105140862306,-3.16661732867374e-05,-0.00130488114699645
2023-10-06,0.00347473470573408,0.00225965208970251,0.00470062188662368,0.0117456420939615
2023-10-09,0.013955812642095,0.0152240792511445,0.00884519046539687,0.00628406811938831
2023-10-10,-0.000392235674249212,-0.0012555256577957,0.00232665793117803,0.00519447609998558
2023-10-11,0.00194169903795021,0.00067741696384882,0.0047611185083742,0.00428381950009538
2023-10-12,-0.00354910183769957,-0.00277916947442103,-0.0076234939099102,-0.00626602494065587
2023-10-13,0.013657032337646,0.0159810513369323,-0.000468059390390252,-0.00503149566021932
2023-10-16,-0.000927768592782621,-0.00245045003979971,0.00394870627938921,0.0105386423025902
2023-10-17,-0.000678282726272829,-0.000510947311308385,-0.00400345263944466,-9.82498794446229e-05
2023-10-18,0.000881758853547769,0.00259683615273012,-0.00996916123272058,-0.0134904082511511
2023-10-19,0.00217845119789848,0.00370362801146316,-0.00708508741243215,-0.00851903232805817
2023-10-20,-0.0036482449256046,-0.00316893090211225,-0.00526758603387343,-0.012665149196156
2023-10-23,-0.00440306405458116,-0.0056220192076716,0.000861123059682356,-0.00168699206543543
2023-10-24,-0.000367502356354233,-0.00210800508725457,0.00505520145710889,0.00723952351962964
2023-10-25,-0.0016622789192305,0.000662637840494362,-0.0121908634585846,-0.0144434346572382
2023-10-26,-0.00422812709426693,-0.00412283761918495,-0.00410602267102291,-0.0119030812055847
2023-10-27,0.00403829502316229,0.00518198944174797,-0.00226502866054332,-0.00481183857862177
2023-10-30,-0.00337866418482351,-0.00619763201695962,0.00582883848336486,0.0119384743002868
2023-10-31,-0.000827299911634109,-0.00175210614460326,0.00302496589050598,0.00645408482168719
2023-11-01,0.00402241375498614,0.00309493547594757,0.0108513641348324,0.0104511949901926
2023-11-02,0.0093213014309988,0.00842461856213204,0.0136808662302037,0.0186829389340861
2023-11-03,0.00101407617366378,-0.00127472865422833,0.00867742158894629,0.00934988354455157
2023-11-06,-0.00208298897742845,-0.00201174353841669,-0.00126953675744446,0.0017514577241009
2023-11-07,-0.00465876661875442,-0.00693207425092028,0.0039784441983695,0.00283609340171154
2023-11-08,-0.00452785572435321,-0.00559957279579502,0.00221478244913627,0.00100441103242055
2023-11-09,-0.00256457814101657,-0.00177313063368514,-0.00884666058381853,-0.00811669069906884
2023-11-10,0.00527136794425988,0.00532762570060257,0.00973635107492292,0.0154957592707721
2023-11-13,0.00295970254628816,0.00368940256918311,-0.000721063921326603,-0.000836188441370567
2023-11-14,0.00745027373891102,0.00472794764173958,0.0173057565073197,0.0188953704745778
2023-11-15,-0.00376170536101486,-0.00477216984622864,-0.00216825035829658,0.00159573820784686
2023-11-16,-0.00244046467798225,-0.00532655178375831,0.0037097998095561,0.00118971939671297
2023-11-17,0.00580479305171172,0.00705695623805305,0.00102818107515184,0.001281227937179
2023-11-20,0.00472319446269481,0.0051455048323386,0.00497942101343192,0.00736310379379468
2023-11-21,0.00285232788660862,0.00284282621561092,-0.000696019849482354,-0.00202297593175693
2023-11-22,-0.00149810818635315,-0.00197868064404254,0.00230233740068684,0.00405290509431389
2023-11-24,-0.00224886167125708,-0.00298753524399986,-0.00171738955933201,0.000596695609644371
2023-11-27,0.000110584034404128,-0.000391379430853611,0.00184954153504471,-0.00195606931689873
2023-11-28,0.00645530801530582,0.00671971006572587,0.00234776988849532,0.000979638528050941
2023-11-29,0.00412339011511137,0.00486494087035521,0.00152550706887951,-0.000946696615102383
2023-11-30,-0.00511306584080228,-0.00629711237744726,0.000301238090351674,0.00377693126499423
2023-12-01,0.00444969270724192,0.0032758981883565,0.00727028663168596,0.0058565589538464
2023-12-04,-0.00809655415940529,-0.00763402077672408,-0.00491616357479785,-0.00542318806382625
2023-12-05,-0.00113867734691666,-0.00133464290459049,0.0024676093193154,-0.000569031593935065
2023-12-06,-0.00588928349465191,-0.00727117937003605,-0.000697563167400972,-0.00391385194494376
2023-12-07,0.00199520866985443,0.00161188547603128,0.00417020175171956,0.00793661068482265
2023-12-08,0.000932661327471624,0.00190016960000081,-0.000136447676302965,0.00408713414650386
2023-12-11,-0.000606289146924147,-0.000334824958891744,0.00239262265761226,0.00391681354778051
2023-12-12,-0.00538703118597463,-0.00709336944065511,0.00360373835877006,0.00458881279569212
2023-12-13,0.0117890755645183,0.0117529696412261,0.0140385887220962,0.0135583451750207
2023-12-14,0.00698661616793712,0.0070189028465542,0.00489741054314585,0.00264356518515463
2023-12-15,-0.000765599154132051,-0.000742877819816457,-0.000379043418572778,-7.62524004489507e-05
2023-12-18,0.00411824836923786,0.00412370047172494,0.00183491442964971,0.00451812226340031
2023-12-19,0.00571432678904013,0.00571977224938829,0.0042605889186035,0.00584926745082015
2023-12-20,-0.00388767460784814,-0.00384428187118777,-0.00692160721680217,-0.0147931479653067
2023-12-21,0.00257208614037911,0.00252305006588811,0.00552665833678603,0.0102487693072728
2023-12-22,3.45110771484439e-06,-3.15591966152163e-05,0.000621084833275276,0.00165868215275999
2023-12-26,0.00635866493605418,0.00642258776077132,0.00278308877286655,0.00422276104697872
2023-12-27,-0.00188974673526958,-0.00200135889248987,0.00396240703921507,0.00142943561642284
2023-12-28,-0.0061593763173238,-0.00630414521729952,-0.00130652391944288,0.000370106110327839
2023-12-29,-0.00256573421660522,-0.00259171870546089,-0.0026930861456858,-0.00283047703673489
2024-01-02,-0.00329186873666552,-0.00332239330368722,-0.00490264287065294,-0.00567666079972184
2024-01-03,0.00479004530506564,0.00507896163018273,-0.00387234889409633,-0.00804861832719794
2024-01-04,-0.00347983226497404,-0.00352152787321476,-0.00447800580690334,-0.003434271663318
2024-01-05,0.00380243539481191,0.00393906195713605,-0.000371281694200931,0.00182402163943429
2024-01-08,-0.00582462743127467,-0.00623004254468071,0.00974985709233351,0.0140159454363538
2024-01-09,0.00317049286836515,0.00330113360070401,-0.00105472193454084,-0.00147899385231831
2024-01-10,-0.00234164473348702,-0.002485346816567,0.00276200640935436,0.00564998065049593
2024-01-11,0.00458583616090208,0.00472032473177082,0.00172852626680893,-0.00067128083696133
2024-01-12,0.00392597682222468,0.00395010527601594,0.00153262762559017,0.000750693753033715
2024-01-16,-0.00478023254153623,-0.00481800881171886,-0.0054984492212764,-0.00373831905235633
2024-01-17,-0.00194899454643835,-0.00180659804182861,-0.0046808936491896,-0.00563273127110797
2024-01-18,0.00639847439443058,0.00643778355229339,0.00437616887472743,0.00876672072624274
2024-01-19,0.00221710586347809,0.00208079032504944,0.00738520140748591,0.0122383082325488
2024-01-22,0.002787362267855,0.00287601793800674,0.00253512116851766,0.00219192118723122
2024-01-23,0.00130878280034649,0.00127553278053831,0.000740861096874923,0.00291711534076455
2024-01-24,-0.0002269028529436,-0.000129245303919223,-0.000651603240793008,0.000811598976216743
2024-01-25,0.00787631347781602,0.00801746144667641,0.00487557341154634,0.00524657813497953
2024-01-26,0.0016696477979635,0.00176747158166588,-0.00110661348543495,-0.000651997755426237
2024-01-29,0.0013969180881939,0.00121569747864942,0.00691078411354056,0.00752836550524627
2024-01-30,0.00229768909871521,0.00238225849588645,0.000183448387596385,-0.000600830396980001
2024-01-31,-0.00643119819522312,-0.0064867276043409,-0.00641080171188193,-0.0162368517407323
2024-02-01,-0.000180550700924683,-0.000507442137254622,0.00991966040841099,0.0124162861140498
2024-02-02,-0.00491367997403505,-0.00516527555401165,0.00113700494067395,0.0106277707226319
2024-02-05,-0.00076431842156309,-0.000654161959113431,-0.00582684639978233,-0.00319142470928391
2024-02-06,0.00380304536635965,0.00384793807732242,0.00353471098220872,0.00230774593174843
2024-02-07,0.00278466430333594,0.00278165784755533,0.00420920508427294,0.0082076825940085
2024-02-08,0.00522823249792689,0.00545450941596339,-0.000965469623915638,0.000570420540091376
2024-02-09,0.00031320954030898,0.000285144602528753,0.00271658521911355,0.00572591712879422
2024-02-12,0.000853678393013266,0.000915714131705325,-0.000188985020829691,-0.000949404142652099
2024-02-13,-0.00488150810111313,-0.004685733292526,-0.0126839478435201,-0.013768609419845
2024-02-14,-0.000675118189827621,-0.00087128670993435,0.00721436086684122,0.00953416830421716
2024-02-15,0.00576949308005593,0.00584606096408429,0.00458892888711446,0.00580437267404044
2024-02-16,0.000434319200169538,0.000525555917633991,-0.00463471226448107,-0.0048150435759613
2024-02-20,-0.00259004461076887,-0.00265501465505151,-0.00293195405743063,-0.0060234264658181
2024-02-21,0.00148390679500066,0.0015519275251072,-0.000521926560037756,0.00126340149510362
2024-02-22,0.00551075865392007,0.00537714939836764,0.0125843738638967,0.020902888666404
2024-02-23,-0.00217608102061874,-0.00236211418053625,0.00204194543980698,0.000347887026501681
2024-02-26,0.000420305704877483,0.00054533065213116,-0.00287224997766096,-0.00379393924466775
2024-02-27,0.0026164679060665,0.00271491579685126,0.00012745762969395,0.00170489553872066
2024-02-28,0.00028170749540814,0.000272841299853788,0.000453201654462632,-0.00165953132111163
2024-02-29,0.00226910076090495,0.00219423354392161,0.00393660079242402,0.00521547045579851
2024-03-01,0.0101398826724688,0.0102118558678582,0.00660752945231557,0.00797593643338779
2024-03-04,9.13311957273186e-05,-2.59373363743265e-05,-0.0016071486266199,-0.00119397457496184
2024-03-05,-0.00137572741047179,-0.00135411764852735,-0.00369179417576504,-0.010245406275919
2024-03-06,0.00480559402732664,0.00484032882555443,0.0040464166594063,0.00512793285300184
2024-03-07,0.00233021639797554,0.00221851562792361,0.00682396990055842,0.0102514022849842
2024-03-08,-0.0017097461791156,-0.00176544813147155,-0.00363587452553915,-0.00654992299205048
2024-03-11,0.000771158049729858,0.000813404985514499,-0.00117795948001529,-0.00112286826802865
2024-03-12,-0.00124567749191824,-0.00138512317997925,0.00504016176177977,0.0111395125866682
2024-03-13,0.00477892146312481,0.005040674224262,-0.00204365134765432,-0.00192638400212175
2024-03-14,0.00114883743477637,0.00137467310112962,-0.00469886064403866,-0.00287522105149485
2024-03-15,-0.00208137193511655,-0.00198894023866352,-0.00458523730762828,-0.00650402285973861
2024-03-18,0.00586470084704421,0.00605048539775384,0.0033088254230691,0.0062981842384815
2024-03-19,0.00311657404480692,0.00312249637031501,0.00453286053841033,0.00563325304434237
2024-03-20,0.000992710325255423,0.000650717132802825,0.00625581176822401,0.00886476551636051
2024-03-21,0.000804162835184016,0.000696850363310375,0.00198136528778257,0.00323130909452907
2024-03-22,-0.000238040341527892,-0.000218037437521357,0.00110995957301512,-0.00140317183432614
2024-03-25,0.00157813510285008,0.00179841766466859,-0.00289539362810949,-0.00305964038203221
2024-03-26,-0.000644087711517807,-0.00068914173063499,-0.00108858327595165,-0.0028037219828061
2024-03-27,0.00472333474802224,0.00463287818499714,0.00667882194464404,0.00859359558270612
2024-03-28,0.00606882062962765,0.00628489674584989,0.000289464442252196,0.00111586270076103
2024-04-01,0.00276530310239906,0.00295797499830224,-0.00484514220728549,-0.00201561452695742
2024-04-02,0.00330829647173669,0.00356261720602111,-0.00521543440606074,-0.00726538820367217
2024-04-03,0.00241957624303513,0.00241968805783843,0.00112542762775369,0.00109052752333838
2024-04-04,-0.00106220301846793,-0.000453547198292981,-0.00607908047434407,-0.0124110356192624
2024-04-05,0.00518207042475814,0.00480223983363333,0.00396904131918205,0.0110380501356993
2024-04-08,0.000107777924160769,-5.31006922475541e-05,-0.00112771124398954,-0.000374701190041904
2024-04-09,-8.84699282995852e-06,-0.000461892515920415,0.00245602895707044,0.00144444947363453
2024-04-10,-0.00266207078009699,-0.00206498532127837,-0.0110529948201151,-0.00950198183221218
