"date","wasserstein_hmm","equal_weight","sixty_forty","spx_bh"
2024-04-11,0.00445279750832421,0.00387007976524743,0.00388505838819348,0.00741722198334216
2024-04-12,-0.00364062292898738,-0.00321978045978293,-0.00714465180873667,-0.0146575878022475
2024-04-15,0.000727064697732788,0.000648622807057375,-0.00982120668212119,-0.0120941957874603
2024-04-16,-0.00136371668297668,-0.00146264087652153,-0.00280823099459937,-0.00205862452750338
2024-04-17,-0.00741002921863433,-0.00803744126622208,-0.00094704729673083,-0.0057973750760052
2024-04-18,-0.000304696852219103,-0.000371638652366446,-0.00272102039347786,-0.00221060170048482
2024-04-19,-0.000796527576393881,-0.000694667736555665,-0.00475467904656739,-0.00879712965405588
2024-04-22,-0.00358951042069417,-0.00335049715024818,0.00525963397831681,0.00869335115683789
2024-04-23,0.00406088946042509,0.00433937655620689,0.00765892537715018,0.0118935665677231
2024-04-24,-0.001491776517768,-0.00158403205947515,-0.00109324890649205,0.000212987377931739
2024-04-25,0.000848232333092887,0.00108826365689563,-0.00428358695346169,-0.0045869342701188
2024-04-26,0.00420593117833452,0.00400367123681322,0.00718889759629207,0.0101573813323252
2024-04-29,-0.00149722429409002,-0.00181529479352847,0.00351854930564883,0.00317340807663946
2024-04-30,-0.00987990458883332,-0.00972877289665579,-0.0113901740330679,-0.0158555511189284
2024-05-01,-0.00369619565187604,-0.00465210097406201,-0.00048397162631062,-0.00344135348563057
2024-05-02,0.000697377184878263,0.000610855094545126,0.00732721804415952,0.00908702472508338
2024-05-03,0.00121850960701487,0.000766245711050395,0.00969954783022153,0.0124785576595094
2024-05-06,0.00604820380954466,0.00593562670133236,0.00650994077981544,0.0102731736912478
2024-05-07,-2.33626767911714e-06,-1.97292749231081e-06,0.0018415504780382,0.0013425282288253
2024-05-08,0.000471252468613426,0.000735839322080434,-0.00112606933709216,-5.83563519462871e-06
2024-05-09,0.00529818405944856,0.00512991813314647,0.00425557312266491,0.00507803263910844
2024-05-10,-0.00104940375216667,-0.00163785168617405,-0.000306304811492808,0.00164804008016617
2024-05-13,-0.000418250044310225,5.91961812239638e-05,0.000330584294232139,-0.000241333173866209
2024-05-14,0.000913529024512586,0.000382963116226875,0.00406006136825745,0.00482614852745478
2024-05-15,0.00701733266529381,0.00689686357656889,0.00999216950358068,0.0116478277873
2024-05-16,-0.000342403312839037,-0.000118400629479609,-0.00202051700986274,-0.00208383747408902
2024-05-17,0.004778135652612,0.0047631327711553,-0.000545514819154747,0.00116409568789422
2024-05-20,0.000500658141555373,0.000340798144264642,-5.22020486123155e-05,0.000915970308490444
2024-05-21,-0.000556035910404074,-0.000770061549148338,0.00253042718394205,0.00249874976689313
2024-05-22,-0.00715724467109682,-0.00729677645431224,-0.00214109575954566,-0.00270979120935166
2024-05-23,-0.00718970054491691,-0.00692840477883694,-0.00586537283122972,-0.00740816228347185
2024-05-24,0.00340291576163992,0.0036153351325896,0.00470300677708551,0.00697664907667317
2024-05-28,0.00612530630354652,0.00677853235420045,-0.00209646317055743,0.000248770906885909
2024-05-29,-0.00590243816552189,-0.0060371701004363,-0.00639021639488,-0.00739431721574313
2024-05-30,-0.00286515202549761,-0.00318260974761282,-0.00159880395395362,-0.00599295753575291
2024-05-31,-0.000399538276385007,-0.000676658128154184,0.00665524816103797,0.00799582423192824
2024-06-03,-0.00463334758339755,-0.00590131060567813,0.00328065597616529,0.00111546022353437
2024-06-04,-0.00225245040728132,-0.00241197784830556,0.00308543134210133,0.00150168100378423
2024-06-05,0.0079913631350052,0.00795402024500493,0.00851661996125372,0.0117780158499556
2024-06-06,0.0044401509518276,0.00484304746376427,-0.000290178973494903,-0.00019983660163625
2024-06-07,-0.00907764394068066,-0.00859011663660345,-0.00490742609272878,-0.00111584205027881
2024-06-10,0.00824777763787098,0.00896991068036757,0.000684954345643263,0.00257752997824134
2024-06-11,0.00263276461793162,0.00257535072948363,0.00373169591414744,0.00270671485520957
2024-06-12,0.00366814331845405,0.00367617847037263,0.00730519986205742,0.00846772024188702
2024-06-13,0.000262986456782757,0.000280849021942586,0.00404150366688718,0.00234191143711726
2024-06-14,0.0048193652412124,0.00475681808021751,0.000694977503951577,-0.00039393828099854
2024-06-17,0.00294355064853942,0.00351558113073764,0.00271627896182807,0.0076351643723207
2024-06-18,0.00413938371214196,0.00435312405072006,0.00324890029644713,0.00251815418151757
2024-06-20,0.00406501116397834,0.00416831417551649,-0.00253390813017127,-0.00252912739541244
2024-06-21,-0.00483837208615468,-0.00483482970042211,-0.000853180701630762,-0.00156335171882382
2024-06-24,0.00196810190285009,0.00230937656834778,-0.00150292489865507,-0.00306987915586809
2024-06-25,-0.00159886747443587,-0.00185126898340746,0.00269417033075499,0.00392587367918296
2024-06-26,-0.00223751519052958,-0.00216820469154362,-0.00147696523724221,0.00157119622472024
2024-06-27,0.00534104736671392,0.00555767220998709,0.00143724039512918,0.000906909856798421
2024-06-28,-0.00263066110906832,-0.0026922798519454,-0.00458507100958663,-0.00409201346236898
2024-07-01,0.00389312198003606,0.00447001634948281,-0.00138546661539216,0.00267199098142967
2024-07-02,0.000877138540513954,0.00064767492917932,0.00521358459623684,0.00617620577118494
2024-07-03,0.00434256197330843,0.00415257587408773,0.00570013404055381,0.0050715622695332
2024-07-05,0.00455019876245505,0.00428077724162126,0.00547552550576569,0.00543397436096882
2024-07-08,-0.00396413694699132,-0.00408423807400933,0.000737102528001188,0.00101618247640545
2024-07-09,-0.000878068300993347,-0.00113598103592087,-0.000108025110819909,0.000740797478064437
2024-07-10,0.00447680587341355,0.00451834268959868,0.00647639138659812,0.0101563148781061
2024-07-11,0.00311791540080449,0.00312639051649199,-0.00273988132927307,-0.00880164996926602
2024-07-12,-0.00070679132138767,-0.00101155125189596,0.00414453398006351,0.00550186402496422
2024-07-15,0.000734591475415532,0.000599895957633123,0.000427486856317571,0.00282221642335401
2024-07-16,0.0041959137162885,0.0034416019576053,0.00559247001762344,0.00636904997145216
2024-07-17,-0.00136567050702727,-0.000566404798976361,-0.00807878665380315,-0.0140254415236445
2024-07-18,-0.00427351101070043,-0.00430556693023734,-0.00584494440087369,-0.00784711214535072
2024-07-19,-0.00966772406428617,-0.00994412400086695,-0.00556623677766552,-0.00716587922640599
2024-07-22,0.00119608831724329,0.000903935480993123,0.00605959907036571,0.0107342172462204
2024-07-23,-0.00132461078587216,-0.00170807845877832,-0.000639267862173298,-0.00155931769394613
2024-07-24,-0.00585592615263564,-0.00540498811608563,-0.01494202639369,-0.0234212422228932
2024-07-25,-0.00260350008620609,-0.00205484658836443,-0.00220425235187598,-0.00515588901971675
2024-07-26,0.00239087888258638,0.0015961458782316,0.00851670172745393,0.0110294204095709
2024-07-29,-0.00134305070669538,-0.0016600046653287,0.00116074837081825,0.00081297957182791
2024-07-30,-5.36953845626398e-05,-0.000400273903897208,-0.00214363970805813,-0.00497251436136636
2024-07-31,0.0150192651167245,0.0156982553251333,0.0123270389783965,0.0156699807019169
2024-08-01,-0.0140362682671297,-0.00566654295411206,-0.00656835166611849,-0.0137881237919899
2024-08-02,-0.016918125147552,-0.0107883432390561,-0.00498327056761134,-0.0185529066085532
2024-08-05,-0.0133294382494128,-0.0100223871209346,-0.0178468913396767,-0.030427041392393
2024-08-06,-0.00236918699303378,-0.00281569418057908,0.00260559233944271,0.0103008494935999
2024-08-07,0.006168235249541,0.00409797429287195,-0.00610614981275113,-0.00776471538877033
2024-08-08,0.0129535878822877,0.0091339005471661,0.012465557263689,0.022781139590899
2024-08-09,0.00583455559749297,0.00429075942441255,0.00441368445553287,0.00466079843438116
2024-08-12,0.0131576809598775,0.0101922087144642,0.00114153838981323,4.3033051721153e-05
2024-08-13,0.00154778827754742,0.00033313467196674,0.0117949654156607,0.0167072334190497
2024-08-14,-0.00430103665911452,-0.00311989667227826,0.00282365128311248,0.00381643656119834
2024-08-15,0.00844273490169987,0.00540395812582784,0.00709192054277352,0.016004489931305
2024-08-16,0.000983129205642331,0.00139821448039994,0.00197637281431291,0.00198780236839546
2024-08-19,-0.00496954185170542,-0.00433350266343364,0.00634051245686393,0.00967532743617738
2024-08-20,-0.0017947319933779,-0.00105710821550717,0.000409880193285517,-0.00198652723760873
2024-08-21,-0.00379002903288259,-0.00301158516330702,0.00335733107368412,0.00423071472100567
2024-08-22,-0.00182861987661531,-0.00152070044825834,-0.00722866699626579,-0.00897294225665668
2024-08-23,0.013885433650007,0.00907833757901129,0.00869566408326996,0.0114179374016636
2024-08-26,0.00817597649506101,0.0061347552952447,-0.00238631950912982,-0.00315871016960578
2024-08-27,-0.0041040179615496,-0.0033393983963582,0.000792434143663812,0.00159392511272394
2024-08-28,-0.00698933640061576,-0.00422751386159428,-0.00380115239220373,-0.00599390079473494
2024-08-29,0.0058289098826284,0.00477625995454103,-0.000721115257260863,-3.93798434377146e-05
2024-08-30,-0.00568645973594958,-0.00598733964432734,0.00462677307329571,0.0100424570791446
2024-09-03,-0.0132216372088258,-0.0124151918186463,-0.0101986368104402,-0.0213779633723981
2024-09-04,-0.00420588088995506,-0.00423124860221664,0.00137131295760149,-0.00160382902738121
2024-09-05,0.00203055109939988,0.00204273209565899,-0.000875722530917144,-0.00302258101467423
2024-09-06,-0.00785083721930822,-0.00716545657372345,-0.00987678210189884,-0.0174109445074233
2024-09-09,0.00554340550440732,0.0052604585069429,0.00747696278687862,0.0115135344358173
2024-09-10,-0.00376925943666313,-0.00409017809139636,0.00437967013476204,0.00446269997779503
2024-09-11,0.00478800269430783,0.0045144136810161,0.00608198823842265,0.0106085556498421
2024-09-12,0.0101330545945418,0.00972835537613266,0.00383234172204396,0.00746735215680339
2024-09-13,0.0033532548244547,0.00301542622977902,0.00400530389773479,0.00539314223435561
2024-09-16,0.00302486886179529,0.00307607943735055,0.00180379855424739,0.00125584086731045
2024-09-17,0.0013621787538776,0.00157626424413921,-0.000568156599567971,0.000264515093896023
2024-09-18,-0.00578522546695539,-0.00576430173582745,-0.00348223146654014,-0.00290065870831313
2024-09-19,0.011967176270666,0.0112659293155444,0.00977570768410096,0.0168343568927263
2024-09-20,0.00291253775201814,0.0028990899302535,-0.00128759424592815,-0.00194291363001575
2024-09-23,-0.000538611016307432,-0.000735228492152995,0.00143926493140363,0.0028053344257124
2024-09-24,0.00547371522565021,0.00521921394190068,0.00195190957732905,0.0025080311033463
2024-09-25,-0.00506548930644055,-0.00511294767691375,-0.00274602728440527,-0.00186298320621248
2024-09-26,-0.00559487825611389,-0.006278925756797,0.00213279145688361,0.00403054215819942
2024-09-27,0.00212019813421724,0.00249750266819317,0.000836265000559777,-0.00125400290007249
2024-09-30,-0.00145834763113632,-0.00152681729895443,0.00143734249861147,0.00422760365844077
2024-10-01,0.00724377745817095,0.00795822502616383,-0.00416786641047793,-0.0093678486944544
2024-10-02,0.00200301530479602,0.0021382804076338,-0.0010592069115269,0.000138381326987513
2024-10-03,0.00668369683336001,0.00713498233571208,-0.00305762099045879,-0.00168282865445946
2024-10-04,0.00247810124136794,0.00219712140801525,0.00147949550274404,0.00893025569918571
2024-10-07,0.00340430961443657,0.004136997648554,-0.00723330150216022,-0.00963226382938842
2024-10-08,-0.00748196473467615,-0.00818690681531802,0.00611837688178127,0.00964270680469426
2024-10-09,-0.000712961154499676,-0.000950307523847549,0.0027532817403479,0.0070882310169953
2024-10-10,0.007245437450251,0.00754644414550221,-0.00128509202726441,-0.00207226850598197
2024-10-11,0.00324095869668201,0.00285759827857817,0.0037453449366506,0.0060336087072983
2024-10-14,-0.00215459646834045,-0.00258955813694852,0.00389689689708419,0.00767811457459366
2024-10-15,-0.0081633207103947,-0.00820453864155519,-0.00254007982551023,-0.00763856603751378
2024-10-16,0.00200120266749755,0.00180324056368004,0.00342427331278614,0.00466823278278028
2024-10-17,0.00139299422383917,0.0013451676893161,-0.00218430638183804,-0.000171175128537371
2024-10-18,-0.000360089674360855,-0.000860302388119028,0.00283711439048098,0.00396368694277349
2024-10-21,0.00121922780545221,0.00139090174225345,-0.00419193668376074,-0.0018244327564183
2024-10-22,0.00664661438915402,0.0067722508343298,-0.00066324231079129,-0.000474966667196597
2024-10-23,-0.00572097598184038,-0.00521657242966551,-0.006466683543686,-0.00923382426767994
2024-10-24,0.000612525177387845,0.000314169953208321,0.00217035346874113,0.00214347313055718
2024-10-25,0.00358289416156856,0.00377065366345484,-0.0010639647983183,-0.000299492013185798
2024-10-28,-0.00978499997479939,-0.0104365634448767,0.0006603240214897,0.00264793462673296
2024-10-29,0.000728561263257061,0.000443989839875236,0.00113677460723451,0.00161282594490153
2024-10-30,0.00425314570319639,0.00448481355678725,-0.00257516188762743,-0.00330569167248917
2024-10-31,-0.00355261506674569,-0.00236058474049452,-0.0114856510559996,-0.0187901349287447
2024-11-01,-0.00301508486759145,-0.00329518465479737,7.46951523812101e-05,0.00408415800452566
2024-11-04,0.00578542274864482,0.00624126661938052,0.000439874210431057,-0.00281604481319064
2024-11-05,0.00391608818566904,0.00335249015734886,0.00752693623409115,0.0121910310295625
2024-11-06,-5.91864255979819e-05,-0.000548667556452909,0.0108493838877017,0.0249812809571868
2024-11-07,0.0055462899157189,0.00496394134454148,0.00764659554089313,0.00740375417399619
2024-11-08,-0.0027198996747962,-0.00296502687030236,0.00309997024987716,0.00374979403571807
2024-11-11,-0.009855095392889,-0.0100416742775217,-0.000524294083437127,0.000968594190956296
2024-11-12,-0.00358769919722614,-0.0034055134921867,-0.0042583538425955,-0.00289685147693675
2024-11-13,-0.00111071332671148,-0.000858578926689279,-0.000117918863610456,0.000232200764141766
2024-11-14,6.47128096911284e-05,0.000618379279108616,-0.00368367363914928,-0.00606810858224449
2024-11-15,-0.00775415276974717,-0.00749438375032536,-0.00780340969045454,-0.0132914308667935
2024-11-18,0.0104807844944736,0.0105441912195578,0.00324524898236476,0.00391015974620679
2024-11-19,0.00380992697334875,0.00360032486517659,0.00322791488255731,0.00395575052059627
2024-11-20,0.00106302260198852,0.00102508793250031,-0.000584852874731467,2.19506213348097e-05
2024-11-21,0.00653315874204134,0.0065337166745139,0.00298207293644381,0.00532625184428781
2024-11-22,0.00721878215237145,0.00728889264617667,0.00233358967224078,0.00346195959153661
2024-11-25,-0.0102187995106625,-0.0104968763167181,0.00610268781752197,0.00301592782012605
2024-11-26,0.000421612356797806,6.83786512381008e-06,0.00257708069498577,0.00570569715526226
2024-11-27,-0.000971551498342621,-0.000938958682485147,-0.000678415062096249,-0.00380848108357768
2024-11-29,0.00340115875276063,0.00303643714532642,0.00503966813613594,0.0055921203968019
2024-12-02,-0.00168390064295199,-0.00168227755079489,0.00143357293022532,0.00244546388058176
2024-12-03,0.00503462667635703,0.00540877519039489,-0.000868936654811847,0.000451347242021782
2024-12-04,-0.000155422974891005,-0.000696562901473108,0.00513883713640304,0.00603318162813693
2024-12-05,-0.00403753603838582,-0.00409364801972609,-0.00116510458809067,-0.00187152583938222
2024-12-06,-0.00143355378129017,-0.0017332653866748,0.00275708575259515,0.0024923453675374
2024-12-09,0.00262983202569081,0.00301209783857805,-0.00508579966975127,-0.00616316728522648
2024-12-10,0.00270844442383694,0.00277526967177302,-0.0024979718687419,-0.00296828431427976
2024-12-11,0.00894103402013094,0.00893139769381914,0.00369618658516408,0.0081326264113688
2024-12-12,-0.00489371894925241,-0.00446903226988251,-0.00478426364679514,-0.00542873146146405
2024-12-13,-0.000904204606634016,-0.000595939172653104,-0.00189003103250762,-2.64669893716984e-05
2024-12-16,-4.13012731801791e-05,-0.000405006254214957,0.00240343813484998,0.00379215500878516
2024-12-17,-0.00259496219666875,-0.00243341478713388,-0.00232288768839375,-0.00387147948065625
2024-12-18,-0.0118222392134202,-0.0100966150095412,-0.0210656067861475,-0.0299365053045175
2024-12-19,-0.00122445097553419,-0.00131243196042758,-0.00233597700710071,-0.00086548675053777
2024-12-20,0.00582991354635973,0.00533768368820073,0.00795757289304859,0.010810479402398
2024-12-23,0.000481896103937743,0.000243253775568242,0.00258163988443094,0.00726084958561657
2024-12-24,0.00512399466730139,0.00485705890049992,0.00680624436256316,0.0109822331651266
2024-12-26,-0.000193194275118793,-0.000409815180480777,6.00449966803751e-05,-0.000405741088258083
2024-12-27,-0.00313300059972998,-0.00250497404718057,-0.007711709650874,-0.0111173049649125
2024-12-30,0.000386284650786872,0.00119341728429365,-0.00411681066194944,-0.0107596739417293
2024-12-31,0.00251526937103449,0.00284423435951888,-0.00331125588419496,-0.00429400645898248
2025-01-02,0.00725496840336716,0.00767465306052602,-0.00111963868341007,-0.00222636314944857
2025-01-03,0.00282829623564475,0.00254962300235624,0.00686128224515947,0.0125173567078249
2025-01-06,-0.00173127743282637,-0.00222353770650967,0.00292366762191527,0.00552276649681893
2025-01-07,0.000378151790519065,0.000963310259545569,-0.00852471458125521,-0.0111660215166367
2025-01-08,0.000443671585650684,0.000226282028277502,0.00163177215178827,0.00155914409383051
2025-01-10,0.00556942486418245,0.00680515467268004,-0.0122427323270735,-0.0155316376502324
2025-01-13,0.00204549545783147,0.00247295887191283,0.000243159605201626,0.00157420437805378
2025-01-14,-0.000949629554355605,-0.00130175720124797,0.000818944674117006,0.00114562333416401
2025-01-15,0.0134621101257822,0.0133123908981947,0.0150768625194722,0.0181471325045166
2025-01-16,-0.00166728484645536,-0.00191647888787561,-0.000315332230115573,-0.0021149243408658
2025-01-17,0.00114096823781419,0.00080181069592351,0.00626798450405168,0.00994147830839331
2025-01-21,0.000515357689200564,-0.000531717447328628,0.0065770809860954,0.00873000944059577
2025-01-22,0.000845211865284938,0.00038687218066924,0.00263509315586958,0.00611918108699427
2025-01-23,-0.0023614663553143,-0.00286772868305087,0.00214078733770791,0.00529941945952928
2025-01-24,0.000801415997735463,0.00083262996475506,-0.000892797713073889,-0.0028592159844667
2025-01-27,-0.00836832513106337,-0.0079080934690313,-0.00622578347819669,-0.0146880590321121
2025-01-28,0.00695937150844262,0.006773052661182,0.00554839881152773,0.00917564417771644
2025-01-29,-0.00431653440064534,-0.00429331267677098,-0.00328700477828079,-0.00468987605692028
2025-01-30,0.00477977881918934,0.00441133554808193,0.00401649730025362,0.0052615481521805
2025-01-31,0.000269177964573746,0.000569004910129589,-0.00368022232776681,-0.00505960399026684
2025-02-03,-0.000256488888436496,4.51166734282359e-05,-0.00429808675625125,-0.00763769072949572
2025-02-04,0.00189420651294966,0.00126651009757506,0.00530969577849412,0.00719890740302986
2025-02-05,-0.000364392786582838,-0.000862870794044301,0.00465596232691716,0.00390105391561413
2025-02-06,-0.00157212110445133,-0.00186432601470017,0.00171201414930842,0.00363767435526618
2025-02-07,-0.000738300422207436,-0.000240706564732296,-0.00703500026961876,-0.00950984569366042
2025-02-10,0.00935304671303604,0.0092844903358885,0.00392816096029982,0.00669011229545369
2025-02-11,0.000262376408283218,0.00037694924939391,-0.000828569126082002,0.000339525143674635
2025-02-12,-0.00620364371969272,-0.00662904034660361,-0.00440235707684522,-0.00272758318964783
2025-02-13,0.00465203684399951,0.00407412611616325,0.00920444684019053,0.0103723132142353
2025-02-14,-0.0042812045817763,-0.00422010146124663,0.00163206539087604,-7.19463955736188e-05
2025-02-18,0.00617376785388615,0.00609539061276623,-0.000683744770513073,0.00244200365555081
2025-02-19,0.00233205270013918,0.00238341016551189,0.0020703830525747,0.0023741488668243
2025-02-20,-0.00124700079889738,-0.00113916622190153,-0.00178955042711273,-0.00434360488428887
