"date","SPX","BOND","GOLD","OIL","USD"
2024-04-08,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-09,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-10,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-11,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-12,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-15,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-16,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-17,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-18,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-19,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-22,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-23,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-24,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-25,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-26,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-29,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-04-30,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-05-01,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-05-02,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-05-03,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-05-06,0.214160946626167,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-05-07,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-05-08,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-05-09,0.214160946626167,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-05-10,0.214160946626168,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145821
2024-05-13,0.214160946626167,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145822
2024-05-14,0.214160946626167,0.199050937968251,0.215425557167919,0.172671307091841,0.198691251145822
2024-05-15,0.214160946626167,0.199050937968251,0.215425557167919,0.17267130709184,0.198691251145822
2024-05-16,0.214160946626167,0.199050937968251,0.215425557167919,0.17267130709184,0.198691251145822
2024-05-17,0.214160946626167,0.199050937968251,0.215425557167919,0.17267130709184,0.198691251145822
2024-05-20,0.214160946626167,0.199050937968251,0.215425557167919,0.17267130709184,0.198691251145822
2024-05-21,0.214160946626167,0.199050937968251,0.215425557167919,0.17267130709184,0.198691251145822
2024-05-22,0.214160946626167,0.199050937968251,0.21542555716792,0.17267130709184,0.198691251145822
2024-05-23,0.214160946626167,0.199050937968251,0.21542555716792,0.17267130709184,0.198691251145822
2024-05-24,0.214160946626167,0.199050937968251,0.21542555716792,0.17267130709184,0.198691251145822
2024-05-28,0.214160946626167,0.199050937968251,0.21542555716792,0.17267130709184,0.198691251145822
2024-05-29,0.214160946626167,0.199050937968251,0.21542555716792,0.17267130709184,0.198691251145822
2024-05-30,0.214160946626167,0.199050937968251,0.21542555716792,0.17267130709184,0.198691251145822
2024-05-31,0.214160946626167,0.199050937968251,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-03,0.214160946626167,0.199050937968251,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-04,0.214160946626166,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-05,0.214160946626166,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-06,0.214160946626167,0.199050937968251,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-07,0.214160946626166,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-10,0.214160946626166,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-11,0.214160946626166,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-12,0.214160946626166,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-13,0.214160946626166,0.199050937968252,0.21542555716792,0.172671307091841,0.198691251145822
2024-06-14,0.214160946626166,0.199050937968252,0.21542555716792,0.172671307091841,0.198691251145822
2024-06-17,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-18,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-20,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-21,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-24,0.214160946626165,0.199050937968252,0.21542555716792,0.172671307091841,0.198691251145822
2024-06-25,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-26,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-27,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-06-28,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-01,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-02,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-03,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-05,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-08,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-09,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-10,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-11,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-12,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-15,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-16,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-17,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-18,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-19,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-22,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-23,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145822
2024-07-24,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145823
2024-07-25,0.214160946626165,0.199050937968252,0.215425557167921,0.17267130709184,0.198691251145823
2024-07-26,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145823
2024-07-29,0.214160946626165,0.199050937968252,0.21542555716792,0.17267130709184,0.198691251145823
2024-07-30,0.214160946626165,0.199050937968252,0.215425557167921,0.17267130709184,0.198691251145823
2024-07-31,0.214160946626165,0.199050937968252,0.215425557167921,0.17267130709184,0.198691251145823
2024-08-01,0.214160946626165,0,0.16357896779246,0.568594134976374,0.0536659506050023
2024-08-02,0.323528439166111,0.116066154131527,0.203010124664317,0.303729331433043,0.0536659506050023
2024-08-05,0.323528439166111,0.118227695241578,0.204214347190966,0.300363567796343,0.0536659506050023
2024-08-06,0.323528439166111,0.118227695241578,0.204595369268922,0.299982545718387,0.0536659506050023
2024-08-07,0.323528439166111,0.118227695241578,0.204595369268922,0.299982545718386,0.0536659506050023
2024-08-08,0.323528439166111,0.118227695241578,0.204595369268922,0.299982545718386,0.0536659506050023
2024-08-09,0.323528439166111,0.118227695241578,0.204676327699055,0.299901587288254,0.0536659506050024
2024-08-12,0.323528439166111,0.118227695241578,0.204755829023086,0.299822085964222,0.0536659506050024
2024-08-13,0.323528439166111,0.118227695241578,0.206065337004724,0.298512577982584,0.0536659506050024
2024-08-14,0.323528439166111,0.118227695241578,0.206430728120901,0.298147186866407,0.0536659506050024
2024-08-15,0.323528439166111,0.118227695241578,0.206888148272393,0.297689766714915,0.0536659506050024
2024-08-16,0.323528439166111,0.118227695241578,0.207247682529608,0.2973302324577,0.0536659506050024
2024-08-19,0.323528439166111,0.118227695241578,0.208139197908287,0.296438717079021,0.0536659506050024
2024-08-20,0.323528439166111,0.118227695241578,0.208357986511254,0.296219928476054,0.0536659506050024
2024-08-21,0.323528439166112,0.118227695241578,0.210012934998693,0.294564979988615,0.0536659506050024
2024-08-22,0.323528439166112,0.119223520473985,0.211187388102733,0.292394701652168,0.0536659506050024
2024-08-23,0.323528439166112,0.121484225600256,0.211316731165647,0.290004653462983,0.0536659506050024
2024-08-26,0.323528439166112,0.123449927144402,0.211411157532301,0.287944525552183,0.0536659506050025
2024-08-27,0.323528439166112,0.125385808692544,0.211411157532301,0.28600864400404,0.0536659506050025
2024-08-28,0.323528439166112,0.125385808692545,0.211411157532301,0.28600864400404,0.0536659506050025
2024-08-29,0.323528439166112,0.128691025690403,0.212026195168623,0.282088389369859,0.0536659506050025
2024-08-30,0.232528479585019,0.182752786217739,0.212026195168623,0.197791433475866,0.174901105552753
2024-09-03,0.232528479585019,0.182752786217739,0.212026195168623,0.197791433475865,0.174901105552753
2024-09-04,0.232528479585019,0.182752786217739,0.212026195168623,0.197791433475865,0.174901105552753
2024-09-05,0.23252847958502,0.182752786217739,0.212026195168623,0.197791433475865,0.174901105552753
2024-09-06,0.23252847958502,0.182752786217739,0.212026195168623,0.197791433475865,0.174901105552753
2024-09-09,0.23252847958502,0.182752786217739,0.212026195168623,0.197791433475865,0.174901105552753
2024-09-10,0.235922392746272,0.182752786217739,0.212026195168623,0.194397520314613,0.174901105552753
2024-09-11,0.235922392746272,0.182752786217739,0.212026195168623,0.194397520314612,0.174901105552753
2024-09-12,0.237793828463251,0.182752786217739,0.212026195168623,0.192526084597633,0.174901105552753
2024-09-13,0.238977845521952,0.182752786217739,0.212026195168624,0.191342067538932,0.174901105552753
2024-09-16,0.239434574441583,0.182752786217739,0.212026195168624,0.190885338619301,0.174901105552753
2024-09-17,0.239563638097467,0.182752786217739,0.212026195168624,0.190756274963417,0.174901105552753
2024-09-18,0.239637627163368,0.182752786217739,0.212026195168624,0.190682285897516,0.174901105552753
2024-09-19,0.239709492065048,0.182752786217739,0.212026195168624,0.190610420995836,0.174901105552753
2024-09-20,0.239709492065048,0.182752786217739,0.212026195168624,0.190610420995836,0.174901105552753
2024-09-23,0.239740052478995,0.182752786217739,0.212026195168624,0.190579860581888,0.174901105552753
2024-09-24,0.239825185989312,0.182752786217739,0.212026195168624,0.190494727071572,0.174901105552753
2024-09-25,0.239825185989312,0.182752786217739,0.212026195168624,0.190494727071571,0.174901105552753
2024-09-26,0.239825185989312,0.182752786217739,0.212026195168624,0.190494727071572,0.174901105552753
2024-09-27,0.239825185989312,0.182752786217739,0.212026195168624,0.190494727071572,0.174901105552753
2024-09-30,0.239825185989312,0.182752786217739,0.212026195168624,0.190494727071572,0.174901105552753
2024-10-01,0.239935523725276,0.182752786217739,0.212026195168624,0.190384389335608,0.174901105552753
2024-10-02,0.239935523725276,0.182752786217739,0.212026195168624,0.190384389335608,0.174901105552753
2024-10-03,0.239935523725276,0.182752786217739,0.212026195168624,0.190384389335608,0.174901105552753
2024-10-04,0.239935523725276,0.182752786217739,0.212026195168624,0.190384389335608,0.174901105552753
2024-10-07,0.239935523725276,0.182752786217739,0.212026195168624,0.190384389335608,0.174901105552753
2024-10-08,0.239935632269407,0.182752786217739,0.212026195168624,0.190384280791477,0.174901105552753
2024-10-09,0.239935632269407,0.182752786217739,0.212026195168624,0.190384280791477,0.174901105552753
2024-10-10,0.239935742834472,0.18275278621774,0.212026195168624,0.190384170226412,0.174901105552753
2024-10-11,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349798,0.174901105552753
2024-10-14,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349798,0.174901105552753
2024-10-15,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349798,0.174901105552753
2024-10-16,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349798,0.174901105552753
2024-10-17,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349798,0.174901105552753
2024-10-18,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349798,0.174901105552753
2024-10-21,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349798,0.174901105552753
2024-10-22,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349797,0.174901105552753
2024-10-23,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349797,0.174901105552753
2024-10-24,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349797,0.174901105552753
2024-10-25,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349797,0.174901105552753
2024-10-28,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349797,0.174901105552754
2024-10-29,0.239935852711085,0.18275278621774,0.212026195168624,0.190384060349797,0.174901105552754
2024-10-30,0.240643684871928,0.18275278621774,0.212026195168624,0.189676228188954,0.174901105552754
2024-10-31,0.241135284825937,0.18275278621774,0.212026195168624,0.189184628234944,0.174901105552754
2024-11-01,0.241349598485729,0.18275278621774,0.212026195168625,0.188970314575153,0.174901105552754
2024-11-04,0.24184536091933,0.18275278621774,0.212026195168625,0.188474552141552,0.174901105552754
2024-11-05,0.241888677443954,0.18275278621774,0.212026195168625,0.188431235616928,0.174901105552754
2024-11-06,0.242197225548192,0.18275278621774,0.212026195168625,0.18812268751269,0.174901105552754
2024-11-07,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-08,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-11,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-12,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-13,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-14,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-15,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-18,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-19,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-20,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-21,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-22,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-25,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-26,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-27,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-11-29,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-02,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-03,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-04,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-05,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-06,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-09,0.247510266447154,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-10,0.247510266447153,0.18275278621774,0.212026195168625,0.182809646613727,0.174901105552754
2024-12-11,0.247510266447153,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-12,0.247510266447153,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-13,0.247510266447153,0.18275278621774,0.212026195168625,0.182809646613728,0.174901105552754
2024-12-16,0.247510266447153,0.18275278621774,0.212026195168625,0.182809646613727,0.174901105552754
2024-12-17,0.247510266447153,0.18275278621774,0.212026195168625,0.182809646613727,0.174901105552754
2024-12-18,0.247510266447153,0.18275278621774,0.212026195168625,0.182809646613727,0.174901105552754
2024-12-19,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2024-12-20,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2024-12-23,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2024-12-24,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2024-12-26,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2024-12-27,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2024-12-30,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2024-12-31,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-02,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-03,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-06,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-07,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-08,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-10,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-13,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-14,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-15,0.240519712375979,0.185033445867625,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-16,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-17,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-21,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-22,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-23,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-24,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-27,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-28,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-29,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-30,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-01-31,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-03,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-04,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-05,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-06,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-07,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-10,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
