"date","SPX","BOND","GOLD","OIL","USD"
2025-02-11,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-12,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-13,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-14,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-18,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-19,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-20,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-21,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-24,0.240519712375979,0.185033445867626,0.212026195168625,0.182809646613727,0.179610999974043
2025-02-25,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-02-26,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-02-27,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-02-28,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-03,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-04,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-05,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-06,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-07,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-10,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-11,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-12,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-13,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-14,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-17,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613727,0.179610999974043
2025-03-18,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-03-19,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-03-20,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-03-21,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-03-24,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-03-25,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-03-26,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-03-27,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-03-28,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-03-31,0.240519712375978,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-04-01,0.240519712375978,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-04-02,0.240519712375979,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-04-03,0.240519712375978,0.185033445867626,0.212026195168626,0.182809646613726,0.179610999974043
2025-04-04,0.200025651874639,0.199983326591918,0.200025276829153,0.199982619585764,0.199983125118525
2025-04-07,0.20002388765852,0.199984221431355,0.200025336905282,0.199983014653005,0.199983539351837
2025-04-08,0.199445590521838,0.201438855184802,0.202131328310378,0.196204910554782,0.2007793154282
2025-04-09,0.199445590521838,0.202257816987197,0.204822169673182,0.192695107389582,0.200779315428201
2025-04-10,0.199975977695108,0.200016025366335,0.200016033535824,0.199975945305262,0.200016018097472
2025-04-11,0,0.331416372609469,0.424177154608495,0,0.244406472782036
2025-04-14,0,0.331416372609462,0.424177154608486,2.13964927249503e-14,0.24440647278203
2025-04-15,1.01985085318026e-14,0.331416372609465,0.424177154608489,1.66928320340264e-15,0.244406472782034
2025-04-16,0.0820485454180184,0.284639668196475,0.403827800900262,3.83868810973583e-16,0.229483985485245
2025-04-17,0.0820485675630025,0.284639660841576,0.403827793395921,0,0.2294839781995
2025-04-21,0.0820485675630025,0.284639660841576,0.403827793395921,0,0.2294839781995
2025-04-22,7.80329786295801e-08,0.327666598640516,0.435623713185082,0,0.236709610141423
2025-04-23,7.80329790346396e-08,0.327666598640516,0.435623713185082,2.50690799924816e-23,0.236709610141423
2025-04-24,1.08754459329237e-07,0.327666588425134,0.4356237024913,0,0.236709600329107
2025-04-25,0.097966882240153,0.277397411354404,0.400699473735636,0,0.223936232669807
2025-04-28,0.120460515940612,0.267273748907343,0.395806002586018,0,0.216459732566027
2025-04-29,0.0175940239490876,0.318126885700846,0.429546087430257,5.37886239001302e-23,0.234733002919809
2025-04-30,0.124406871332533,0.264934865978715,0.398989561773994,4.52817975161106e-23,0.211668700914758
2025-05-01,0.124406871332533,0.264934865978715,0.398989561773994,0,0.211668700914758
2025-05-02,0.124406871332533,0.264934865978715,0.398989561773994,0,0.211668700914758
2025-05-05,0.124991394485133,0.264934865978715,0.398405038621394,0,0.211668700914758
2025-05-06,0.1250067487961,0.264934865978715,0.398389684310426,0,0.211668700914758
2025-05-07,0.1250067487961,0.264934865978715,0.398389684310426,0,0.211668700914758
2025-05-08,0.126871456355729,0.264768406857122,0.39669143587239,0,0.211668700914758
2025-05-09,0.126871456355729,0.264768406857122,0.39669143587239,0,0.211668700914758
2025-05-12,0.127367046980999,0.264768406857122,0.396195845247121,0,0.211668700914759
2025-05-13,0.226209709381428,0,0.249503116476899,0.524287174141673,0
2025-05-14,0.226209709381428,0,0.249503116476899,0.524287174141673,0
2025-05-15,0.035989330926567,0.312042890725174,0.403194692527534,2.05217434765132e-23,0.248773085820725
2025-05-16,0.133509555891374,0.262493837591842,0.39171556684016,1.5572240965907e-23,0.212281039676623
2025-05-19,0.133509555891374,0.262493837591842,0.39171556684016,0,0.212281039676623
2025-05-20,0.133509555891374,0.262493837591842,0.39171556684016,0,0.212281039676623
2025-05-21,0.133509555891374,0.262493837591842,0.39171556684016,0,0.212281039676623
2025-05-22,0.133509555891374,0.262493837591842,0.39171556684016,0,0.212281039676623
2025-05-23,0.162558956892307,0.248376716297919,0.391715410722736,0,0.197348916087038
2025-05-27,0.162560015290188,0.24837636399614,0.391715056103361,0,0.197348564610311
2025-05-28,0.162561147973038,0.248375986963879,0.391714676608286,0,0.197348188454798
2025-05-29,0.162562363265731,0.248375582464894,0.391714269320909,0,0.197347784948466
2025-05-30,0.162562363265731,0.248375582464894,0.391714269320909,0,0.197347784948466
2025-06-02,0.162562363265731,0.248375582464894,0.391714269320909,0,0.197347784948466
2025-06-03,0.162562363265731,0.248375582464894,0.391714269320909,0,0.197347784948466
2025-06-04,0.162562363265731,0.248375582464894,0.391714269320909,0,0.197347784948466
2025-06-05,0.162562363265731,0.248375582464894,0.391714269320909,0,0.197347784948466
2025-06-06,0.162562363265731,0.248375582464894,0.391714269320909,0,0.197347784948466
2025-06-09,0.16256236326573,0.248375582464894,0.391714269320909,0,0.197347784948466
2025-06-10,0.16256236326573,0.248375582464894,0.391714269320909,0,0.197347784948466
2025-06-11,0.16256236326573,0.248375582464894,0.39171426932091,0,0.197347784948466
2025-06-12,0.16256236326573,0.248375582464894,0.39171426932091,0,0.197347784948466
2025-06-13,0.16256236326573,0.248375582464894,0.39171426932091,0,0.197347784948466
2025-06-16,0.16256322904592,0.248375294285774,0.391713979211946,0,0.19734749745636
2025-06-17,0.162564394273011,0.248374906441371,0.391713588737314,0,0.197347110548304
2025-06-18,0.243246917795047,0.00404545073013523,0.236164235507249,0.49116161078043,0.0253817851871384
2025-06-20,0.245128274747961,0.00404545073013523,0.234282878554335,0.49116161078043,0.0253817851871383
2025-06-23,0.306376753469268,0.105591436011392,0.252662289545742,0.297078109366403,0.0382914116071948
2025-06-24,0.200030318816992,0.19996534652677,0.200027738109458,0.200014327647656,0.199962268899125
2025-06-25,0.245148876480393,0,0.200027738109458,0.55085891098341,0.00396447442673893
2025-06-26,0.2451488764944,3.95068711102165e-14,0.200027738103784,0.550858910997586,0.00396447440419017
2025-06-27,0.256667745040875,0.175648218530279,0.305440516230157,0.151354287064241,0.110889233134449
2025-06-30,0.256667745040875,4.03969425185039e-23,0.255991037721012,0.47299231525067,0.0143489019874436
2025-07-01,0.256667745040875,2.66993696839999e-23,0.229223373842345,0.51410888111678,1.60669288267331e-23
2025-07-02,0.256667745040875,0,0.22757088352646,0.515761371432665,0
2025-07-03,0.256667745040875,2.64718695548317e-23,0.226828143786042,0.516504111173083,2.0897316842487e-23
2025-07-07,0.256667745040875,0,0.226828143786042,0.516504111173083,0
2025-07-08,0.256667745040875,0,0.226828143786042,0.516504111173083,0
2025-07-09,0.307442102386017,0.108003124358833,0.258155923481916,0.289855416916647,0.0365434328565871
2025-07-10,0.308009022919817,0.109972322907636,0.258155923481916,0.286025289925154,0.0378374407654777
2025-07-11,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606276,0.062626896301318
2025-07-14,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606276,0.062626896301318
2025-07-15,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606276,0.062626896301318
2025-07-16,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606275,0.062626896301318
2025-07-17,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606275,0.062626896301318
2025-07-18,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606275,0.0626268963013181
2025-07-21,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606275,0.0626268963013181
2025-07-22,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606275,0.0626268963013181
2025-07-23,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606275,0.0626268963013181
2025-07-24,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606274,0.0626268963013181
2025-07-25,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606274,0.0626268963013181
2025-07-28,0.308009022919817,0.116616868690674,0.258155923481916,0.254591288606274,0.0626268963013181
2025-07-29,0.308009022919818,0.116616868690674,0.258155923481916,0.254591288606274,0.0626268963013182
2025-07-30,0.308009022919818,0.116616868690674,0.258155923481916,0.254591288606274,0.0626268963013182
2025-07-31,0.308009022919818,0.116616868690674,0.258155923481916,0.254591288606274,0.0626268963013182
2025-08-01,0.308009022919818,0.116616868690674,0.258155923481916,0.254591288606274,0.0626268963013182
2025-08-04,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013182
2025-08-05,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013182
2025-08-06,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013182
2025-08-07,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013182
2025-08-08,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013182
2025-08-11,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013182
2025-08-12,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013182
2025-08-13,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013182
2025-08-14,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013182
2025-08-15,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606273,0.0626268963013183
2025-08-18,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606272,0.0626268963013183
2025-08-19,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606272,0.0626268963013183
2025-08-20,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606272,0.0626268963013183
2025-08-21,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606272,0.0626268963013183
2025-08-22,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606272,0.0626268963013183
2025-08-25,0.308009022919818,0.116616868690674,0.258155923481917,0.254591288606272,0.0626268963013183
2025-08-26,0.308009022919818,0.124978426356574,0.258155923481917,0.234006418156641,0.0748502090850505
2025-08-27,0.308009022919818,0.124978426356574,0.258155923481917,0.234006418156641,0.0748502090850505
2025-08-28,0.308009022919818,0.124978426356574,0.258155923481917,0.234006418156641,0.0748502090850505
2025-08-29,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850505
2025-09-02,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850505
2025-09-03,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850505
2025-09-04,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850505
2025-09-05,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850506
2025-09-08,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850506
2025-09-09,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850506
2025-09-10,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850506
2025-09-11,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850506
2025-09-12,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850506
2025-09-15,0.308009022919819,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850506
2025-09-16,0.308009022919818,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850506
2025-09-17,0.308009022919819,0.124978426356574,0.258155923481917,0.23400641815664,0.0748502090850506
2025-09-18,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156639,0.0748502090850506
2025-09-19,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156639,0.0748502090850506
2025-09-22,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156639,0.0748502090850506
2025-09-23,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156639,0.0748502090850506
2025-09-24,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156639,0.0748502090850507
2025-09-25,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156639,0.0748502090850507
2025-09-26,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156639,0.0748502090850507
2025-09-29,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156639,0.0748502090850507
2025-09-30,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850507
2025-10-01,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850507
2025-10-02,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850507
2025-10-03,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850507
2025-10-06,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850507
2025-10-07,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850508
2025-10-08,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850508
2025-10-09,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850508
2025-10-10,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850508
2025-10-13,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850508
2025-10-14,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156637,0.0748502090850508
2025-10-15,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156638,0.0748502090850508
2025-10-16,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156637,0.0748502090850508
2025-10-17,0.308009022919819,0.124978426356574,0.258155923481918,0.234006418156637,0.0748502090850508
2025-10-20,0.30800902291982,0.124978426356574,0.258155923481918,0.234006418156637,0.0748502090850508
2025-10-21,0.30800902291982,0.124978426356574,0.258155923481918,0.234006418156637,0.0748502090850509
2025-10-22,0.0401245371486201,0.313533504555791,0.398808016108878,0,0.247533942186711
2025-10-23,0.0831971670363364,0.290348364363136,0.398808016108878,0,0.22764645249165
2025-10-24,0.135734344563312,0.26510816028024,0.398808016108878,0,0.20034947904757
2025-10-27,0.137650641158545,0.26510816028024,0.398808016108878,0,0.198433182452337
2025-10-28,0.137650641158545,0.26510816028024,0.398808016108878,0,0.198433182452337
2025-10-29,0.137650641158545,0.26510816028024,0.398808016108879,0,0.198433182452337
2025-10-30,0.137658169083613,0.26510816028024,0.398808016108879,0,0.198425654527268
2025-10-31,0.137658169083613,0.26510816028024,0.398808016108879,0,0.198425654527268
2025-11-03,0.137658169083613,0.26510816028024,0.398808016108879,0,0.198425654527268
2025-11-04,0.137673724333274,0.26510816028024,0.398808016108879,0,0.198410099277607
2025-11-05,0.137673724333274,0.26510816028024,0.398808016108879,0,0.198410099277607
2025-11-06,0.137673724333274,0.26510816028024,0.398808016108879,0,0.198410099277607
2025-11-07,0.137673724333274,0.26510816028024,0.398808016108879,0,0.198410099277607
2025-11-10,0.137673724333274,0.26510816028024,0.398808016108879,0,0.198410099277607
2025-11-11,0.137673724333274,0.26510816028024,0.398808016108879,0,0.198410099277607
2025-11-12,0.137673724333273,0.26510816028024,0.398808016108879,0,0.198410099277607
2025-11-13,0.137673724333273,0.26510816028024,0.398808016108879,0,0.198410099277607
2025-11-14,0.137673724333273,0.265108160280241,0.398808016108879,0,0.198410099277607
2025-11-17,0.137673724333273,0.265108160280241,0.398808016108879,0,0.198410099277607
2025-11-18,0.137673724333273,0.265108160280241,0.398808016108879,0,0.198410099277607
2025-11-19,0.137673724333273,0.265108160280241,0.398808016108879,0,0.198410099277607
2025-11-20,0.137673724333273,0.265108160280241,0.398808016108879,0,0.198410099277607
2025-11-21,0.137673724333273,0.265108160280241,0.398808016108879,0,0.198410099277607
2025-11-24,0.137673724333272,0.265108160280241,0.39880801610888,0,0.198410099277607
2025-11-25,0.137673724333272,0.265108160280241,0.39880801610888,0,0.198410099277607
2025-11-26,0.137673724333272,0.265108160280241,0.39880801610888,0,0.198410099277607
2025-11-28,0.137673724333272,0.265108160280241,0.39880801610888,0,0.198410099277607
2025-12-01,0.137673724333272,0.265108160280241,0.39880801610888,0,0.198410099277607
2025-12-02,0.137673724333271,0.265108160280241,0.39880801610888,0,0.198410099277607
2025-12-03,0.137673724333271,0.265108160280241,0.39880801610888,0,0.198410099277607
2025-12-04,0.137673724333271,0.265108160280241,0.39880801610888,0,0.198410099277608
2025-12-05,0.137673724333271,0.265108160280241,0.39880801610888,0,0.198410099277608
2025-12-08,0.137673724333271,0.265108160280241,0.39880801610888,0,0.198410099277608
2025-12-09,0.137673724333271,0.265108160280241,0.39880801610888,0,0.198410099277608
2025-12-10,0.13767372433327,0.265108160280241,0.39880801610888,0,0.198410099277608
2025-12-11,0.141413643061838,0.261368241551674,0.398808016108881,0,0.198410099277608
2025-12-12,0.141413643061837,0.261368241551674,0.398808016108881,0,0.198410099277608
2025-12-15,0.194453708779616,0.232802235530843,0.277563739139736,0.0967702172721973,0.198410099277608
2025-12-16,0.194453708779616,0.232802235530843,0.277563739139736,0.0967702172721971,0.198410099277608
2025-12-17,0.194453708779616,0.232802235530842,0.277563739139736,0.0967702172721972,0.198410099277608
2025-12-18,0.194453708779616,0.232802235530843,0.277563739139736,0.0967702172721972,0.198410099277608
2025-12-19,0.194453708779616,0.232802235530843,0.277563739139736,0.0967702172721972,0.198410099277608
2025-12-22,0.194453708779616,0.232802235530843,0.277563739139736,0.0967702172721971,0.198410099277608
2025-12-23,0.194453708779616,0.232802235530843,0.277563739139736,0.096770217272197,0.198410099277608
2025-12-24,0.194453708779616,0.232802235530843,0.277563739139736,0.096770217272197,0.198410099277608
2025-12-26,0.194453708779616,0.232802235530843,0.277563739139736,0.0967702172721969,0.198410099277608
2025-12-29,0.194453708779616,0.232802235530843,0.277563739139736,0.0967702172721969,0.198410099277608
2025-12-30,0.200037215777852,0.200283004662358,0.200545128445083,0.199486606760762,0.199648044353945
2025-12-31,0.203038104321502,0.200283004662358,0.200545128445083,0.196485718217111,0.199648044353945
