date,w_SPX,w_BOND,w_GOLD,w_OIL,w_USD,pnl,cum_pnl,K,regime,max_p,G,turnover
2023-06-05,0.10801140,0.35340388,0.21236948,0.00001650,0.32619874,0.00037788,0.00037788,5,1,0.99999549,5,0.00000000
2023-06-06,0.00000160,0.35340582,0.29905312,0.00000052,0.34753894,0.00164106,0.00201894,5,2,0.99818324,5,0.10802578
2023-06-07,0.00000172,0.35340586,0.29905324,0.00000004,0.34753914,-0.00607911,-0.00406016,5,1,0.99998912,5,0.00000048
2023-06-08,0.00000051,0.35340663,0.29905354,0.00000006,0.34753925,0.00348989,-0.00057027,5,2,0.99999984,5,0.00000121
2023-06-09,0.00000011,0.35340647,0.29905356,0.00000079,0.34753907,-0.00097749,-0.00154776,5,1,1.00000000,5,0.00000075
2023-06-12,0.00000000,0.35340547,0.29905327,0.00000326,0.34753800,0.00044161,-0.00110615,5,1,0.99999986,5,0.00000246
2023-06-13,0.00005545,0.35338780,0.29903466,0.00000000,0.34752209,-0.00583069,-0.00693684,5,1,0.99999739,5,0.00005545
2023-06-14,0.00000000,0.35338777,0.29903451,0.00000000,0.34757772,-0.00107584,-0.00801268,5,2,0.99999998,5,0.00005563
2023-06-15,0.00001054,0.35338418,0.29903077,0.00000000,0.34757451,0.00285651,-0.00515617,5,1,0.99994819,5,0.00001054
2023-06-16,0.00000234,0.35338420,0.29903080,0.00000000,0.34758266,-0.00137158,-0.00652775,5,2,0.99994524,5,0.00000820
2023-06-20,0.00002451,0.35337664,0.29902290,0.00000000,0.34757595,-0.00106861,-0.00759636,5,1,0.99999611,5,0.00002217
2023-06-21,0.60000000,0.18822681,0.00000000,0.21177319,0.00000000,0.00069736,-0.00689900,5,3,0.99981308,5,0.81174868
2023-06-22,0.60002677,0.18818915,0.00000059,0.21178323,0.00000027,-0.00721374,-0.01411273,5,3,0.99999365,5,0.00003766
2023-06-23,0.60002293,0.18818712,0.00000053,0.21178925,0.00000017,-0.00417534,-0.01828808,5,3,0.99992961,5,0.00000602
2023-06-26,0.60001969,0.18818812,0.00000105,0.21179033,0.00000081,-0.00118446,-0.01947253,5,3,0.99955419,5,0.00000324
2023-06-27,0.24150263,0.46578420,0.23298250,0.00000001,0.05973066,-0.00009940,-0.01957194,5,0,0.99999677,5,0.57030738
2023-06-28,0.24150263,0.46578411,0.23298254,0.00000000,0.05973072,0.00151941,-0.01805252,5,1,0.99999993,5,0.00000010
2023-06-29,0.60000000,0.22935146,0.00000000,0.17064854,0.00000000,0.00150778,-0.01654474,5,3,0.99999191,5,0.52914591
2023-06-30,0.56163336,0.32642902,0.08098330,0.03095432,0.00000000,0.00838575,-0.00815899,5,1,0.99991065,5,0.17806086
2023-07-03,0.60000000,0.24086139,0.00000000,0.15913861,0.00000000,-0.00074620,-0.00890519,5,3,0.99927526,5,0.16655093
2023-07-05,0.59999920,0.24086084,0.00000000,0.15913996,0.00000000,0.00074324,-0.00816195,5,3,0.99967142,5,0.00000135
2023-07-06,0.59999921,0.24086019,0.00000000,0.15914060,0.00000000,-0.00721641,-0.01537836,5,3,0.99999968,5,0.00000065
2023-07-07,0.59999807,0.33182192,0.06310699,0.00507189,0.00000112,-0.00156084,-0.01693920,5,1,0.98968064,5,0.15406984
2023-07-10,0.59999852,0.22038057,0.01729588,0.16232407,0.00000097,0.00182754,-0.01511167,5,3,0.99999158,5,0.15725262
2023-07-11,0.59999876,0.33001429,0.05122236,0.01876353,0.00000106,0.00533857,-0.00977309,5,1,0.99993613,5,0.14356053
2023-07-12,0.60001046,0.33003165,0.05123764,0.01870179,0.00001846,0.00855803,-0.00121506,6,1,0.99999999,5,0.00006175
2023-07-13,0.60001728,0.33004520,0.05124957,0.01865592,0.00003203,0.00816261,0.00694755,6,1,0.99981259,5,0.00004586
2023-07-14,0.60002778,0.33006635,0.05126795,0.01858489,0.00005303,-0.00285673,0.00409082,6,1,1.00000000,5,0.00007103
2023-07-17,0.60002725,0.20893998,0.05127793,0.13970334,0.00005150,0.00083656,0.00492738,6,3,0.99999928,5,0.12112843
2023-07-18,0.60002162,0.20894064,0.05127867,0.13970464,0.00005444,0.00794315,0.01287053,6,3,0.99999999,5,0.00000564
2023-07-19,0.60001878,0.20893825,0.05127628,0.13971149,0.00005520,0.00157667,0.01444720,6,3,0.99999555,5,0.00000761
2023-07-20,0.60001637,0.20893504,0.05127313,0.13971602,0.00005943,-0.00524989,0.00919731,6,3,0.99957005,5,0.00000877
2023-07-21,0.60001171,0.30918475,0.05127183,0.03947148,0.00006023,0.00083547,0.01003278,6,1,0.99999996,5,0.10025051
2023-07-24,0.60001068,0.22339501,0.05127127,0.12525555,0.00006750,0.00471152,0.01474430,6,3,1.00000000,5,0.08579134
2023-07-25,0.60000554,0.30156416,0.05127201,0.04708824,0.00007005,0.00171834,0.01646264,6,1,1.00000000,5,0.07817245
2023-07-26,0.60000666,0.23043846,0.05127247,0.11820447,0.00007794,0.00011306,0.01657570,6,3,0.99988192,5,0.07112570
2023-07-27,0.60000520,0.23043820,0.05127367,0.11820495,0.00007797,-0.00592217,0.01065352,6,3,0.99999930,5,0.00000171
2023-07-28,0.60000548,0.23043823,0.05127409,0.11820474,0.00007746,0.00814064,0.01879416,6,3,1.00000000,5,0.00000073
2023-07-31,0.60000842,0.29181434,0.05127785,0.05682119,0.00007821,0.00222969,0.02102385,6,1,0.99999702,5,0.06138355
2023-08-01,0.60001245,0.23071385,0.05129317,0.11790283,0.00007770,-0.00382617,0.01719767,6,3,0.99968347,5,0.06110099
2023-08-02,0.60000689,0.23071402,0.05129436,0.11790807,0.00007667,-0.01148510,0.00571258,6,3,0.99987158,5,0.00000660
2023-08-03,0.60000707,0.23071498,0.05129413,0.11790943,0.00007438,-0.00055188,0.00516070,6,3,0.99956117,5,0.00000251
2023-08-04,0.60000532,0.23071638,0.05129674,0.11790740,0.00007417,0.00047988,0.00564058,6,3,0.99834362,5,0.00000400
2023-08-07,0.60001816,0.29141633,0.05131232,0.05717629,0.00007690,0.00459067,0.01023125,6,1,0.99995846,5,0.06073111
2023-08-08,0.60001203,0.26287440,0.05131261,0.08572507,0.00007590,-0.00125672,0.00897453,6,3,0.99751539,5,0.02854907
2023-08-09,0.60000868,0.28684439,0.05131171,0.06175881,0.00007641,-0.00344124,0.00553329,6,1,0.99988857,5,0.02397051
2023-08-10,0.60001223,0.28685247,0.05131884,0.06173194,0.00008451,-0.00285287,0.00268042,6,1,0.99979693,5,0.00002687
2023-08-11,0.60001515,0.28686063,0.05132606,0.06170547,0.00009269,-0.00212014,0.00056028,6,1,0.99546397,5,0.00002647
2023-08-14,0.60001717,0.27472302,0.05133042,0.07383503,0.00009435,0.00240753,0.00296781,6,3,0.99996809,5,0.01213762
2023-08-15,0.60000724,0.27472731,0.05133206,0.07383756,0.00009582,-0.00883421,-0.00586640,6,3,1.00000000,5,0.00000993
2023-08-16,0.59999976,0.27471785,0.05132079,0.07385742,0.00010418,-0.00718611,-0.01305251,6,3,0.99999905,5,0.00002822
2023-08-17,0.59999903,0.27471770,0.05131872,0.07385863,0.00010593,-0.00444929,-0.01750180,6,3,0.99993910,5,0.00000295
2023-08-18,0.60000367,0.27471812,0.05131708,0.07385100,0.00011013,0.00156910,-0.01593270,6,3,0.99999974,5,0.00000927
2023-08-21,0.59999789,0.27471113,0.05130645,0.07387009,0.00011445,0.00233258,-0.01360013,6,3,0.99999997,5,0.00002341
2023-08-22,0.59999689,0.27471003,0.05130613,0.07387325,0.00011370,-0.00177173,-0.01537185,6,3,0.99994013,5,0.00000316
2023-08-23,0.24803220,0.51915461,0.23269949,0.00000001,0.00011369,0.01068160,-0.00469025,6,0,0.99999660,5,0.42583794
2023-08-24,0.35089861,0.32631725,0.23270525,0.08996164,0.00011725,-0.00595925,-0.01064950,6,3,0.99999795,5,0.19283736
2023-08-25,0.35089834,0.32631810,0.23270605,0.08996090,0.00011661,0.00324479,-0.00740471,6,3,0.99999995,5,0.00000165
2023-08-28,0.35089815,0.32631846,0.23270733,0.08995987,0.00011619,0.00371299,-0.00369172,6,3,0.99999999,5,0.00000164
2023-08-29,0.00000003,0.32631847,0.23270731,0.00000000,0.44097419,0.00213795,-0.00155377,6,2,0.99999969,5,0.44085802
2023-08-30,0.00000001,0.32631855,0.23270730,0.00000000,0.44097414,-0.00021932,-0.00177309,6,2,0.99999407,5,0.00000008
2023-08-31,0.00000000,0.32631861,0.23270728,0.00000000,0.44097410,0.00240934,0.00063625,6,2,0.98023701,5,0.00000006
2023-09-01,0.31969129,0.20577797,0.23270771,0.05068970,0.19113333,0.00185717,0.00249342,6,3,0.99996188,5,0.37038140
2023-09-05,0.31969495,0.19207750,0.23271184,0.06437844,0.19113727,-0.00273629,-0.00024287,6,3,0.99999954,5,0.01370047
2023-09-06,0.31969608,0.17857079,0.23271396,0.07787988,0.19113929,-0.00293074,-0.00317362,6,3,0.99999990,5,0.01350671
2023-09-07,0.31969566,0.16520566,0.23271476,0.09124381,0.19114012,-0.00042089,-0.00359451,6,3,0.99999994,5,0.01336555
2023-09-08,0.31969461,0.16389667,0.23271317,0.09255692,0.19113864,0.00117953,-0.00241498,6,3,1.00000000,5,0.00131312
2023-09-11,0.04518366,0.20707294,0.23685768,0.00000023,0.51088549,-0.00205781,-0.00447279,6,2,0.99993400,5,0.36706764
2023-09-12,0.14945264,0.06967470,0.23685785,0.12232691,0.42168791,0.00079901,-0.00367378,6,3,0.99999943,5,0.22659583
2023-09-13,0.15888343,0.06967475,0.23685810,0.12232812,0.41225560,-0.00001753,-0.00369131,6,3,0.99993076,5,0.00943230
2023-09-14,0.15888155,0.06905842,0.23685774,0.12294684,0.41225545,0.00602937,0.00233806,6,3,0.99994572,5,0.00061872
2023-09-15,0.15888681,0.06903276,0.23686067,0.12296435,0.41225541,-0.00062227,0.00171579,6,3,0.99998861,5,0.00002571
2023-09-18,0.16357828,0.06903276,0.23686067,0.12296433,0.40756395,0.00112365,0.00283944,6,3,0.99981307,5,0.00469147
2023-09-19,0.16358385,0.06903453,0.23686541,0.12297760,0.40753860,-0.00047625,0.00236319,6,3,0.99999999,5,0.00002535
2023-09-20,0.05725618,0.21096508,0.24208284,0.00000000,0.48969591,0.00030833,0.00267152,6,2,0.99736121,5,0.22930527
2023-09-21,0.15374032,0.10563619,0.24208283,0.10786819,0.39067248,-0.00446403,-0.00179251,6,3,1.00000000,5,0.20435232
2023-09-22,0.22190337,0.10563719,0.24208357,0.03970324,0.39067263,0.00171164,-0.00008087,6,1,0.99999965,5,0.06816495
2023-09-25,0.22190336,0.08983932,0.24208356,0.09287584,0.35329792,0.00001425,-0.00006662,6,3,0.99997016,5,0.05317260
2023-09-26,0.07455922,0.23378629,0.24208523,0.00000000,0.44956926,-0.00176246,-0.00182908,6,2,0.99970865,5,0.24021997
2023-09-27,0.07452000,0.23379961,0.24209871,0.00000016,0.44958152,-0.00193070,-0.00375978,6,2,1.00000000,5,0.00003922
2023-09-28,0.18014585,0.13459839,0.24210685,0.09371782,0.34943109,-0.00317896,-0.00693874,6,3,0.99999997,5,0.19935165
2023-09-29,0.18725359,0.13459535,0.24210169,0.09371129,0.34233808,-0.00356804,-0.01050678,6,3,0.99999836,5,0.00710774
2023-10-02,0.18725365,0.13459497,0.24210174,0.09371152,0.34233811,-0.00271770,-0.01322447,6,3,1.00000000,5,0.00000038
2023-10-03,0.00383448,0.17699883,0.24210224,0.00000000,0.57706445,-0.00164691,-0.01487138,6,2,1.00000000,5,0.27713070
2023-10-04,0.19389223,0.15317009,0.24210240,0.08341851,0.32741676,-0.00313511,-0.01800649,6,3,0.99999995,5,0.27347643
2023-10-05,0.19389243,0.15316992,0.24210240,0.08341853,0.32741671,-0.00329100,-0.02129749,6,3,0.99999833,5,0.00000023
2023-10-06,0.00419423,0.15370337,0.24210240,0.00000000,0.60000000,-0.00081743,-0.02211491,6,2,1.00000000,5,0.27311674
2023-10-09,0.00419624,0.15370137,0.24210548,0.00000000,0.59999692,0.00618547,-0.01592944,6,2,1.00000000,5,0.00000509
2023-10-10,0.19421578,0.14566617,0.24210564,0.08487051,0.33314190,-0.00093427,-0.01686371,6,3,0.99999999,5,0.27489022
2023-10-11,0.20181367,0.13882340,0.24211288,0.08486656,0.33238350,0.00222817,-0.01463554,6,3,0.99998972,5,0.00760512
2023-10-12,0.00608647,0.14741807,0.24649546,0.00000000,0.60000000,0.00282108,-0.01181446,6,2,0.99999999,5,0.28059375
2023-10-13,0.00608633,0.14741718,0.24649545,0.00000001,0.60000103,0.00911030,-0.00270416,6,2,1.00000000,5,0.00000104
2023-10-16,0.00608619,0.14741616,0.24649549,0.00000001,0.60000214,-0.00462490,-0.00732905,6,2,1.00000000,5,0.00000116
2023-10-17,0.00608422,0.14741668,0.24650036,0.00000001,0.59999873,-0.00079632,-0.00812538,6,2,1.00000000,5,0.00000538
2023-10-18,0.00607966,0.14741874,0.24649009,0.00000006,0.60001145,0.00497831,-0.00314706,6,2,0.99999999,5,0.00001483
2023-10-19,0.18549291,0.13968470,0.24649020,0.08096983,0.34736236,0.00153599,-0.00161107,6,3,0.99978565,5,0.26038313
2023-10-20,0.18549297,0.21738723,0.24975747,0.00000000,0.34736233,-0.00028464,-0.00189571,6,0,0.99999997,5,0.08096986
2023-10-23,0.04510292,0.21738735,0.24975778,0.00000001,0.48775194,-0.00236087,-0.00425658,6,2,1.00000000,5,0.14039005
2023-10-24,0.04508508,0.21739344,0.24976371,0.00000007,0.48775771,0.00347052,-0.00078606,6,2,1.00000000,5,0.00001784
2023-10-25,0.04508507,0.21739347,0.24976373,0.00000000,0.48775773,-0.00021264,-0.00099870,6,2,1.00000000,5,0.00000008
2023-10-26,0.04508505,0.21739347,0.24976374,0.00000000,0.48775774,0.00264610,0.00164740,6,2,1.00000000,5,0.00000002
2023-10-27,0.04506654,0.21740065,0.24976907,0.00000000,0.48776374,0.00235871,0.00400611,6,2,1.00000000,5,0.00001851
2023-10-30,0.04504986,0.21740715,0.24977385,0.00000000,0.48776915,-0.00355726,0.00044885,6,2,1.00000000,5,0.00001668
2023-10-31,0.04503917,0.21741132,0.24977692,0.00000000,0.48777260,0.00139596,0.00184481,6,2,0.99999999,5,0.00001069
2023-11-01,0.22965870,0.16315730,0.24977052,0.05719575,0.30021773,0.00337431,0.00521912,6,3,0.99999766,5,0.24181529
2023-11-02,0.12552969,0.16315723,0.28548056,0.00000008,0.42583243,0.00216884,0.00738796,6,2,0.96023935,5,0.16132474
2023-11-03,0.17633418,0.15653853,0.28548051,0.07414338,0.30750341,-0.00031389,0.00707407,6,3,0.99996082,5,0.12494778
2023-11-06,0.14186765,0.15653440,0.28914390,0.00000000,0.41245405,-0.00250391,0.00457016,6,2,0.99999998,5,0.10861404
2023-11-07,0.19222025,0.15653428,0.28914399,0.06998957,0.29211191,-0.00174879,0.00282137,6,3,0.99999895,5,0.12034226
2023-11-08,0.13469790,0.15653462,0.28914576,0.00000005,0.41962167,-0.00227151,0.00054986,6,2,1.00000000,5,0.12751188
2023-11-09,0.20216141,0.15653457,0.28914583,0.07007941,0.28207879,-0.00075710,-0.00020723,6,3,0.99999998,5,0.13754294
2023-11-10,0.27214234,0.15653388,0.25252507,0.03672083,0.28207787,0.00222597,0.00201874,6,1,0.99956756,5,0.06998093
2023-11-13,0.27214432,0.15653509,0.25252737,0.06596547,0.25282774,0.00178052,0.00379926,6,3,0.99999991,5,0.02925014
2023-11-14,0.27214433,0.15653449,0.25252755,0.06596550,0.25282813,0.00549265,0.00929192,6,3,0.99999663,5,0.00000061
2023-11-15,0.19205127,0.15653449,0.27406834,0.00881834,0.36852757,-0.00042577,0.00886615,6,2,1.00000000,5,0.13724023
2023-11-16,0.25017994,0.15653444,0.27406833,0.06785752,0.25135977,0.00151271,0.01037886,6,3,1.00000000,5,0.11716785
2023-11-17,0.20602515,0.15653421,0.27406845,0.00480571,0.35856648,-0.00143007,0.00894878,6,2,0.99999999,5,0.10720683
2023-11-20,0.20438767,0.15653377,0.27406623,0.00479662,0.36021571,0.00027248,0.00922126,6,2,0.99994887,5,0.00164923
2023-11-21,0.24879363,0.15653372,0.27406622,0.07008110,0.25052534,0.00312251,0.01234377,6,3,0.99999999,5,0.10969044
2023-11-22,0.24879387,0.15653157,0.27406735,0.07008399,0.25052322,-0.00025228,0.01209149,6,3,1.00000000,5,0.00000426
2023-11-24,0.22795370,0.15653142,0.27406738,0.01247282,0.32897469,-0.00085352,0.01123797,6,2,1.00000000,5,0.07845149
2023-11-27,0.22795399,0.15653154,0.27406768,0.00725311,0.33419368,0.00180180,0.01303978,6,2,1.00000000,5,0.00521971
2023-11-28,0.22796682,0.15654742,0.27408192,0.00719431,0.33420952,0.00352601,0.01656579,6,2,1.00000000,5,0.00005880
2023-11-29,0.22796825,0.15654822,0.28127276,0.00000005,0.33421072,0.00136433,0.01793012,6,2,1.00000000,5,0.00719426
2023-11-30,0.22795649,0.15655219,0.28127669,0.00000008,0.33421455,0.00132198,0.01925210,6,2,1.00000000,5,0.00001176
2023-12-01,0.25766824,0.15655212,0.28127667,0.06127060,0.24323237,0.00625596,0.02550806,6,3,0.99999999,5,0.09098227
2023-12-04,0.28230220,0.15655300,0.28127759,0.06127035,0.21859685,-0.00804172,0.01746633,6,3,1.00000000,5,0.02463577
2023-12-05,0.28906341,0.15655349,0.28127693,0.06127005,0.21183612,-0.00013881,0.01732752,6,3,0.99999616,5,0.00676170
2023-12-06,0.27882948,0.15656116,0.29687293,0.00000000,0.26773643,0.00128322,0.01861074,6,2,0.99999950,5,0.07150398
2023-12-07,0.27880836,0.15656823,0.29687995,0.00000017,0.26774328,0.00101508,0.01962582,6,2,1.00000000,5,0.00002112
2023-12-08,0.27875163,0.15658733,0.29689873,0.00000044,0.26776187,-0.00285985,0.01676597,6,2,1.00000000,5,0.00005673
2023-12-11,0.30925245,0.15658732,0.29689870,0.03454353,0.20271801,-0.00165395,0.01511202,6,3,0.99999996,5,0.06504391
2023-12-12,0.29489895,0.15658717,0.30877881,0.00000000,0.23973508,0.00086698,0.01597899,6,2,0.99999986,5,0.04889718
2023-12-13,0.29485431,0.15660214,0.30879352,0.00000034,0.23974968,0.01115273,0.02713172,6,2,1.00000000,5,0.00004463
2023-12-14,0.21956707,0.23187225,0.30880143,0.00000015,0.23975909,0.00207540,0.02920713,6,0,0.99999274,5,0.07528743
2023-12-15,0.31416162,0.22469239,0.30880060,0.02255265,0.12979275,-0.00220771,0.02699941,6,3,0.99017951,5,0.11714704
2023-12-18,0.31958956,0.21556303,0.30878791,0.02626181,0.12979768,0.00271835,0.02971776,6,3,0.99999993,5,0.00914204
2023-12-19,0.28940343,0.21556312,0.30878795,0.00000000,0.18624550,0.00337521,0.03309297,6,2,1.00000000,5,0.05644794
2023-12-20,0.28938114,0.21557062,0.30879544,0.00000017,0.18625264,-0.00409453,0.02899845,6,2,1.00000000,5,0.00002230
2023-12-21,0.28935145,0.21558064,0.30880541,0.00000025,0.18626225,0.00357526,0.03257370,6,2,1.00000000,5,0.00002968
2023-12-22,0.28935150,0.21558078,0.30880545,0.00000002,0.18626225,0.00157606,0.03414976,6,2,1.00000000,5,0.00000023
2023-12-26,0.28935150,0.21558086,0.30880543,0.00000001,0.18626220,0.00328869,0.03743844,6,2,1.00000000,5,0.00000009
2023-12-27,0.28935150,0.21558094,0.30880541,0.00000000,0.18626214,0.00251995,0.03995840,6,2,1.00000000,5,0.00000008
2023-12-28,0.32229302,0.21499798,0.30880543,0.02171747,0.13218610,-0.00261811,0.03734028,6,3,0.99999998,5,0.05465901
2023-12-29,0.32229288,0.21499792,0.31147545,0.00000020,0.15123355,-0.00165591,0.03568437,6,2,1.00000000,5,0.02171747
2024-01-02,0.32227057,0.21500544,0.31148289,0.00000023,0.15124087,-0.00208935,0.03359503,6,2,1.00000000,5,0.00002231
2024-01-03,0.31900818,0.21500543,0.31474550,0.00000002,0.15124087,-0.00419077,0.02940426,6,2,0.99999999,5,0.00326261
2024-01-04,0.24048023,0.29351686,0.31475338,0.00000014,0.15124938,-0.00228378,0.02712048,6,0,0.99978856,5,0.07852795
2024-01-05,0.24048026,0.29351694,0.31475339,0.00000001,0.15124939,-0.00058716,0.02653332,6,2,1.00000000,5,0.00000013
2024-01-08,0.24048027,0.29351698,0.31475337,0.00000000,0.15124938,0.00160819,0.02814151,6,2,1.00000000,5,0.00000004
2024-01-09,0.24048027,0.29351701,0.31475336,0.00000000,0.15124936,0.00011876,0.02826027,6,2,0.99999874,5,0.00000004
2024-01-10,0.24048027,0.29351705,0.31475334,0.00000000,0.15124934,-0.00009884,0.02816143,6,2,1.00000000,5,0.00000003
2024-01-11,0.24048027,0.29351708,0.31475332,0.00000000,0.15124932,0.00213332,0.03029475,6,2,0.99989533,5,0.00000004
2024-01-12,0.24048027,0.29351710,0.31475331,0.00000000,0.15124932,0.00420778,0.03450253,6,2,1.00000000,5,0.00000002
2024-01-16,0.24047968,0.29351467,0.31475217,0.00000669,0.15124679,-0.00497198,0.02953055,6,2,0.99999698,5,0.00000669
2024-01-17,0.35598391,0.29351396,0.19925460,0.00000170,0.15124584,-0.00505792,0.02447263,6,1,0.99914738,5,0.11550423
2024-01-18,0.35597940,0.29351046,0.19924734,0.03746894,0.11379385,0.00484158,0.02931421,6,3,0.99999832,5,0.03746725
2024-01-19,0.34477923,0.29351049,0.21044765,0.03746874,0.11379389,0.00458381,0.03389801,6,2,1.00000000,5,0.01120037
2024-01-22,0.37138248,0.26571089,0.21044707,0.03866597,0.11379359,0.00135480,0.03525281,6,3,0.99833361,5,0.02780048
2024-01-23,0.38193401,0.25514698,0.21045148,0.03867035,0.11379716,0.00155970,0.03681251,6,3,0.99999963,5,0.01056390
2024-01-24,0.37004694,0.25514701,0.22233864,0.03867022,0.11379719,-0.00210983,0.03470268,6,2,0.99999999,5,0.01188720
2024-01-25,0.38919224,0.25514857,0.22234225,0.04095025,0.09236670,0.00526077,0.03996345,6,3,0.99997074,5,0.02143049
2024-01-26,0.38839341,0.25515937,0.22313704,0.04093717,0.09237300,-0.00037450,0.03958895,6,2,0.99999960,5,0.00081190
2024-01-29,0.38839074,0.25516515,0.22313494,0.04093728,0.09237190,0.00542817,0.04501711,6,2,0.99999972,5,0.00000588
2024-01-30,0.38826120,0.25516314,0.22327685,0.04093073,0.09236808,0.00078474,0.04580186,6,2,1.00000000,5,0.00014191
2024-01-31,0.38825744,0.25516021,0.22327063,0.04832304,0.08498868,-0.00540179,0.04040007,6,3,0.99999949,5,0.00739231
2024-02-01,0.38540733,0.25516022,0.23103455,0.04340921,0.08498869,0.00717530,0.04757537,6,2,0.99999999,5,0.00776394
2024-02-02,0.37591302,0.25516022,0.24665429,0.03728378,0.08498869,-0.00177788,0.04579749,6,2,0.99999681,5,0.01561974
2024-02-05,0.34051795,0.32783827,0.24665472,0.00000001,0.08498905,-0.00520166,0.04059583,6,0,0.99999997,5,0.07267884
2024-02-06,0.34051725,0.32783544,0.24665356,0.00000760,0.08498614,0.00359093,0.04418675,6,2,1.00000000,5,0.00000759
2024-02-07,0.34051725,0.32783520,0.24665355,0.00000795,0.08498605,0.00205219,0.04623894,6,2,0.99999810,5,0.00000035
2024-02-08,0.39831835,0.26834760,0.24665362,0.04081859,0.04586184,0.00039293,0.04663187,6,3,0.99996678,5,0.09861181
2024-02-09,0.39831837,0.26834800,0.24665353,0.04081812,0.04586198,0.00089317,0.04752504,6,2,1.00000000,5,0.00000056
2024-02-12,0.39831848,0.26834881,0.24665346,0.04081694,0.04586232,-0.00046884,0.04705620,6,2,1.00000000,5,0.00000126
2024-02-13,0.39831844,0.26834897,0.24665339,0.04081677,0.04586244,-0.01121288,0.03584332,6,2,1.00000000,5,0.00000028
2024-02-14,0.39831837,0.26834904,0.24665332,0.04081664,0.04586262,0.00394883,0.03979216,6,2,1.00000000,5,0.00000025
2024-02-15,0.39831836,0.26834944,0.24665327,0.04081607,0.04586286,0.00525693,0.04504909,6,2,1.00000000,5,0.00000063
2024-02-16,0.39831833,0.26834966,0.24665320,0.04081583,0.04586298,-0.00185285,0.04319623,6,2,1.00000000,5,0.00000034
2024-02-20,0.40410537,0.25511616,0.24663356,0.04827704,0.04586786,-0.00122873,0.04196750,6,3,0.99994777,5,0.01325314
2024-02-21,0.40410531,0.25511618,0.24663352,0.04827696,0.04586802,0.00017536,0.04214286,6,2,1.00000000,5,0.00000018
2024-02-22,0.38204725,0.32545020,0.24663405,0.00000002,0.04586849,0.00812592,0.05026878,6,0,0.99999977,5,0.07033501
2024-02-23,0.38204725,0.32545012,0.24663409,0.00000006,0.04586847,0.00304709,0.05331587,6,2,1.00000000,5,0.00000009
2024-02-26,0.38204725,0.32545006,0.24663412,0.00000008,0.04586849,-0.00256592,0.05074995,6,2,1.00000000,5,0.00000007
2024-02-27,0.38204725,0.32545000,0.24663416,0.00000010,0.04586849,-0.00030676,0.05044319,6,2,1.00000000,5,0.00000006
