date,w_SPX,w_BOND,w_GOLD,w_OIL,w_USD,pnl,cum_pnl,K,regime,max_p,G,turnover
2024-02-28,0.38204725,0.32544995,0.24663419,0.00000012,0.04586850,0.00102321,0.05146640,6,2,1.00000000,5,0.00000005
2024-02-29,0.38204725,0.32544992,0.24663423,0.00000012,0.04586847,0.00401454,0.05548094,6,2,0.99999977,5,0.00000005
2024-03-01,0.38204725,0.32544989,0.24663427,0.00000013,0.04586846,0.00906836,0.06454931,6,2,1.00000000,5,0.00000004
2024-03-04,0.38204725,0.32544983,0.24663430,0.00000015,0.04586847,0.00277643,0.06732574,6,2,1.00000000,5,0.00000007
2024-03-05,0.38204726,0.32544980,0.24663434,0.00000015,0.04586845,-0.00048514,0.06684060,6,2,0.99999808,5,0.00000005
2024-03-06,0.38204727,0.32544970,0.24663437,0.00000020,0.04586846,0.00460195,0.07144255,6,2,0.99998041,5,0.00000010
2024-03-07,0.40704771,0.26138250,0.24663636,0.04803259,0.03690084,0.00575386,0.07719641,6,3,0.99999988,5,0.07303482
2024-03-08,0.40705793,0.26139464,0.24664703,0.04798745,0.03691294,-0.00095045,0.07624596,6,2,1.00000000,5,0.00004514
2024-03-11,0.40705792,0.26139463,0.25730430,0.03733021,0.03691294,-0.00014306,0.07610289,6,2,1.00000000,5,0.01065727
2024-03-12,0.40705785,0.26139437,0.25730430,0.03733013,0.03691335,0.00051919,0.07662208,6,2,1.00000000,5,0.00000041
2024-03-13,0.40705780,0.26139409,0.25730430,0.03733012,0.03691369,0.00126788,0.07788996,6,2,0.99998676,5,0.00000035
2024-03-14,0.40705778,0.26139365,0.25730430,0.03733016,0.03691411,-0.00339478,0.07449517,6,2,0.99999997,5,0.00000046
2024-03-15,0.40705776,0.26139325,0.25730430,0.03733018,0.03691452,-0.00386273,0.07063245,6,2,1.00000000,5,0.00000043
2024-03-18,0.40705773,0.26139290,0.25730430,0.03733014,0.03691493,0.00354584,0.07417828,6,2,1.00000000,5,0.00000042
2024-03-19,0.40705771,0.26139251,0.25730431,0.03733015,0.03691531,0.00305738,0.07723566,6,2,0.99999990,5,0.00000040
2024-03-20,0.40705768,0.26139219,0.25730433,0.03733012,0.03691568,0.00653061,0.08376627,6,2,1.00000000,5,0.00000038
2024-03-21,0.40705769,0.26139183,0.25730434,0.03733014,0.03691600,0.00111714,0.08488341,6,2,0.99999959,5,0.00000036
2024-03-22,0.40705773,0.26139143,0.25730436,0.03733016,0.03691632,-0.00123989,0.08364352,6,2,1.00000000,5,0.00000040
2024-03-25,0.40705777,0.26139106,0.25730441,0.03733017,0.03691660,-0.00068648,0.08295703,6,2,0.99999958,5,0.00000037
2024-03-26,0.40705781,0.26139061,0.25730447,0.03733017,0.03691693,-0.00012271,0.08283432,6,2,1.00000000,5,0.00000045
2024-03-27,0.40705786,0.26139007,0.25730456,0.03733017,0.03691734,0.00648169,0.08931601,6,2,0.99999963,5,0.00000054
2024-03-28,0.35190957,0.35386851,0.25730457,0.00000000,0.03691735,0.00345866,0.09277467,6,0,0.99701526,5,0.09247846
2024-04-01,0.35190345,0.35387062,0.25730674,0.00000004,0.03691914,-0.00116965,0.09160502,6,0,0.99910910,5,0.00000612
2024-04-02,0.35187847,0.35387927,0.25731563,0.00000017,0.03692646,0.00040745,0.09201246,6,0,0.99999995,5,0.00002498
2024-04-03,0.35187851,0.35387929,0.25731567,0.00000003,0.03692650,0.00287890,0.09489136,6,2,0.99950880,5,0.00000014
2024-04-04,0.35187851,0.35387929,0.25731568,0.00000000,0.03692651,-0.00463738,0.09025398,6,2,0.99659036,5,0.00000003
2024-04-05,0.35187851,0.35387928,0.25731569,0.00000000,0.03692652,0.00594201,0.09619599,6,2,0.99984926,5,0.00000001
2024-04-08,0.35187658,0.35387995,0.25731637,0.00000001,0.03692710,0.00061480,0.09681079,6,0,1.00000000,5,0.00000194
2024-04-09,0.34673267,0.35387284,0.25732195,0.00000000,0.04207253,0.00330278,0.10011357,6,0,0.99985714,5,0.00515101
2024-04-10,0.33605836,0.35387311,0.25732257,0.00000002,0.05274594,-0.00981830,0.09029527,6,0,0.99948596,5,0.01067431
2024-04-11,0.33605837,0.35387310,0.25732258,0.00000000,0.05274595,0.00698206,0.09727733,6,2,0.99995021,5,0.00000003
2024-04-12,0.33605837,0.35387309,0.25732258,0.00000000,0.05274596,-0.00647330,0.09080403,6,2,0.99996746,5,0.00000002
2024-04-15,0.28462843,0.35387346,0.25732232,0.00000003,0.10417575,-0.00075849,0.09004555,6,0,1.00000000,5,0.05143020
2024-04-16,0.41794441,0.18088958,0.25732235,0.04669568,0.09714798,-0.00130653,0.08873901,6,3,0.99999999,5,0.18001165
2024-04-17,0.33426625,0.18088951,0.25732232,0.00000009,0.22752183,-0.00340501,0.08533400,6,0,0.99961586,5,0.13037384
2024-04-18,0.33219282,0.18088951,0.25732233,0.00000001,0.22959533,-0.00001052,0.08532348,6,0,1.00000000,5,0.00207351
2024-04-19,0.29867880,0.18089645,0.25731904,0.00000026,0.26310545,-0.00158623,0.08373725,6,0,1.00000000,5,0.03351731
2024-04-22,0.29676013,0.18089701,0.25732061,0.00000009,0.26502216,-0.00374502,0.07999224,6,0,1.00000000,5,0.00191885
2024-04-23,0.29674229,0.18090300,0.25732667,0.00000018,0.26502786,0.00202998,0.08202222,6,0,0.99998983,5,0.00001784
2024-04-24,0.42114920,0.16894946,0.25732708,0.04478245,0.10779181,-0.00098364,0.08103858,6,3,0.99999678,5,0.16918960
2024-04-25,0.29652244,0.16894315,0.28808291,0.00000249,0.24644901,-0.00080773,0.08023084,6,0,1.00000000,5,0.16941303
2024-04-26,0.29652308,0.16894370,0.28808343,0.00000022,0.24644956,0.00551809,0.08574894,6,0,1.00000000,5,0.00000228
2024-04-29,0.29652313,0.16894374,0.28808348,0.00000004,0.24644961,0.00026816,0.08601709,6,2,0.99995553,5,0.00000018
2024-04-30,0.29650057,0.16895136,0.28809111,0.00000021,0.24645675,-0.00976007,0.07625703,6,0,1.00000000,5,0.00002255
2024-05-01,0.29648359,0.16895712,0.28809690,0.00000018,0.24646221,0.00199123,0.07824826,6,0,0.99999232,5,0.00001701
2024-05-02,0.27675298,0.16895718,0.28809593,0.00000030,0.26619361,0.00038544,0.07863369,6,0,0.99976141,5,0.01973158
2024-05-03,0.24252053,0.16896285,0.28809304,0.00000027,0.30042331,0.00289329,0.08152698,6,0,0.99998991,5,0.03423537
2024-05-06,0.24250539,0.16896799,0.28809821,0.00000018,0.30042823,0.00596636,0.08749334,6,0,0.99994465,5,0.00001523
2024-05-07,0.24249625,0.16897111,0.28810132,0.00000011,0.30043122,0.00027164,0.08776498,6,0,0.99791764,5,0.00000921
2024-05-08,0.41209576,0.16434140,0.28810118,0.02592649,0.10953516,-0.00095129,0.08681368,6,3,0.92744253,5,0.19552590
2024-05-09,0.28085445,0.16434132,0.28810113,0.00000013,0.26670296,0.00550548,0.09231916,6,0,0.99928768,5,0.15716780
2024-05-10,0.28085448,0.16434145,0.28810112,0.00000001,0.26670293,0.00262996,0.09494913,6,0,0.92452649,5,0.00000016
2024-05-13,0.28085449,0.16434147,0.28810111,0.00000001,0.26670293,-0.00321086,0.09173826,6,2,0.99992036,5,0.00000002
2024-05-14,0.28084467,0.16434476,0.28810444,0.00000010,0.26670602,0.00370403,0.09544230,6,0,0.96917725,5,0.00000981
2024-05-15,0.43782741,0.16434361,0.13112450,0.00000000,0.26670448,0.00632669,0.10176898,6,1,0.99792191,5,0.15698274
2024-05-16,0.43782741,0.16434361,0.13112450,0.00000000,0.26670447,-0.00108580,0.10068318,6,2,0.99986714,5,0.00000000
2024-05-17,0.32381641,0.16434346,0.24513525,0.00000008,0.26670480,0.00387705,0.10456023,6,0,0.99961731,5,0.11401115
2024-05-20,0.32379100,0.16435208,0.24514398,0.00000022,0.26671272,0.00140709,0.10596731,6,0,1.00000000,5,0.00002541
2024-05-21,0.32378957,0.16434526,0.24513923,0.00001962,0.26670632,0.00087212,0.10683943,6,2,0.99997224,5,0.00001940
2024-05-22,0.32379403,0.16434968,0.24514365,0.00000187,0.26671077,-0.00479736,0.10204207,6,0,1.00000000,5,0.00001775
2024-05-23,0.46011857,0.16236974,0.24514406,0.03034927,0.10201836,-0.00888158,0.09316049,6,3,0.99998027,5,0.16667235
2024-05-24,0.46238635,0.16011291,0.24514226,0.03033995,0.10201853,0.00370482,0.09686531,6,3,0.99992710,5,0.00226796
2024-05-28,0.46238626,0.16011247,0.24514241,0.03033995,0.10201891,0.00255354,0.09941885,6,2,0.99999619,5,0.00000053
2024-05-29,0.46238618,0.16011210,0.24514254,0.03033996,0.10201921,-0.00635257,0.09306628,6,2,0.99867067,5,0.00000045
2024-05-30,0.46238611,0.16011174,0.24514267,0.03033997,0.10201951,-0.00224163,0.09082464,6,2,0.99999728,5,0.00000044
2024-05-31,0.46238602,0.16011132,0.24514282,0.03033998,0.10201986,0.00264127,0.09346592,6,2,0.99982405,5,0.00000051
2024-06-03,0.46238594,0.16011092,0.24514297,0.03033999,0.10202018,0.00196495,0.09543087,6,2,0.99999995,5,0.00000047
2024-06-04,0.46238588,0.16011060,0.24514309,0.03034000,0.10202044,-0.00092029,0.09451057,6,2,0.99981808,5,0.00000039
2024-06-05,0.54971691,0.16011315,0.16826291,0.01988378,0.10202325,0.00940185,0.10391243,6,1,0.99991536,5,0.08733640
2024-06-06,0.56587812,0.16011291,0.15237723,0.01960883,0.10202291,0.00116813,0.10508055,6,1,0.99982729,5,0.01616120
2024-06-07,0.56587818,0.16011317,0.15237748,0.01960786,0.10202331,-0.00707416,0.09800640,6,2,0.99996661,5,0.00000097
2024-06-10,0.56587816,0.16011308,0.15237751,0.01960786,0.10202339,0.00339673,0.10140313,6,2,0.95753206,5,0.00000011
2024-06-11,0.56587797,0.16011289,0.15237729,0.02234597,0.09928588,0.00296239,0.10436552,6,3,0.99410320,5,0.00273811
2024-06-12,0.56587803,0.16011312,0.15237753,0.02234506,0.09928626,0.00577791,0.11014343,6,2,0.99950736,5,0.00000091
2024-06-13,0.27500337,0.39301501,0.15237753,0.00000000,0.17960409,0.00267322,0.11281665,6,0,1.00000000,5,0.31321972
2024-06-14,0.27500338,0.39301513,0.15237749,0.00000000,0.17960401,0.00357598,0.11639263,6,0,0.78119659,5,0.00000013
2024-06-17,0.27504250,0.39300178,0.15236310,0.00000000,0.17959262,-0.00095938,0.11543324,6,2,0.99987962,5,0.00003912
2024-06-18,0.27499180,0.39301896,0.15238115,0.00000039,0.17960770,0.00294738,0.11838062,6,0,1.00000000,5,0.00005070
2024-06-20,0.27503093,0.39300575,0.15236688,0.00000000,0.17959645,0.00094012,0.11932074,6,2,0.99999628,5,0.00003913
2024-06-21,0.27506710,0.39299340,0.15235354,0.00000000,0.17958596,-0.00229310,0.11702764,6,2,0.99995592,5,0.00003617
2024-06-24,0.25209635,0.40880626,0.15235357,0.00000001,0.18674381,-0.00046855,0.11655909,6,0,0.99999936,5,0.02297075
2024-06-25,0.25209177,0.40880781,0.15235519,0.00000003,0.18674520,0.00077122,0.11733031,6,0,0.99292836,5,0.00000458
2024-06-26,0.25213396,0.40879342,0.15233963,0.00000000,0.18673299,-0.00259078,0.11473952,6,2,0.99999993,5,0.00004219
2024-06-27,0.25217163,0.40878056,0.15232571,0.00000000,0.18672210,0.00260247,0.11734200,6,2,0.99999692,5,0.00003767
2024-06-28,0.25220303,0.40876985,0.15231408,0.00000000,0.18671305,-0.00319456,0.11414744,6,2,0.99999993,5,0.00003140
2024-07-01,0.25222908,0.40876097,0.15230439,0.00000000,0.18670556,-0.00191994,0.11222750,6,2,0.99999885,5,0.00002606
2024-07-02,0.30029553,0.40876096,0.10423796,0.00000000,0.18670554,0.00313413,0.11536163,6,1,0.84487880,5,0.04806645
2024-07-03,0.28715186,0.40876096,0.11738164,0.00000000,0.18670554,0.00471617,0.12007780,6,0,1.00000000,5,0.01314368
2024-07-05,0.28711714,0.40877274,0.11739393,0.00000021,0.18671598,0.00475119,0.12482900,6,0,0.99996457,5,0.00003472
2024-07-08,0.28708928,0.40878225,0.11740382,0.00000020,0.18672444,-0.00072017,0.12410883,6,0,0.99998265,5,0.00002787
2024-07-09,0.28706755,0.40878969,0.11741151,0.00000017,0.18673108,0.00010495,0.12421378,6,0,1.00000000,5,0.00002177
2024-07-10,0.28708621,0.40878339,0.11740463,0.00000000,0.18672576,0.00354224,0.12775601,6,2,0.99998251,5,0.00001866
2024-07-11,0.40449424,0.40878098,0.00000000,0.00000013,0.18672466,-0.00193369,0.12582232,6,1,0.99992860,5,0.11740815
2024-07-12,0.51897203,0.38033310,0.00000029,0.04962730,0.05106728,0.00305456,0.12887689,6,3,0.98944990,5,0.16410526
2024-07-15,0.53027769,0.37029756,0.00000008,0.04962721,0.04979746,0.00033106,0.12920794,6,3,0.99050168,5,0.01130565
2024-07-16,0.27446101,0.37030018,0.17868953,0.00000028,0.17654900,0.00691315,0.13612109,6,0,1.00000000,5,0.30544360
2024-07-17,0.27443229,0.37031003,0.17869961,0.00000023,0.17655784,-0.00516969,0.13095140,6,0,0.99998240,5,0.00002877
2024-07-18,0.45313624,0.37030857,0.00000000,0.00000000,0.17655519,-0.00380770,0.12714370,6,4,0.99994458,5,0.17870395
2024-07-19,0.45314453,0.37030032,0.00000000,0.00000727,0.17654788,-0.00392925,0.12321445,6,2,0.99985230,5,0.00001556
2024-07-22,0.29633356,0.38039786,0.13568608,0.00000057,0.18758193,0.00273132,0.12594577,6,0,1.00000000,5,0.15681768
2024-07-23,0.43202235,0.38039627,0.00000000,0.00000024,0.18758115,-0.00006650,0.12587926,6,1,0.99998715,5,0.13568879
2024-07-24,0.43203036,0.38038837,0.00000000,0.00000714,0.18757413,-0.01102945,0.11484982,6,2,0.99999814,5,0.00001491
2024-07-25,0.43203964,0.38038265,0.00000000,0.00000865,0.18756906,-0.00138174,0.11346807,6,2,0.99877055,5,0.00001079
2024-07-26,0.30148007,0.38051708,0.13043393,0.00000069,0.18756822,0.00636841,0.11983648,6,0,0.99989038,5,0.13056836
2024-07-29,0.30147483,0.38051907,0.13043601,0.00000010,0.18756998,0.00122189,0.12105837,6,0,1.00000000,5,0.00000583
2024-07-30,0.30145815,0.38052478,0.13044197,0.00000013,0.18757497,0.00072566,0.12178403,6,0,1.00000000,5,0.00001668
2024-07-31,0.30147455,0.38051924,0.13043586,0.00000000,0.18757034,0.00880743,0.13059146,6,2,0.99999783,5,0.00001640
2024-08-01,0.30148943,0.38051418,0.13043028,0.00000000,0.18756611,-0.00233441,0.12825705,6,2,0.99967248,5,0.00001487
2024-08-02,0.29550855,0.38649613,0.13043018,0.00000000,0.18756513,-0.00168450,0.12657255,6,0,1.00000000,5,0.00598195
2024-08-05,0.29547835,0.38650639,0.13044098,0.00000023,0.18757405,-0.01131455,0.11525800,6,0,0.98672774,5,0.00003020
2024-08-06,0.29544914,0.38651640,0.13045148,0.00000023,0.18758275,-0.00086570,0.11439229,6,0,1.00000000,5,0.00002921
2024-08-07,0.29541860,0.38652690,0.13046246,0.00000022,0.18759181,-0.00338655,0.11100574,6,0,1.00000000,5,0.00003054
2024-08-08,0.29539093,0.38653640,0.13047242,0.00000022,0.18760004,0.00786025,0.11886599,6,0,0.99999963,5,0.00002768
2024-08-09,0.29535757,0.38654784,0.13048444,0.00000025,0.18760989,0.00306251,0.12192850,6,0,0.99993883,5,0.00003335
2024-08-12,0.29532504,0.38655902,0.13049614,0.00000025,0.18761955,0.00330929,0.12523779,6,0,0.98916021,5,0.00003254
2024-08-13,0.29527574,0.38657590,0.13051389,0.00000039,0.18763409,0.00545653,0.13069432,6,0,0.94754238,5,0.00004930
2024-08-14,0.28523042,0.39662104,0.13051419,0.00000003,0.18763432,0.00074691,0.13144123,6,0,0.99930768,5,0.01004567
2024-08-15,0.27988774,0.40196382,0.13051426,0.00000000,0.18763417,0.00302387,0.13446509,6,0,1.00000000,5,0.00534286
2024-08-16,0.27522291,0.40662865,0.13051436,0.00000000,0.18763408,0.00331111,0.13777620,6,0,1.00000000,5,0.00466493
2024-08-19,0.27174678,0.41010451,0.13051453,0.00000000,0.18763418,0.00197082,0.13974702,6,0,1.00000000,5,0.00347613
2024-08-20,0.28171156,0.41010399,0.12055089,0.00000008,0.18763348,0.00085904,0.14060607,6,2,0.99984043,5,0.00996486
2024-08-21,0.28171157,0.41010416,0.12055088,0.00000001,0.18763337,0.00127001,0.14187607,6,2,0.75077808,5,0.00000018
2024-08-22,0.26257069,0.42924412,0.12055095,0.00000000,0.18763424,-0.00492129,0.13695479,6,0,1.00000000,5,0.01914089
2024-08-23,0.26257069,0.42924412,0.12055095,0.00000000,0.18763424,0.00475900,0.14171378,6,2,0.98946090,5,0.00000000
2024-08-26,0.26938310,0.42924326,0.11374043,0.00000013,0.18763309,-0.00061359,0.14110019,6,2,0.99944746,5,0.00681254
2024-08-27,0.27927804,0.42922864,0.10387737,0.00000231,0.18761364,-0.00005353,0.14104666,6,2,0.99898560,5,0.00989712
2024-08-28,0.27933061,0.42921114,0.10385837,0.00000000,0.18759987,-0.00155490,0.13949176,6,2,0.99970031,5,0.00005257
2024-08-29,0.51030603,0.26844238,0.10385779,0.03281617,0.08457763,0.00090487,0.14039663,6,3,0.99999678,5,0.26379159
2024-08-30,0.28001094,0.53155509,0.10385673,0.00000000,0.08457724,0.00045036,0.14084699,6,0,1.00000000,5,0.26311271
2024-09-03,0.28000569,0.53155688,0.10385862,0.00000004,0.08457877,-0.00279395,0.13805304,6,0,0.99999972,5,0.00000525
2024-09-04,0.32336371,0.53156181,0.06048917,0.00000068,0.08458463,0.00220006,0.14025309,6,4,0.84942927,5,0.04336945
2024-09-05,0.32340259,0.53154876,0.06047464,0.00000000,0.08457401,0.00065040,0.14090349,6,2,0.99982006,5,0.00003888
2024-09-06,0.32159455,0.53154876,0.06228268,0.00000000,0.08457401,-0.00518472,0.13571877,6,0,1.00000000,5,0.00180804
2024-09-09,0.32158736,0.53155121,0.06228525,0.00000006,0.08457612,0.00507928,0.14079806,6,0,1.00000000,5,0.00000719
2024-09-10,0.32162594,0.53153801,0.06227063,0.00000000,0.08456542,0.00400060,0.14479866,6,2,0.99940082,5,0.00003858
2024-09-11,0.32162596,0.53153834,0.06227053,0.00000000,0.08456517,0.00302613,0.14782479,6,0,1.00000000,5,0.00000035
2024-09-12,0.32162598,0.53153862,0.06227044,0.00000000,0.08456495,0.00226623,0.15009102,6,0,1.00000000,5,0.00000030
2024-09-13,0.32166419,0.53152552,0.06225593,0.00000000,0.08455436,0.00325313,0.15334415,6,2,0.99926189,5,0.00003821
2024-09-16,0.49865320,0.31772186,0.06225601,0.03851713,0.08285180,0.00175967,0.15510382,6,3,0.99992325,5,0.21550622
2024-09-17,0.49865320,0.31772192,0.06225599,0.03851713,0.08285176,-0.00007197,0.15503185,6,3,0.99990690,5,0.00000007
2024-09-18,0.39186320,0.46210322,0.06318182,0.00000000,0.08285176,-0.00354990,0.15148195,6,0,0.99678118,5,0.14530713
2024-09-19,0.39185572,0.46210579,0.06318450,0.00000006,0.08285393,0.00684251,0.15832446,6,0,1.00000000,5,0.00000748
2024-09-20,0.39184899,0.46210813,0.06318693,0.00000006,0.08285590,0.00004330,0.15836776,6,0,0.99903034,5,0.00000674
2024-09-23,0.49828786,0.33311561,0.06318734,0.02255316,0.08285603,0.00122679,0.15959455,6,3,0.99999172,5,0.12899252
2024-09-24,0.39926886,0.44181034,0.07606479,0.00000006,0.08285595,0.00207862,0.16167317,6,0,1.00000000,5,0.12157219
2024-09-25,0.39929710,0.44180074,0.07605403,0.00000000,0.08284814,-0.00208758,0.15958558,6,2,0.99918083,5,0.00002824
2024-09-26,0.39613432,0.44180074,0.07921681,0.00000000,0.08284814,0.00130050,0.16088608,6,0,1.00000000,5,0.00316278
2024-09-27,0.49541600,0.32988575,0.07921761,0.01263225,0.08284839,0.00025680,0.16114288,6,3,0.99898498,5,0.11191499
2024-09-30,0.49541536,0.32988830,0.07921856,0.01262649,0.08285129,0.00081271,0.16195559,6,2,0.98866030,5,0.00000640
2024-10-01,0.37765888,0.44072382,0.09876609,0.00000000,0.08285121,-0.00055419,0.16140140,6,0,1.00000000,5,0.13038306
2024-10-02,0.37766018,0.44072320,0.09876558,0.00000000,0.08285103,-0.00083570,0.16056571,6,0,0.99999805,5,0.00000130
2024-10-03,0.37764807,0.44072733,0.09876994,0.00000011,0.08285454,-0.00269843,0.15786728,6,0,0.99998758,5,0.00001211
2024-10-04,0.37764731,0.44072763,0.09877025,0.00000001,0.08285479,-0.00063483,0.15723245,6,0,0.99995562,5,0.00000085
2024-10-07,0.37761224,0.44073941,0.09878316,0.00000008,0.08286512,-0.00551649,0.15171596,6,0,1.00000000,5,0.00003508
2024-10-08,0.37761225,0.44073942,0.09878317,0.00000002,0.08286514,0.00327696,0.15499292,6,2,0.93760383,5,0.00000006
2024-10-09,0.37760745,0.44074107,0.09878488,0.00000003,0.08286656,0.00085922,0.15585214,6,0,1.00000000,5,0.00000480
2024-10-10,0.37760749,0.44074112,0.09878482,0.00000000,0.08286657,-0.00013453,0.15571761,6,0,1.00000000,5,0.00000010
2024-10-11,0.37760490,0.44074201,0.09878574,0.00000002,0.08286734,0.00354608,0.15926369,6,0,0.99804403,5,0.00000260
2024-10-14,0.37561350,0.44074275,0.10077636,0.00000016,0.08286723,0.00219566,0.16145934,6,0,0.99779089,5,0.00199150
2024-10-15,0.37517338,0.44074215,0.10121816,0.00000000,0.08286631,-0.00020700,0.16125234,6,0,1.00000000,5,0.00044180
2024-10-16,0.37517340,0.44074219,0.10121809,0.00000000,0.08286631,0.00317207,0.16442442,6,0,1.00000000,5,0.00000007
2024-10-17,0.37517328,0.44074193,0.10121844,0.00000000,0.08286636,-0.00149700,0.16292742,6,0,0.99999994,5,0.00000039
2024-10-18,0.37517310,0.44074182,0.10121890,0.00000000,0.08286618,0.00283376,0.16576118,6,0,1.00000000,5,0.00000047
2024-10-21,0.37517290,0.44074201,0.10121881,0.00000000,0.08286627,-0.00374708,0.16201410,6,0,1.00000000,5,0.00000028
2024-10-22,0.37515696,0.44073129,0.10126055,0.00000000,0.08285120,0.00057655,0.16259066,6,0,0.99999594,5,0.00004174
2024-10-23,0.37515440,0.44072960,0.10126726,0.00000000,0.08284874,-0.00542911,0.15716154,6,0,0.99999933,5,0.00000671
2024-10-24,0.37515128,0.44072751,0.10127548,0.00000000,0.08284572,0.00224284,0.15940438,6,0,1.00000000,5,0.00000822
2024-10-25,0.37514991,0.44072659,0.10127911,0.00000000,0.08284439,-0.00059508,0.15880930,6,0,1.00000000,5,0.00000363
2024-10-28,0.37514631,0.44072408,0.10128870,0.00000000,0.08284091,-0.00002560,0.15878370,6,0,0.99999997,5,0.00000959
2024-10-29,0.37513414,0.44071620,0.10132083,0.00000000,0.08282883,0.00191735,0.16070105,6,0,0.99999999,5,0.00003213
2024-10-30,0.37513226,0.44071494,0.10132580,0.00000000,0.08282700,-0.00153380,0.15916724,6,0,1.00000000,5,0.00000497
2024-10-31,0.37513054,0.44071438,0.10133020,0.00000000,0.08282489,-0.00892087,0.15024637,6,0,1.00000000,5,0.00000440
2024-11-01,0.37511450,0.44070482,0.10137219,0.00000000,0.08280849,-0.00116262,0.14908376,6,0,1.00000000,5,0.00004199
2024-11-04,0.37509493,0.44069306,0.10142334,0.00000000,0.08278866,0.00112320,0.15020695,6,0,1.00000000,5,0.00005115
2024-11-05,0.37507584,0.44068140,0.10147345,0.00000000,0.08276930,0.00469417,0.15490113,6,0,1.00000000,5,0.00005011
2024-11-06,0.37506781,0.44067701,0.10149400,0.00000000,0.08276118,0.00300394,0.15790507,6,0,1.00000000,5,0.00002055
2024-11-07,0.37506590,0.44067635,0.10149865,0.00000000,0.08275911,0.00725111,0.16515618,6,0,1.00000000,5,0.00000465
2024-11-08,0.37505703,0.44067176,0.10152085,0.00000000,0.08275036,0.00221594,0.16737212,6,0,0.99902846,5,0.00002220
2024-11-11,0.37504923,0.44066772,0.10154043,0.00000000,0.08274262,-0.00279117,0.16458095,6,0,0.99999999,5,0.00001958
2024-11-12,0.37504991,0.44066806,0.10153901,0.00000000,0.08274303,-0.00438166,0.16019929,6,0,1.00000000,5,0.00000142
2024-11-13,0.37504870,0.44066731,0.10154209,0.00000000,0.08274190,-0.00075473,0.15944456,6,0,0.99892627,5,0.00000308
2024-11-14,0.37504871,0.44066739,0.10154203,0.00000000,0.08274187,-0.00225797,0.15718659,6,0,0.86855251,5,0.00000009
2024-11-15,0.37504873,0.44066751,0.10154196,0.00000000,0.08274180,-0.00505864,0.15212795,6,0,0.99992216,5,0.00000014
2024-11-18,0.44423917,0.37462137,0.10154167,0.00000000,0.07959779,0.00409447,0.15622242,6,3,0.99997650,5,0.06919045
2024-11-19,0.44423920,0.37462148,0.10154163,0.00000000,0.07959769,0.00343664,0.15965906,6,3,0.99986274,5,0.00000013
