date,w_SPX,w_BOND,w_GOLD,w_OIL,w_USD,pnl,cum_pnl,K,regime,max_p,G,turnover
2024-11-20,0.43526232,0.37462146,0.11051851,0.00000000,0.07959771,0.00046829,0.16012735,6,0,1.00000000,5,0.00897690
2024-11-21,0.43526233,0.37462160,0.11051843,0.00000000,0.07959764,0.00330025,0.16342760,6,0,1.00000000,5,0.00000015
2024-11-22,0.43526234,0.37462170,0.11051837,0.00000000,0.07959759,0.00358380,0.16701141,6,0,1.00000000,5,0.00000011
2024-11-25,0.43526237,0.37462180,0.11051833,0.00000000,0.07959750,0.00147571,0.16848711,6,3,0.99803932,5,0.00000013
2024-11-26,0.43526239,0.37462194,0.11051824,0.00000000,0.07959743,0.00201038,0.17049750,6,0,0.99999749,5,0.00000016
2024-11-27,0.43526240,0.37462205,0.11051817,0.00000000,0.07959738,-0.00059663,0.16990087,6,0,1.00000000,5,0.00000013
2024-11-29,0.43526242,0.37462213,0.11051810,0.00000000,0.07959734,0.00482750,0.17472836,6,0,1.00000000,5,0.00000010
2024-12-02,0.43526244,0.37462224,0.11051806,0.00000000,0.07959726,0.00053955,0.17526792,6,3,0.99996703,5,0.00000012
2024-12-03,0.43526245,0.37462229,0.11051801,0.00000000,0.07959725,-0.00067524,0.17459268,6,0,0.99999678,5,0.00000007
2024-12-04,0.43526247,0.37462232,0.11051797,0.00000000,0.07959725,0.00435676,0.17894944,6,0,1.00000000,5,0.00000004
2024-12-05,0.43526248,0.37462232,0.11051793,0.00000000,0.07959727,-0.00210015,0.17684929,6,0,1.00000000,5,0.00000003
2024-12-06,0.43526249,0.37462230,0.11051791,0.00000000,0.07959730,0.00252032,0.17936961,6,0,1.00000000,5,0.00000004
2024-12-09,0.43526250,0.37462228,0.11051789,0.00000000,0.07959733,-0.00275865,0.17661097,6,0,0.99988092,5,0.00000005
2024-12-10,0.43526251,0.37462224,0.11051788,0.00000000,0.07959737,-0.00033243,0.17627854,6,0,1.00000000,5,0.00000005
2024-12-11,0.43526854,0.37461893,0.11051484,0.00000329,0.07959441,0.00374451,0.18002305,6,3,0.99997646,5,0.00000932
2024-12-12,0.54578422,0.37461925,0.00000093,0.00000099,0.07959461,-0.00412928,0.17589376,6,1,0.99891840,5,0.11051621
2024-12-13,0.54579615,0.37460225,0.00000000,0.00001856,0.07958303,-0.00174297,0.17415079,6,2,0.99997079,5,0.00002951
2024-12-16,0.52793815,0.37460201,0.01787522,0.00000167,0.07958295,0.00203343,0.17618422,6,0,1.00000000,5,0.01787522
2024-12-17,0.52793854,0.37460212,0.01787564,0.00000016,0.07958354,-0.00203366,0.17415056,6,0,1.00000000,5,0.00000150
2024-12-18,0.52793859,0.37460208,0.01787567,0.00000001,0.07958366,-0.01814176,0.15600880,6,0,1.00000000,5,0.00000019
2024-12-19,0.52793860,0.37460199,0.01787566,0.00000000,0.07958374,-0.00197683,0.15403197,6,0,1.00000000,5,0.00000010
2024-12-20,0.52793861,0.37460190,0.01787566,0.00000000,0.07958383,0.00688018,0.16091215,6,0,0.99990324,5,0.00000009
2024-12-23,0.52793862,0.37460181,0.01787566,0.00000000,0.07958391,0.00237804,0.16329019,6,0,1.00000000,5,0.00000009
2024-12-24,0.52793863,0.37460171,0.01787566,0.00000000,0.07958400,0.00625366,0.16954384,6,0,0.99302914,5,0.00000010
2024-12-26,0.52793893,0.37460153,0.01787531,0.00000025,0.07958399,0.00002757,0.16957141,6,2,0.99655952,5,0.00000055
2024-12-27,0.52793928,0.37460139,0.01787498,0.00000033,0.07958402,-0.00710351,0.16246790,6,2,0.99909337,5,0.00000046
2024-12-30,0.52793937,0.37460135,0.01787505,0.00000003,0.07958421,-0.00346559,0.15900230,6,0,1.00000000,5,0.00000034
2024-12-31,0.52793939,0.37460123,0.01787505,0.00000000,0.07958433,-0.00249168,0.15651063,6,0,1.00000000,5,0.00000014
2025-01-02,0.52793940,0.37460111,0.01787505,0.00000000,0.07958444,-0.00005813,0.15645249,6,0,1.00000000,5,0.00000013
2025-01-03,0.52793939,0.37460118,0.01787502,0.00000000,0.07958441,0.00561756,0.16207005,6,3,0.88490857,5,0.00000008
2025-01-06,0.52793763,0.37460178,0.01787567,0.00000001,0.07958490,0.00201557,0.16408562,6,0,0.99998949,5,0.00000176
2025-01-07,0.52792430,0.37460629,0.01788060,0.00000013,0.07958868,-0.00720638,0.15687924,6,0,1.00000000,5,0.00001333
2025-01-08,0.52792305,0.37460676,0.01788111,0.00000002,0.07958906,0.00186621,0.15874545,6,0,1.00000000,5,0.00000136
2025-01-10,0.52544762,0.37460210,0.02036970,0.00000000,0.07958058,-0.01030317,0.14844228,6,0,1.00000000,5,0.00248859
2025-01-13,0.49065403,0.37460207,0.05516333,0.00000001,0.07958057,-0.00019593,0.14824635,6,0,1.00000000,5,0.03479364
2025-01-14,0.49064703,0.37460444,0.05516589,0.00000007,0.07958257,0.00046607,0.14871242,6,0,1.00000000,5,0.00000699
2025-01-15,0.49065031,0.37460238,0.05516211,0.00000294,0.07958227,0.01310385,0.16181628,6,2,0.99992772,5,0.00000615
2025-01-16,0.46663768,0.37460386,0.07917684,0.00000023,0.07958138,0.00045161,0.16226788,6,0,0.99999907,5,0.02401622
2025-01-17,0.46275862,0.37460387,0.08305611,0.00000002,0.07958139,0.00473731,0.16700520,6,0,0.99718262,5,0.00387928
2025-01-21,0.46275865,0.37460385,0.08305607,0.00000000,0.07958144,0.00554611,0.17255131,6,0,0.99999992,5,0.00000008
2025-01-22,0.46275867,0.37460380,0.08305603,0.00000000,0.07958150,0.00242212,0.17497342,6,0,0.94068006,5,0.00000008
2025-01-23,0.46275869,0.37460377,0.08305599,0.00000000,0.07958155,0.00133483,0.17630825,6,0,1.00000000,5,0.00000007
2025-01-24,0.46276114,0.37460100,0.08305369,0.00000510,0.07957906,-0.00052678,0.17578147,6,3,0.99846421,5,0.00000755
2025-01-27,0.46274551,0.37459051,0.08310002,0.00000000,0.07956396,-0.00521608,0.17056539,6,0,1.00000000,5,0.00004633
2025-01-28,0.46274552,0.37459033,0.08310003,0.00000000,0.07956411,0.00532868,0.17589407,6,0,1.00000000,5,0.00000017
2025-01-29,0.46274551,0.37459042,0.08310000,0.00000000,0.07956407,-0.00277033,0.17312374,6,3,0.89248407,5,0.00000009
2025-01-30,0.46274853,0.37458862,0.08309642,0.00000249,0.07956393,0.00448880,0.17761254,6,2,0.99982984,5,0.00000552
2025-01-31,0.46274911,0.37458916,0.08309693,0.00000026,0.07956453,-0.00245664,0.17515591,6,0,1.00000000,5,0.00000223
2025-02-03,0.46274920,0.37458919,0.08309695,0.00000002,0.07956464,-0.00247572,0.17268019,6,0,0.99997825,5,0.00000024
2025-02-04,0.46274922,0.37458917,0.08309692,0.00000000,0.07956469,0.00434497,0.17702515,6,0,0.96790577,5,0.00000008
2025-02-05,0.46274925,0.37458918,0.08309687,0.00000000,0.07956470,0.00435231,0.18137747,6,0,0.99999698,5,0.00000005
2025-02-06,0.46276063,0.37458527,0.08309270,0.00000009,0.07956130,0.00096785,0.18234531,6,3,0.99972208,5,0.00001148
2025-02-07,0.44074870,0.37458579,0.10510595,0.00000000,0.07955956,-0.00489656,0.17744876,6,0,0.99693175,5,0.02201377
2025-02-10,0.44077102,0.37457828,0.10509718,0.00000000,0.07955352,0.00487659,0.18232535,6,2,0.99990191,5,0.00002232
2025-02-11,0.44077104,0.37457830,0.10509713,0.00000000,0.07955353,-0.00147139,0.18085396,6,0,1.00000000,5,0.00000006
2025-02-12,0.44077107,0.37457828,0.10509708,0.00000000,0.07955357,-0.00362824,0.17722572,6,0,1.00000000,5,0.00000006
2025-02-13,0.44077109,0.37457824,0.10509705,0.00000000,0.07955363,0.00774373,0.18496945,6,0,1.00000000,5,0.00000008
2025-02-14,0.44077110,0.37457819,0.10509702,0.00000000,0.07955369,-0.00025598,0.18471347,6,0,1.00000000,5,0.00000008
2025-02-18,0.44078935,0.37457193,0.10509018,0.00000000,0.07954854,0.00095395,0.18566741,6,3,0.99986630,5,0.00001825
2025-02-19,0.44078937,0.37457191,0.10509015,0.00000000,0.07954858,0.00179125,0.18745866,6,0,1.00000000,5,0.00000005
2025-02-20,0.44078938,0.37457186,0.10509013,0.00000000,0.07954863,-0.00172439,0.18573427,6,0,1.00000000,5,0.00000007
2025-02-21,0.44078940,0.37457180,0.10509011,0.00000000,0.07954869,-0.00520471,0.18052957,6,0,0.97751321,5,0.00000008
2025-02-24,0.44078941,0.37457175,0.10509009,0.00000000,0.07954875,-0.00077349,0.17975608,6,0,0.99821636,5,0.00000007
2025-02-25,0.44078943,0.37457170,0.10509007,0.00000000,0.07954880,-0.00082408,0.17893200,6,0,1.00000000,5,0.00000007
2025-02-26,0.44078944,0.37457165,0.10509005,0.00000000,0.07954886,0.00141232,0.18034432,6,0,1.00000000,5,0.00000007
2025-02-27,0.44080898,0.37456495,0.10508273,0.00000000,0.07954334,-0.00852457,0.17181975,6,3,0.96982733,5,0.00001954
2025-02-28,0.44080899,0.37456488,0.10508272,0.00000000,0.07954340,0.00867488,0.18049462,6,0,1.00000000,5,0.00000008
2025-03-03,0.44080900,0.37456482,0.10508271,0.00000000,0.07954347,-0.00585417,0.17464045,6,0,0.99999228,5,0.00000007
2025-03-04,0.44080901,0.37456475,0.10508270,0.00000000,0.07954353,-0.00640993,0.16823052,6,0,1.00000000,5,0.00000007
2025-03-05,0.44080902,0.37456469,0.10508270,0.00000000,0.07954360,0.00204603,0.17027654,6,0,0.99998835,5,0.00000007
2025-03-06,0.44080903,0.37456461,0.10508268,0.00000000,0.07954367,-0.00871493,0.16156161,6,0,1.00000000,5,0.00000009
2025-03-07,0.44080905,0.37456451,0.10508266,0.00000000,0.07954377,0.00175398,0.16331559,6,0,0.99992974,5,0.00000012
2025-03-10,0.44080908,0.37456443,0.10508263,0.00000000,0.07954386,-0.01031147,0.15300412,6,0,0.99993704,5,0.00000011
2025-03-11,0.44080910,0.37456434,0.10508260,0.00000000,0.07954396,-0.00391502,0.14908911,6,0,1.00000000,5,0.00000012
2025-03-12,0.44080835,0.37456460,0.10508287,0.00000000,0.07954417,0.00169270,0.15078181,6,0,1.00000000,5,0.00000075
2025-03-13,0.44075605,0.37458227,0.10510194,0.00000049,0.07955925,-0.00253093,0.14825087,6,0,1.00000000,5,0.00005230
2025-03-14,0.43769265,0.37458226,0.10816579,0.00000004,0.07955925,0.00786346,0.15611434,6,0,0.99999999,5,0.00306386
2025-03-17,0.43769141,0.37458270,0.10816626,0.00000001,0.07955962,0.00339160,0.15950593,6,0,1.00000000,5,0.00000127
2025-03-18,0.43450583,0.37458384,0.11134439,0.00000000,0.07956595,-0.00298266,0.15652327,6,0,0.99999997,5,0.00318559
2025-03-19,0.43450296,0.37458483,0.11134543,0.00000002,0.07956677,0.00646578,0.16298906,6,0,1.00000000,5,0.00000287
2025-03-20,0.43450084,0.37458557,0.11134621,0.00000001,0.07956737,-0.00031686,0.16267220,6,0,1.00000000,5,0.00000212
2025-03-21,0.42878655,0.37458557,0.11706051,0.00000000,0.07956737,-0.00065622,0.16201598,6,0,0.99999901,5,0.00571431
2025-03-24,0.41822120,0.38515266,0.11705936,0.00000000,0.07956678,0.00469692,0.16671290,6,0,0.99999380,5,0.01056709
2025-03-25,0.39996491,0.40340909,0.11705906,0.00000000,0.07956694,0.00174207,0.16845497,6,0,0.99999676,5,0.01825658
2025-03-26,0.39991776,0.40342507,0.11707634,0.00000028,0.07958055,-0.00516075,0.16329422,6,0,0.80265580,5,0.00004715
2025-03-27,0.32946613,0.47386640,0.11708206,0.00000029,0.07958512,-0.00018429,0.16310993,6,0,1.00000000,5,0.07045164
2025-03-28,0.32690206,0.47643024,0.11708207,0.00000003,0.07958560,-0.00196841,0.16114152,6,0,1.00000000,5,0.00256434
2025-03-31,0.32685960,0.47644462,0.11709758,0.00000038,0.07959781,0.00495981,0.16610133,6,0,1.00000000,5,0.00004246
2025-04-01,0.32684259,0.47645057,0.11710395,0.00000015,0.07960274,0.00275635,0.16885767,6,0,0.99999737,5,0.00001724
2025-04-02,0.32683196,0.47645426,0.11710789,0.00000009,0.07960580,0.00164681,0.17050448,6,0,1.00000000,5,0.00001069
2025-04-03,0.32682552,0.47645648,0.11711027,0.00000006,0.07960767,-0.01345916,0.15704532,6,0,1.00000000,5,0.00000647
2025-04-04,0.32679414,0.47646722,0.11712176,0.00000024,0.07961664,-0.02069356,0.13635176,6,0,1.00000000,5,0.00003139
2025-04-07,0.32677471,0.47647388,0.11712894,0.00000020,0.07962227,-0.00867804,0.12767372,6,0,1.00000000,5,0.00001947
2025-04-08,0.31344872,0.48877885,0.11815016,0.00000002,0.07962226,-0.00714970,0.12052402,6,0,1.00000000,5,0.01332618
2025-04-09,0.26389055,0.53833653,0.11815036,0.00000000,0.07962256,0.02668666,0.14721068,6,0,1.00000000,5,0.04955818
2025-04-10,0.21066096,0.54431232,0.11815028,0.00000000,0.12687645,-0.01064690,0.13656378,6,0,1.00000000,5,0.05322968
2025-04-11,0.17962517,0.54431239,0.11815054,0.00000001,0.15791188,0.00094649,0.13751026,6,0,1.00000000,5,0.03103579
2025-04-14,0.17699505,0.54693802,0.11815126,0.00000000,0.15791568,0.00457517,0.14208543,6,0,1.00000000,5,0.00263013
2025-04-15,0.15532701,0.54693788,0.12334600,0.00000000,0.17438911,0.00295078,0.14503621,6,0,1.00000000,5,0.02166817
2025-04-16,0.09475458,0.54693791,0.13561933,0.00000000,0.22268818,0.00269264,0.14772885,6,0,1.00000000,5,0.06057243
2025-04-17,0.09470653,0.54695432,0.13563600,0.00000026,0.22270289,-0.00186560,0.14586326,6,0,1.00000000,5,0.00004805
2025-04-21,0.07359685,0.54695684,0.13563455,0.00000019,0.24381156,-0.00291019,0.14295307,6,0,1.00000000,5,0.02111119
2025-04-22,0.06906585,0.54696025,0.13581131,0.00000017,0.24816243,0.00155083,0.14450390,6,0,1.00000000,5,0.00453103
2025-04-23,0.04411575,0.54696021,0.13900141,0.00000001,0.26992262,0.00040584,0.14490974,6,0,1.00000000,5,0.02495029
2025-04-24,0.04406542,0.54697745,0.13901872,0.00000031,0.26993810,0.00465874,0.14956847,6,0,1.00000000,5,0.00005033
2025-04-25,0.04402808,0.54699033,0.13903168,0.00000026,0.26994965,0.00157072,0.15113919,6,0,1.00000000,5,0.00003738
2025-04-28,0.04400035,0.54699991,0.13904132,0.00000020,0.26995822,0.00249258,0.15363177,6,0,1.00000000,5,0.00002780
2025-04-29,0.04266434,0.54699991,0.13904131,0.00000002,0.27129441,0.00166674,0.15529851,6,0,1.00000000,5,0.00133619
2025-04-30,0.04241069,0.54699999,0.13929493,0.00000001,0.27129439,0.00086285,0.15616136,6,0,1.00000000,5,0.00025369
2025-05-01,0.02901100,0.54698129,0.14405828,0.00000000,0.27994944,-0.00359958,0.15256178,6,0,1.00000000,5,0.01341840
2025-05-02,0.02900134,0.54698459,0.14406159,0.00000007,0.27995241,-0.00341498,0.14914680,6,0,1.00000000,5,0.00000966
2025-05-05,0.02324554,0.54698444,0.14406177,0.00000000,0.28570825,0.00258872,0.15173552,6,0,1.00000000,5,0.00575602
2025-05-06,0.02324552,0.54698426,0.14406178,0.00000000,0.28570844,0.00341623,0.15515175,6,0,1.00000000,5,0.00000020
2025-05-07,0.01808405,0.54698494,0.14405958,0.00000002,0.29087141,0.00146552,0.15661727,6,0,1.00000000,5,0.00516367
2025-05-08,0.01808411,0.54698499,0.14405950,0.00000000,0.29087140,-0.00461560,0.15200167,6,0,1.00000000,5,0.00000010
2025-05-09,0.01809488,0.54698854,0.14404793,0.00000000,0.29086865,0.00059428,0.15259595,6,0,1.00000000,5,0.00001433
2025-05-12,0.01809487,0.54698856,0.14404795,0.00000000,0.29086861,-0.00295638,0.14963957,6,0,1.00000000,5,0.00000004
2025-05-13,0.01809487,0.54698860,0.14404793,0.00000000,0.29086859,-0.00216523,0.14747433,6,0,1.00000000,5,0.00000004
2025-05-14,0.01809484,0.54698871,0.14404791,0.00000000,0.29086853,-0.00446467,0.14300966,6,0,1.00000000,5,0.00000010
2025-05-15,0.01809478,0.54698882,0.14404792,0.00000000,0.29086848,0.00518794,0.14819761,6,0,1.00000000,5,0.00000012
2025-05-16,0.01809470,0.54698893,0.14404793,0.00000000,0.29086844,-0.00061499,0.14758262,6,0,1.00000000,5,0.00000012
2025-05-19,0.01809462,0.54698905,0.14404794,0.00000000,0.29086839,-0.00042069,0.14716194,6,0,1.00000000,5,0.00000013
2025-05-20,0.01809457,0.54698912,0.14404795,0.00000000,0.29086836,0.00104662,0.14820856,6,0,1.00000000,5,0.00000007
2025-05-21,0.01809451,0.54698919,0.14404796,0.00000000,0.29086834,-0.00430593,0.14390263,6,0,1.00000000,5,0.00000008
2025-05-22,0.01809448,0.54698927,0.14404795,0.00000000,0.29086829,0.00160645,0.14550908,6,0,1.00000000,5,0.00000008
2025-05-23,0.01809439,0.54698937,0.14404797,0.00000000,0.29086826,0.00245921,0.14796829,6,0,1.00000000,5,0.00000012
2025-05-27,0.01809423,0.54698955,0.14404801,0.00000000,0.29086820,0.00176401,0.14973230,6,0,1.00000000,5,0.00000022
2025-05-28,0.01809387,0.54698979,0.14404814,0.00000000,0.29086820,-0.00099061,0.14874169,6,0,1.00000000,5,0.00000037
2025-05-29,0.01809328,0.54699009,0.14404837,0.00000000,0.29086825,0.00160585,0.15034754,6,0,0.99999980,5,0.00000059
2025-05-30,0.01809046,0.54699117,0.14404958,0.00000000,0.29086880,0.00056412,0.15091166,6,0,1.00000000,5,0.00000282
2025-06-02,0.01809980,0.54698752,0.14404560,0.00000042,0.29086666,-0.00002747,0.15088419,6,0,1.00000000,5,0.00000976
2025-06-03,0.01810965,0.54698374,0.14404174,0.00000047,0.29086439,0.00021351,0.15109770,6,0,1.00000000,5,0.00000990
2025-06-04,0.01810980,0.54698375,0.14404207,0.00000005,0.29086433,0.00365825,0.15475596,6,0,1.00000000,5,0.00000049
2025-06-05,0.01811556,0.54698147,0.14403976,0.00000027,0.29086294,-0.00266045,0.15209551,6,0,1.00000000,5,0.00000598
2025-06-06,0.01812253,0.54697875,0.14403709,0.00000034,0.29086128,-0.00464198,0.14745353,6,0,1.00000000,5,0.00000704
2025-06-09,0.01812112,0.54697939,0.14403791,0.00000000,0.29086159,0.00094524,0.14839876,6,0,1.00000000,5,0.00000176
2025-06-10,0.01811912,0.54698009,0.14403895,0.00000000,0.29086185,0.00139337,0.14979213,6,0,1.00000000,5,0.00000200
2025-06-11,0.01811987,0.54697968,0.14403894,0.00000005,0.29086146,0.00193282,0.15172496,6,0,1.00000000,5,0.00000081
2025-06-12,0.01812235,0.54697862,0.14403815,0.00000013,0.29086074,0.00208323,0.15380819,6,0,1.00000000,5,0.00000256
2025-06-13,0.01812097,0.54697908,0.14403913,0.00000000,0.29086082,0.00039253,0.15420072,6,0,1.00000000,5,0.00000151
2025-06-16,0.01811796,0.54698007,0.14404087,0.00000000,0.29086110,-0.00314680,0.15105391,6,0,1.00000000,5,0.00000302
2025-06-17,0.01810987,0.54698298,0.14404469,0.00000000,0.29086246,0.00451015,0.15556406,6,0,1.00000000,5,0.00000809
2025-06-18,0.01810348,0.54698524,0.14404780,0.00000000,0.29086348,0.00009446,0.15565852,6,0,1.00000000,5,0.00000639
2025-06-20,0.01810960,0.54698281,0.14404512,0.00000027,0.29086220,-0.00007118,0.15558735,6,0,1.00000000,5,0.00000639
2025-06-23,0.01811577,0.54698040,0.14404268,0.00000028,0.29086087,0.00134847,0.15693582,6,0,1.00000000,5,0.00000618
2025-06-24,0.01812077,0.54697853,0.14404049,0.00000023,0.29085998,-0.00167965,0.15525617,6,0,1.00000000,5,0.00000500
2025-06-25,0.01812605,0.54697651,0.14403825,0.00000024,0.29085895,-0.00008445,0.15517172,6,0,1.00000000,5,0.00000529
2025-06-26,0.01813122,0.54697457,0.14403590,0.00000025,0.29085807,0.00074937,0.15592109,6,0,1.00000000,5,0.00000517
2025-06-27,0.01813372,0.54697337,0.14403501,0.00000024,0.29085765,-0.00343297,0.15248812,6,0,1.00000000,5,0.00000251
2025-06-30,0.01813290,0.54697368,0.14403575,0.00000000,0.29085768,0.00247305,0.15496117,6,0,1.00000000,5,0.00000107
2025-07-01,0.01813624,0.54697233,0.14403433,0.00000015,0.29085695,0.00013605,0.15509722,6,0,1.00000000,5,0.00000350
2025-07-02,0.01813881,0.54697140,0.14403307,0.00000013,0.29085659,-0.00048608,0.15461114,6,0,1.00000000,5,0.00000257
2025-07-03,0.01814187,0.54697027,0.14403157,0.00000014,0.29085614,-0.00133208,0.15327906,6,0,1.00000000,5,0.00000308
2025-07-07,0.01814455,0.54696930,0.14403027,0.00000013,0.29085575,-0.00080118,0.15247788,6,0,1.00000000,5,0.00000267
2025-07-08,0.01814757,0.54696819,0.14402880,0.00000015,0.29085530,-0.00212143,0.15035645,6,0,1.00000000,5,0.00000303
2025-07-09,0.01815034,0.54696717,0.14402743,0.00000014,0.29085492,0.00358631,0.15394276,6,0,1.00000000,5,0.00000278
2025-07-10,0.01815283,0.54696626,0.14402622,0.00000013,0.29085457,0.00061784,0.15456060,6,0,0.99674591,5,0.00000248
2025-07-11,0.01815298,0.54696604,0.14402623,0.00000002,0.29085473,-0.00037317,0.15418744,6,0,0.75607357,5,0.00000032
2025-07-14,0.01815496,0.54696529,0.14402519,0.00000010,0.29085446,0.00001305,0.15420049,6,0,0.99293962,5,0.00000206
2025-07-15,0.01815648,0.54696474,0.14402442,0.00000008,0.29085428,-0.00122818,0.15297231,6,0,1.00000000,5,0.00000152
2025-07-16,0.01815779,0.54696425,0.14402375,0.00000007,0.29085414,0.00122477,0.15419707,6,0,1.00000000,5,0.00000130
2025-07-17,0.01815886,0.54696384,0.14402320,0.00000006,0.29085404,0.00088353,0.15508061,6,0,1.00000000,5,0.00000108
2025-07-18,0.01815953,0.54696356,0.14402286,0.00000004,0.29085400,0.00145702,0.15653762,6,0,1.00000000,5,0.00000067
2025-07-21,0.01815904,0.54696122,0.14402392,0.00000000,0.29085582,0.00221528,0.15875290,6,0,0.99988277,5,0.00000288
2025-07-22,0.01815930,0.54696103,0.14402380,0.00000002,0.29085586,0.00142924,0.16018215,6,0,1.00000000,5,0.00000031
2025-07-23,0.26873562,0.39412903,0.12381791,0.00000005,0.21331739,-0.00118208,0.15900007,6,3,0.99996650,5,0.25057636
2025-07-24,0.25950179,0.40336303,0.12381802,0.00000000,0.21331715,-0.00062470,0.15837536,6,0,1.00000000,5,0.00923411
2025-07-25,0.25950174,0.40336344,0.12381797,0.00000000,0.21331685,0.00128769,0.15966306,6,0,1.00000000,5,0.00000042
2025-07-28,0.25950173,0.40336382,0.12381789,0.00000000,0.21331657,0.00076492,0.16042797,6,0,1.00000000,5,0.00000038
2025-07-29,0.28650544,0.40336232,0.09681740,0.00000026,0.21331458,0.00259607,0.16302404,6,2,0.99245987,5,0.02700397
2025-07-30,0.28649495,0.40336596,0.09682123,0.00000009,0.21331777,-0.00136783,0.16165621,6,0,1.00000000,5,0.00001066
2025-07-31,0.28649069,0.40336743,0.09682278,0.00000003,0.21331906,0.00038027,0.16203648,6,0,1.00000000,5,0.00000431
2025-08-01,0.28649073,0.40336791,0.09682265,0.00000001,0.21331870,-0.00059364,0.16144284,6,0,1.00000000,5,0.00000052
2025-08-04,0.28649076,0.40336832,0.09682252,0.00000000,0.21331839,0.00522369,0.16666653,6,0,1.00000000,5,0.00000044
2025-08-05,0.28649079,0.40336868,0.09682239,0.00000000,0.21331814,-0.00161212,0.16505441,6,0,1.00000000,5,0.00000038
2025-08-06,0.28649082,0.40336899,0.09682227,0.00000000,0.21331791,0.00033598,0.16539039,6,0,1.00000000,5,0.00000035
2025-08-07,0.28649085,0.40336928,0.09682216,0.00000000,0.21331771,0.00013399,0.16552438,6,0,1.00000000,5,0.00000031
2025-08-08,0.28649089,0.40336954,0.09682204,0.00000000,0.21331753,0.00166415,0.16718853,6,0,1.00000000,5,0.00000030
2025-08-11,0.28649092,0.40336974,0.09682194,0.00000000,0.21331740,-0.00113964,0.16604889,6,0,1.00000000,5,0.00000023
2025-08-12,0.28649095,0.40336989,0.09682185,0.00000000,0.21331731,0.00197239,0.16802128,6,0,1.00000000,5,0.00000018
2025-08-13,0.28649098,0.40337000,0.09682178,0.00000000,0.21331725,0.00210826,0.17012953,6,0,1.00000000,5,0.00000014
2025-08-14,0.28649100,0.40337008,0.09682172,0.00000000,0.21331721,-0.00105808,0.16907145,6,0,1.00000000,5,0.00000010
2025-08-15,0.28649101,0.40337012,0.09682167,0.00000000,0.21331719,-0.00227961,0.16679185,6,0,1.00000000,5,0.00000006
2025-08-18,0.28649103,0.40337013,0.09682164,0.00000000,0.21331720,-0.00001609,0.16677576,6,0,1.00000000,5,0.00000003
2025-08-19,0.28649104,0.40337012,0.09682162,0.00000000,0.21331722,-0.00065423,0.16612153,6,0,1.00000000,5,0.00000003
